
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: 2000
────────────────────────────────────────────────────────────────────
  Dataset:     validation.jsonl  (2000 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
CETT extraction:  80%|███████▉  | 1597/2000 [03:15<00:48,  8.38it/s]
CETT extraction:  80%|███████▉  | 1598/2000 [03:15<00:47,  8.45it/s]
CETT extraction:  80%|███████▉  | 1599/2000 [03:15<00:47,  8.39it/s]
CETT extraction:  80%|████████  | 1600/2000 [03:15<00:47,  8.48it/s]
CETT extraction:  80%|████████  | 1601/2000 [03:15<00:46,  8.55it/s]
CETT extraction:  80%|████████  | 1602/2000 [03:15<00:46,  8.47it/s]
CETT extraction:  80%|████████  | 1603/2000 [03:15<00:47,  8.36it/s]
CETT extraction:  80%|████████  | 1604/2000 [03:16<00:47,  8.29it/s]
CETT extraction:  80%|████████  | 1605/2000 [03:16<00:46,  8.41it/s]
CETT extraction:  80%|████████  | 1606/2000 [03:16<00:46,  8.52it/s]
CETT extraction:  80%|████████  | 1607/2000 [03:16<00:46,  8.39it/s]
CETT extraction:  80%|████████  | 1608/2000 [03:16<00:46,  8.40it/s]
CETT extraction:  80%|████████  | 1609/2000 [03:16<00:46,  8.33it/s]
CETT extraction:  80%|████████  | 1610/2000 [03:16<00:47,  8.29it/s]
CETT extraction:  81%|████████  | 1611/2000 [03:16<00:46,  8.30it/s]
CETT extraction:  81%|████████  | 1612/2000 [03:16<00:47,  8.24it/s]
CETT extraction:  81%|████████  | 1613/2000 [03:17<00:46,  8.29it/s]
CETT extraction:  81%|████████  | 1614/2000 [03:17<00:46,  8.32it/s]
CETT extraction:  81%|████████  | 1615/2000 [03:17<00:46,  8.35it/s]
CETT extraction:  81%|████████  | 1616/2000 [03:17<00:45,  8.41it/s]
CETT extraction:  81%|████████  | 1617/2000 [03:17<00:45,  8.40it/s]
CETT extraction:  81%|████████  | 1618/2000 [03:17<00:45,  8.43it/s]
CETT extraction:  81%|████████  | 1619/2000 [03:17<00:45,  8.39it/s]
CETT extraction:  81%|████████  | 1620/2000 [03:17<00:45,  8.38it/s]
CETT extraction:  81%|████████  | 1621/2000 [03:18<00:45,  8.33it/s]
CETT extraction:  81%|████████  | 1622/2000 [03:18<00:44,  8.42it/s]
CETT extraction:  81%|████████  | 1623/2000 [03:18<00:45,  8.34it/s]
CETT extraction:  81%|████████  | 1624/2000 [03:18<00:44,  8.41it/s]
CETT extraction:  81%|████████▏ | 1625/2000 [03:18<00:44,  8.47it/s]
CETT extraction:  81%|████████▏ | 1626/2000 [03:18<00:43,  8.52it/s]
CETT extraction:  81%|████████▏ | 1627/2000 [03:18<00:43,  8.48it/s]
CETT extraction:  81%|████████▏ | 1628/2000 [03:18<00:43,  8.48it/s]
CETT extraction:  81%|████████▏ | 1629/2000 [03:18<00:44,  8.42it/s]
CETT extraction:  82%|████████▏ | 1630/2000 [03:19<00:44,  8.40it/s]
CETT extraction:  82%|████████▏ | 1631/2000 [03:19<00:43,  8.44it/s]
CETT extraction:  82%|████████▏ | 1632/2000 [03:19<00:43,  8.49it/s]
CETT extraction:  82%|████████▏ | 1633/2000 [03:19<00:43,  8.36it/s]
CETT extraction:  82%|████████▏ | 1634/2000 [03:19<00:44,  8.28it/s]
CETT extraction:  82%|████████▏ | 1635/2000 [03:19<00:43,  8.33it/s]
CETT extraction:  82%|████████▏ | 1636/2000 [03:19<00:43,  8.29it/s]
CETT extraction:  82%|████████▏ | 1637/2000 [03:19<00:43,  8.40it/s]
CETT extraction:  82%|████████▏ | 1638/2000 [03:20<00:44,  8.21it/s]
CETT extraction:  82%|████████▏ | 1639/2000 [03:20<00:43,  8.30it/s]
CETT extraction:  82%|████████▏ | 1640/2000 [03:20<00:43,  8.31it/s]
CETT extraction:  82%|████████▏ | 1641/2000 [03:20<00:42,  8.43it/s]
CETT extraction:  82%|████████▏ | 1642/2000 [03:20<00:42,  8.46it/s]
CETT extraction:  82%|████████▏ | 1643/2000 [03:20<00:42,  8.42it/s]
CETT extraction:  82%|████████▏ | 1644/2000 [03:20<00:42,  8.47it/s]
CETT extraction:  82%|████████▏ | 1645/2000 [03:20<00:41,  8.53it/s]
CETT extraction:  82%|████████▏ | 1646/2000 [03:21<00:41,  8.57it/s]
CETT extraction:  82%|████████▏ | 1647/2000 [03:21<00:41,  8.51it/s]
CETT extraction:  82%|████████▏ | 1648/2000 [03:21<00:41,  8.50it/s]
CETT extraction:  82%|████████▏ | 1649/2000 [03:21<00:42,  8.34it/s]
CETT extraction:  82%|████████▎ | 1650/2000 [03:21<00:41,  8.38it/s]
CETT extraction:  83%|████████▎ | 1651/2000 [03:21<00:41,  8.36it/s]
CETT extraction:  83%|████████▎ | 1652/2000 [03:21<00:41,  8.40it/s]
CETT extraction:  83%|████████▎ | 1653/2000 [03:21<00:41,  8.43it/s]
CETT extraction:  83%|████████▎ | 1654/2000 [03:21<00:41,  8.40it/s]
CETT extraction:  83%|████████▎ | 1655/2000 [03:22<00:40,  8.45it/s]
CETT extraction:  83%|████████▎ | 1656/2000 [03:22<00:40,  8.45it/s]
CETT extraction:  83%|████████▎ | 1657/2000 [03:22<00:40,  8.50it/s]
CETT extraction:  83%|████████▎ | 1658/2000 [03:22<00:40,  8.52it/s]
CETT extraction:  83%|████████▎ | 1659/2000 [03:22<00:40,  8.42it/s]
CETT extraction:  83%|████████▎ | 1660/2000 [03:22<00:40,  8.49it/s]
CETT extraction:  83%|████████▎ | 1661/2000 [03:22<00:39,  8.55it/s]
CETT extraction:  83%|████████▎ | 1662/2000 [03:22<00:39,  8.49it/s]
CETT extraction:  83%|████████▎ | 1663/2000 [03:23<00:39,  8.47it/s]
CETT extraction:  83%|████████▎ | 1664/2000 [03:23<00:39,  8.43it/s]
CETT extraction:  83%|████████▎ | 1665/2000 [03:23<00:39,  8.38it/s]
CETT extraction:  83%|████████▎ | 1666/2000 [03:23<00:40,  8.32it/s]
CETT extraction:  83%|████████▎ | 1667/2000 [03:23<00:39,  8.40it/s]
CETT extraction:  83%|████████▎ | 1668/2000 [03:23<00:39,  8.37it/s]
CETT extraction:  83%|████████▎ | 1669/2000 [03:23<00:39,  8.35it/s]
CETT extraction:  84%|████████▎ | 1670/2000 [03:23<00:39,  8.33it/s]
CETT extraction:  84%|████████▎ | 1671/2000 [03:23<00:39,  8.42it/s]
CETT extraction:  84%|████████▎ | 1672/2000 [03:24<00:38,  8.43it/s]
CETT extraction:  84%|████████▎ | 1673/2000 [03:24<00:38,  8.52it/s]
CETT extraction:  84%|████████▎ | 1674/2000 [03:24<00:38,  8.42it/s]
CETT extraction:  84%|████████▍ | 1675/2000 [03:24<00:38,  8.40it/s]
CETT extraction:  84%|████████▍ | 1676/2000 [03:24<00:38,  8.48it/s]
CETT extraction:  84%|████████▍ | 1677/2000 [03:24<00:37,  8.54it/s]
CETT extraction:  84%|████████▍ | 1678/2000 [03:24<00:37,  8.49it/s]
CETT extraction:  84%|████████▍ | 1679/2000 [03:24<00:37,  8.47it/s]
CETT extraction:  84%|████████▍ | 1680/2000 [03:25<00:38,  8.29it/s]
CETT extraction:  84%|████████▍ | 1681/2000 [03:25<00:38,  8.27it/s]
CETT extraction:  84%|████████▍ | 1682/2000 [03:25<00:39,  8.11it/s]
CETT extraction:  84%|████████▍ | 1683/2000 [03:25<00:38,  8.17it/s]
CETT extraction:  84%|████████▍ | 1684/2000 [03:25<00:38,  8.15it/s]
CETT extraction:  84%|████████▍ | 1685/2000 [03:25<00:38,  8.23it/s]
CETT extraction:  84%|████████▍ | 1686/2000 [03:25<00:38,  8.13it/s]
CETT extraction:  84%|████████▍ | 1687/2000 [03:25<00:37,  8.26it/s]
CETT extraction:  84%|████████▍ | 1688/2000 [03:26<00:37,  8.34it/s]
CETT extraction:  84%|████████▍ | 1689/2000 [03:26<00:37,  8.32it/s]
CETT extraction:  84%|████████▍ | 1690/2000 [03:26<00:37,  8.21it/s]
CETT extraction:  85%|████████▍ | 1691/2000 [03:26<00:37,  8.29it/s]
CETT extraction:  85%|████████▍ | 1692/2000 [03:26<00:36,  8.33it/s]
CETT extraction:  85%|████████▍ | 1693/2000 [03:26<00:37,  8.15it/s]
CETT extraction:  85%|████████▍ | 1694/2000 [03:26<00:37,  8.12it/s]
CETT extraction:  85%|████████▍ | 1695/2000 [03:26<00:37,  8.12it/s]
CETT extraction:  85%|████████▍ | 1696/2000 [03:26<00:37,  8.20it/s]
CETT extraction:  85%|████████▍ | 1697/2000 [03:27<00:36,  8.20it/s]
CETT extraction:  85%|████████▍ | 1698/2000 [03:27<00:36,  8.33it/s]
CETT extraction:  85%|████████▍ | 1699/2000 [03:27<00:35,  8.43it/s]
CETT extraction:  85%|████████▌ | 1700/2000 [03:27<00:35,  8.41it/s]
CETT extraction:  85%|████████▌ | 1701/2000 [03:27<00:35,  8.42it/s]
CETT extraction:  85%|████████▌ | 1702/2000 [03:27<00:35,  8.49it/s]
CETT extraction:  85%|████████▌ | 1703/2000 [03:27<00:34,  8.49it/s]
CETT extraction:  85%|████████▌ | 1704/2000 [03:27<00:34,  8.47it/s]
CETT extraction:  85%|████████▌ | 1705/2000 [03:28<00:35,  8.38it/s]
CETT extraction:  85%|████████▌ | 1706/2000 [03:28<00:34,  8.40it/s]
CETT extraction:  85%|████████▌ | 1707/2000 [03:28<00:34,  8.49it/s]
CETT extraction:  85%|████████▌ | 1708/2000 [03:28<00:34,  8.45it/s]
CETT extraction:  85%|████████▌ | 1709/2000 [03:28<00:34,  8.37it/s]
CETT extraction:  86%|████████▌ | 1710/2000 [03:28<00:34,  8.34it/s]
CETT extraction:  86%|████████▌ | 1711/2000 [03:28<00:34,  8.35it/s]
CETT extraction:  86%|████████▌ | 1712/2000 [03:28<00:34,  8.46it/s]
CETT extraction:  86%|████████▌ | 1713/2000 [03:29<00:34,  8.31it/s]
CETT extraction:  86%|████████▌ | 1714/2000 [03:29<00:34,  8.32it/s]
CETT extraction:  86%|████████▌ | 1715/2000 [03:29<00:34,  8.19it/s]
CETT extraction:  86%|████████▌ | 1716/2000 [03:29<00:35,  8.07it/s]
CETT extraction:  86%|████████▌ | 1717/2000 [03:29<00:34,  8.23it/s]
CETT extraction:  86%|████████▌ | 1718/2000 [03:29<00:33,  8.36it/s]
CETT extraction:  86%|████████▌ | 1719/2000 [03:29<00:33,  8.49it/s]
CETT extraction:  86%|████████▌ | 1720/2000 [03:29<00:33,  8.47it/s]
CETT extraction:  86%|████████▌ | 1721/2000 [03:29<00:33,  8.28it/s]
CETT extraction:  86%|████████▌ | 1722/2000 [03:30<00:33,  8.27it/s]
CETT extraction:  86%|████████▌ | 1723/2000 [03:30<00:33,  8.35it/s]
CETT extraction:  86%|████████▌ | 1724/2000 [03:30<00:32,  8.40it/s]
CETT extraction:  86%|████████▋ | 1725/2000 [03:30<00:32,  8.46it/s]
CETT extraction:  86%|████████▋ | 1726/2000 [03:30<00:32,  8.43it/s]
CETT extraction:  86%|████████▋ | 1727/2000 [03:30<00:32,  8.37it/s]
CETT extraction:  86%|████████▋ | 1728/2000 [03:30<00:33,  8.21it/s]
CETT extraction:  86%|████████▋ | 1729/2000 [03:30<00:32,  8.33it/s]
CETT extraction:  86%|████████▋ | 1730/2000 [03:31<00:32,  8.31it/s]
CETT extraction:  87%|████████▋ | 1731/2000 [03:31<00:32,  8.34it/s]
CETT extraction:  87%|████████▋ | 1732/2000 [03:31<00:31,  8.42it/s]
CETT extraction:  87%|████████▋ | 1733/2000 [03:31<00:32,  8.34it/s]
CETT extraction:  87%|████████▋ | 1734/2000 [03:31<00:31,  8.34it/s]
CETT extraction:  87%|████████▋ | 1735/2000 [03:31<00:31,  8.44it/s]
CETT extraction:  87%|████████▋ | 1736/2000 [03:31<00:32,  8.12it/s]
CETT extraction:  87%|████████▋ | 1737/2000 [03:31<00:32,  8.16it/s]
CETT extraction:  87%|████████▋ | 1738/2000 [03:32<00:31,  8.30it/s]
CETT extraction:  87%|████████▋ | 1739/2000 [03:32<00:31,  8.31it/s]
CETT extraction:  87%|████████▋ | 1740/2000 [03:32<00:31,  8.22it/s]
CETT extraction:  87%|████████▋ | 1741/2000 [03:32<00:31,  8.30it/s]
CETT extraction:  87%|████████▋ | 1742/2000 [03:32<00:30,  8.41it/s]
CETT extraction:  87%|████████▋ | 1743/2000 [03:32<00:30,  8.52it/s]
CETT extraction:  87%|████████▋ | 1744/2000 [03:32<00:30,  8.42it/s]
CETT extraction:  87%|████████▋ | 1745/2000 [03:32<00:30,  8.30it/s]
CETT extraction:  87%|████████▋ | 1746/2000 [03:32<00:30,  8.29it/s]
CETT extraction:  87%|████████▋ | 1747/2000 [03:33<00:31,  8.15it/s]
CETT extraction:  87%|████████▋ | 1748/2000 [03:33<00:30,  8.26it/s]
CETT extraction:  87%|████████▋ | 1749/2000 [03:33<00:31,  8.10it/s]
CETT extraction:  88%|████████▊ | 1750/2000 [03:33<00:30,  8.28it/s]
CETT extraction:  88%|████████▊ | 1751/2000 [03:33<00:29,  8.33it/s]
CETT extraction:  88%|████████▊ | 1752/2000 [03:33<00:29,  8.33it/s]
CETT extraction:  88%|████████▊ | 1753/2000 [03:33<00:29,  8.34it/s]
CETT extraction:  88%|████████▊ | 1754/2000 [03:33<00:29,  8.31it/s]
CETT extraction:  88%|████████▊ | 1755/2000 [03:34<00:29,  8.37it/s]
CETT extraction:  88%|████████▊ | 1756/2000 [03:34<00:29,  8.27it/s]
CETT extraction:  88%|████████▊ | 1757/2000 [03:34<00:29,  8.34it/s]
CETT extraction:  88%|████████▊ | 1758/2000 [03:34<00:28,  8.37it/s]
CETT extraction:  88%|████████▊ | 1759/2000 [03:34<00:28,  8.47it/s]
CETT extraction:  88%|████████▊ | 1760/2000 [03:34<00:28,  8.53it/s]
CETT extraction:  88%|████████▊ | 1761/2000 [03:34<00:28,  8.40it/s]
CETT extraction:  88%|████████▊ | 1762/2000 [03:34<00:28,  8.32it/s]
CETT extraction:  88%|████████▊ | 1763/2000 [03:35<00:28,  8.39it/s]
CETT extraction:  88%|████████▊ | 1764/2000 [03:35<00:27,  8.47it/s]
CETT extraction:  88%|████████▊ | 1765/2000 [03:35<00:27,  8.55it/s]
CETT extraction:  88%|████████▊ | 1766/2000 [03:35<00:27,  8.45it/s]
CETT extraction:  88%|████████▊ | 1767/2000 [03:35<00:27,  8.37it/s]
CETT extraction:  88%|████████▊ | 1768/2000 [03:35<00:27,  8.37it/s]
CETT extraction:  88%|████████▊ | 1769/2000 [03:35<00:27,  8.42it/s]
CETT extraction:  88%|████████▊ | 1770/2000 [03:35<00:27,  8.48it/s]
CETT extraction:  89%|████████▊ | 1771/2000 [03:35<00:26,  8.49it/s]
CETT extraction:  89%|████████▊ | 1772/2000 [03:36<00:27,  8.37it/s]
CETT extraction:  89%|████████▊ | 1773/2000 [03:36<00:27,  8.39it/s]
CETT extraction:  89%|████████▊ | 1774/2000 [03:36<00:26,  8.39it/s]
CETT extraction:  89%|████████▉ | 1775/2000 [03:36<00:26,  8.35it/s]
CETT extraction:  89%|████████▉ | 1776/2000 [03:36<00:26,  8.39it/s]
CETT extraction:  89%|████████▉ | 1777/2000 [03:36<00:26,  8.36it/s]
CETT extraction:  89%|████████▉ | 1778/2000 [03:36<00:26,  8.36it/s]
CETT extraction:  89%|████████▉ | 1779/2000 [03:36<00:26,  8.46it/s]
CETT extraction:  89%|████████▉ | 1780/2000 [03:37<00:25,  8.49it/s]
CETT extraction:  89%|████████▉ | 1781/2000 [03:37<00:25,  8.49it/s]
CETT extraction:  89%|████████▉ | 1782/2000 [03:37<00:25,  8.40it/s]
CETT extraction:  89%|████████▉ | 1783/2000 [03:37<00:26,  8.32it/s]
CETT extraction:  89%|████████▉ | 1784/2000 [03:37<00:26,  8.13it/s]
CETT extraction:  89%|████████▉ | 1785/2000 [03:37<00:25,  8.30it/s]
CETT extraction:  89%|████████▉ | 1786/2000 [03:37<00:25,  8.42it/s]
CETT extraction:  89%|████████▉ | 1787/2000 [03:37<00:25,  8.37it/s]
CETT extraction:  89%|████████▉ | 1788/2000 [03:38<00:25,  8.30it/s]
CETT extraction:  89%|████████▉ | 1789/2000 [03:38<00:25,  8.28it/s]
CETT extraction:  90%|████████▉ | 1790/2000 [03:38<00:25,  8.36it/s]
CETT extraction:  90%|████████▉ | 1791/2000 [03:38<00:25,  8.34it/s]
CETT extraction:  90%|████████▉ | 1792/2000 [03:38<00:25,  8.18it/s]
CETT extraction:  90%|████████▉ | 1793/2000 [03:38<00:25,  8.12it/s]
CETT extraction:  90%|████████▉ | 1794/2000 [03:38<00:25,  8.04it/s]
CETT extraction:  90%|████████▉ | 1795/2000 [03:38<00:25,  8.06it/s]
CETT extraction:  90%|████████▉ | 1796/2000 [03:38<00:25,  8.10it/s]
CETT extraction:  90%|████████▉ | 1797/2000 [03:39<00:24,  8.19it/s]
CETT extraction:  90%|████████▉ | 1798/2000 [03:39<00:24,  8.23it/s]
CETT extraction:  90%|████████▉ | 1799/2000 [03:39<00:24,  8.32it/s]
CETT extraction:  90%|█████████ | 1800/2000 [03:39<00:23,  8.41it/s]
CETT extraction:  90%|█████████ | 1801/2000 [03:39<00:23,  8.37it/s]
CETT extraction:  90%|█████████ | 1802/2000 [03:39<00:23,  8.34it/s]
CETT extraction:  90%|█████████ | 1803/2000 [03:39<00:24,  8.09it/s]
CETT extraction:  90%|█████████ | 1804/2000 [03:39<00:23,  8.22it/s]
CETT extraction:  90%|█████████ | 1805/2000 [03:40<00:23,  8.34it/s]
CETT extraction:  90%|█████████ | 1806/2000 [03:40<00:23,  8.41it/s]
CETT extraction:  90%|█████████ | 1807/2000 [03:40<00:23,  8.20it/s]
CETT extraction:  90%|█████████ | 1808/2000 [03:40<00:23,  8.15it/s]
CETT extraction:  90%|█████████ | 1809/2000 [03:40<00:23,  8.14it/s]
CETT extraction:  90%|█████████ | 1810/2000 [03:40<00:23,  8.07it/s]
CETT extraction:  91%|█████████ | 1811/2000 [03:40<00:23,  8.12it/s]
CETT extraction:  91%|█████████ | 1812/2000 [03:40<00:22,  8.23it/s]
CETT extraction:  91%|█████████ | 1813/2000 [03:41<00:23,  8.10it/s]
CETT extraction:  91%|█████████ | 1814/2000 [03:41<00:22,  8.18it/s]
CETT extraction:  91%|█████████ | 1815/2000 [03:41<00:22,  8.08it/s]
CETT extraction:  91%|█████████ | 1816/2000 [03:41<00:22,  8.08it/s]
CETT extraction:  91%|█████████ | 1817/2000 [03:41<00:22,  8.15it/s]
CETT extraction:  91%|█████████ | 1818/2000 [03:41<00:22,  8.03it/s]
CETT extraction:  91%|█████████ | 1819/2000 [03:41<00:22,  8.04it/s]
CETT extraction:  91%|█████████ | 1820/2000 [03:41<00:21,  8.23it/s]
CETT extraction:  91%|█████████ | 1821/2000 [03:42<00:21,  8.30it/s]
CETT extraction:  91%|█████████ | 1822/2000 [03:42<00:21,  8.30it/s]
CETT extraction:  91%|█████████ | 1823/2000 [03:42<00:21,  8.29it/s]
CETT extraction:  91%|█████████ | 1824/2000 [03:42<00:20,  8.42it/s]
CETT extraction:  91%|█████████▏| 1825/2000 [03:42<00:20,  8.51it/s]
CETT extraction:  91%|█████████▏| 1826/2000 [03:42<00:20,  8.43it/s]
CETT extraction:  91%|█████████▏| 1827/2000 [03:42<00:20,  8.38it/s]
CETT extraction:  91%|█████████▏| 1828/2000 [03:42<00:20,  8.28it/s]
CETT extraction:  91%|█████████▏| 1829/2000 [03:42<00:21,  8.10it/s]
CETT extraction:  92%|█████████▏| 1830/2000 [03:43<00:20,  8.22it/s]
CETT extraction:  92%|█████████▏| 1831/2000 [03:43<00:20,  8.36it/s]
CETT extraction:  92%|█████████▏| 1832/2000 [03:43<00:20,  8.31it/s]
CETT extraction:  92%|█████████▏| 1833/2000 [03:43<00:20,  8.29it/s]
CETT extraction:  92%|█████████▏| 1834/2000 [03:43<00:20,  8.22it/s]
CETT extraction:  92%|█████████▏| 1835/2000 [03:43<00:19,  8.37it/s]
CETT extraction:  92%|█████████▏| 1836/2000 [03:43<00:19,  8.42it/s]
CETT extraction:  92%|█████████▏| 1837/2000 [03:43<00:19,  8.46it/s]
CETT extraction:  92%|█████████▏| 1838/2000 [03:44<00:19,  8.43it/s]
CETT extraction:  92%|█████████▏| 1839/2000 [03:44<00:19,  8.44it/s]
CETT extraction:  92%|█████████▏| 1840/2000 [03:44<00:19,  8.41it/s]
CETT extraction:  92%|█████████▏| 1841/2000 [03:44<00:18,  8.37it/s]
CETT extraction:  92%|█████████▏| 1842/2000 [03:44<00:18,  8.32it/s]
CETT extraction:  92%|█████████▏| 1843/2000 [03:44<00:18,  8.37it/s]
CETT extraction:  92%|█████████▏| 1844/2000 [03:44<00:18,  8.30it/s]
CETT extraction:  92%|█████████▏| 1845/2000 [03:44<00:18,  8.33it/s]
CETT extraction:  92%|█████████▏| 1846/2000 [03:45<00:18,  8.45it/s]
CETT extraction:  92%|█████████▏| 1847/2000 [03:45<00:17,  8.54it/s]
CETT extraction:  92%|█████████▏| 1848/2000 [03:45<00:17,  8.51it/s]
CETT extraction:  92%|█████████▏| 1849/2000 [03:45<00:17,  8.42it/s]
CETT extraction:  92%|█████████▎| 1850/2000 [03:45<00:17,  8.46it/s]
CETT extraction:  93%|█████████▎| 1851/2000 [03:45<00:17,  8.41it/s]
CETT extraction:  93%|█████████▎| 1852/2000 [03:45<00:17,  8.32it/s]
CETT extraction:  93%|█████████▎| 1853/2000 [03:45<00:17,  8.30it/s]
CETT extraction:  93%|█████████▎| 1854/2000 [03:45<00:18,  8.08it/s]
CETT extraction:  93%|█████████▎| 1855/2000 [03:46<00:17,  8.14it/s]
CETT extraction:  93%|█████████▎| 1856/2000 [03:46<00:17,  8.33it/s]
CETT extraction:  93%|█████████▎| 1857/2000 [03:46<00:16,  8.46it/s]
CETT extraction:  93%|█████████▎| 1858/2000 [03:46<00:16,  8.38it/s]
CETT extraction:  93%|█████████▎| 1859/2000 [03:46<00:17,  8.22it/s]
CETT extraction:  93%|█████████▎| 1860/2000 [03:46<00:16,  8.27it/s]
CETT extraction:  93%|█████████▎| 1861/2000 [03:46<00:16,  8.34it/s]
CETT extraction:  93%|█████████▎| 1862/2000 [03:46<00:16,  8.36it/s]
CETT extraction:  93%|█████████▎| 1863/2000 [03:47<00:16,  8.42it/s]
CETT extraction:  93%|█████████▎| 1864/2000 [03:47<00:16,  8.13it/s]
CETT extraction:  93%|█████████▎| 1865/2000 [03:47<00:16,  8.28it/s]
CETT extraction:  93%|█████████▎| 1866/2000 [03:47<00:16,  7.94it/s]
CETT extraction:  93%|█████████▎| 1867/2000 [03:47<00:16,  8.12it/s]
CETT extraction:  93%|█████████▎| 1868/2000 [03:47<00:15,  8.28it/s]
CETT extraction:  93%|█████████▎| 1869/2000 [03:47<00:15,  8.22it/s]
CETT extraction:  94%|█████████▎| 1870/2000 [03:47<00:15,  8.33it/s]
CETT extraction:  94%|█████████▎| 1871/2000 [03:48<00:15,  8.29it/s]
CETT extraction:  94%|█████████▎| 1872/2000 [03:48<00:15,  8.34it/s]
CETT extraction:  94%|█████████▎| 1873/2000 [03:48<00:15,  8.38it/s]
CETT extraction:  94%|█████████▎| 1874/2000 [03:48<00:15,  8.38it/s]
CETT extraction:  94%|█████████▍| 1875/2000 [03:48<00:15,  8.27it/s]
CETT extraction:  94%|█████████▍| 1876/2000 [03:48<00:14,  8.41it/s]
CETT extraction:  94%|█████████▍| 1877/2000 [03:48<00:14,  8.42it/s]
CETT extraction:  94%|█████████▍| 1878/2000 [03:48<00:14,  8.41it/s]
CETT extraction:  94%|█████████▍| 1879/2000 [03:48<00:14,  8.41it/s]
CETT extraction:  94%|█████████▍| 1880/2000 [03:49<00:14,  8.31it/s]
CETT extraction:  94%|█████████▍| 1881/2000 [03:49<00:14,  8.38it/s]
CETT extraction:  94%|█████████▍| 1882/2000 [03:49<00:14,  8.40it/s]
CETT extraction:  94%|█████████▍| 1883/2000 [03:49<00:14,  8.33it/s]
CETT extraction:  94%|█████████▍| 1884/2000 [03:49<00:14,  8.21it/s]
CETT extraction:  94%|█████████▍| 1885/2000 [03:49<00:14,  8.17it/s]
CETT extraction:  94%|█████████▍| 1886/2000 [03:49<00:13,  8.29it/s]
CETT extraction:  94%|█████████▍| 1887/2000 [03:49<00:13,  8.20it/s]
CETT extraction:  94%|█████████▍| 1888/2000 [03:50<00:13,  8.23it/s]
CETT extraction:  94%|█████████▍| 1889/2000 [03:50<00:13,  8.24it/s]
CETT extraction:  94%|█████████▍| 1890/2000 [03:50<00:13,  8.17it/s]
CETT extraction:  95%|█████████▍| 1891/2000 [03:50<00:13,  8.26it/s]
CETT extraction:  95%|█████████▍| 1892/2000 [03:50<00:12,  8.37it/s]
CETT extraction:  95%|█████████▍| 1893/2000 [03:50<00:12,  8.41it/s]
CETT extraction:  95%|█████████▍| 1894/2000 [03:50<00:12,  8.43it/s]
CETT extraction:  95%|█████████▍| 1895/2000 [03:50<00:12,  8.42it/s]
CETT extraction:  95%|█████████▍| 1896/2000 [03:51<00:12,  8.40it/s]
CETT extraction:  95%|█████████▍| 1897/2000 [03:51<00:12,  8.42it/s]
CETT extraction:  95%|█████████▍| 1898/2000 [03:51<00:11,  8.55it/s]
CETT extraction:  95%|█████████▍| 1899/2000 [03:51<00:11,  8.53it/s]
CETT extraction:  95%|█████████▌| 1900/2000 [03:51<00:11,  8.50it/s]
CETT extraction:  95%|█████████▌| 1901/2000 [03:51<00:11,  8.28it/s]
CETT extraction:  95%|█████████▌| 1902/2000 [03:51<00:11,  8.41it/s]
CETT extraction:  95%|█████████▌| 1903/2000 [03:51<00:11,  8.49it/s]
CETT extraction:  95%|█████████▌| 1904/2000 [03:51<00:11,  8.45it/s]
CETT extraction:  95%|█████████▌| 1905/2000 [03:52<00:11,  8.36it/s]
CETT extraction:  95%|█████████▌| 1906/2000 [03:52<00:11,  8.29it/s]
CETT extraction:  95%|█████████▌| 1907/2000 [03:52<00:11,  8.38it/s]
CETT extraction:  95%|█████████▌| 1908/2000 [03:52<00:11,  8.35it/s]
CETT extraction:  95%|█████████▌| 1909/2000 [03:52<00:10,  8.40it/s]
CETT extraction:  96%|█████████▌| 1910/2000 [03:52<00:10,  8.24it/s]
CETT extraction:  96%|█████████▌| 1911/2000 [03:52<00:10,  8.22it/s]
CETT extraction:  96%|█████████▌| 1912/2000 [03:52<00:10,  8.37it/s]
CETT extraction:  96%|█████████▌| 1913/2000 [03:53<00:10,  8.44it/s]
CETT extraction:  96%|█████████▌| 1914/2000 [03:53<00:10,  8.52it/s]
CETT extraction:  96%|█████████▌| 1915/2000 [03:53<00:10,  8.41it/s]
CETT extraction:  96%|█████████▌| 1916/2000 [03:53<00:10,  8.29it/s]
CETT extraction:  96%|█████████▌| 1917/2000 [03:53<00:10,  8.28it/s]
CETT extraction:  96%|█████████▌| 1918/2000 [03:53<00:09,  8.41it/s]
CETT extraction:  96%|█████████▌| 1919/2000 [03:53<00:09,  8.51it/s]
CETT extraction:  96%|█████████▌| 1920/2000 [03:53<00:09,  8.47it/s]
CETT extraction:  96%|█████████▌| 1921/2000 [03:54<00:09,  8.28it/s]
CETT extraction:  96%|█████████▌| 1922/2000 [03:54<00:09,  8.36it/s]
CETT extraction:  96%|█████████▌| 1923/2000 [03:54<00:09,  8.42it/s]
CETT extraction:  96%|█████████▌| 1924/2000 [03:54<00:09,  8.42it/s]
CETT extraction:  96%|█████████▋| 1925/2000 [03:54<00:08,  8.39it/s]
CETT extraction:  96%|█████████▋| 1926/2000 [03:54<00:08,  8.36it/s]
