
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: 2000
────────────────────────────────────────────────────────────────────
  Dataset:     pubhealthbench.jsonl  (2000 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
CETT extraction:  80%|████████  | 1606/2000 [03:29<00:50,  7.84it/s]
CETT extraction:  80%|████████  | 1607/2000 [03:30<00:50,  7.79it/s]
CETT extraction:  80%|████████  | 1608/2000 [03:30<00:50,  7.83it/s]
CETT extraction:  80%|████████  | 1609/2000 [03:30<00:49,  7.88it/s]
CETT extraction:  80%|████████  | 1610/2000 [03:30<00:48,  8.01it/s]
CETT extraction:  81%|████████  | 1611/2000 [03:30<00:49,  7.83it/s]
CETT extraction:  81%|████████  | 1612/2000 [03:30<00:49,  7.85it/s]
CETT extraction:  81%|████████  | 1613/2000 [03:30<00:49,  7.85it/s]
CETT extraction:  81%|████████  | 1614/2000 [03:30<00:49,  7.79it/s]
CETT extraction:  81%|████████  | 1615/2000 [03:31<00:49,  7.81it/s]
CETT extraction:  81%|████████  | 1616/2000 [03:31<00:49,  7.78it/s]
CETT extraction:  81%|████████  | 1617/2000 [03:31<00:49,  7.79it/s]
CETT extraction:  81%|████████  | 1618/2000 [03:31<00:48,  7.80it/s]
CETT extraction:  81%|████████  | 1619/2000 [03:31<00:48,  7.83it/s]
CETT extraction:  81%|████████  | 1620/2000 [03:31<00:48,  7.87it/s]
CETT extraction:  81%|████████  | 1621/2000 [03:31<00:48,  7.77it/s]
CETT extraction:  81%|████████  | 1622/2000 [03:31<00:48,  7.78it/s]
CETT extraction:  81%|████████  | 1623/2000 [03:32<00:48,  7.73it/s]
CETT extraction:  81%|████████  | 1624/2000 [03:32<00:48,  7.73it/s]
CETT extraction:  81%|████████▏ | 1625/2000 [03:32<00:49,  7.63it/s]
CETT extraction:  81%|████████▏ | 1626/2000 [03:32<00:49,  7.53it/s]
CETT extraction:  81%|████████▏ | 1627/2000 [03:32<00:48,  7.67it/s]
CETT extraction:  81%|████████▏ | 1628/2000 [03:32<00:47,  7.76it/s]
CETT extraction:  81%|████████▏ | 1629/2000 [03:32<00:47,  7.85it/s]
CETT extraction:  82%|████████▏ | 1630/2000 [03:32<00:47,  7.79it/s]
CETT extraction:  82%|████████▏ | 1631/2000 [03:33<00:47,  7.75it/s]
CETT extraction:  82%|████████▏ | 1632/2000 [03:33<00:47,  7.77it/s]
CETT extraction:  82%|████████▏ | 1633/2000 [03:33<00:47,  7.71it/s]
CETT extraction:  82%|████████▏ | 1634/2000 [03:33<00:47,  7.72it/s]
CETT extraction:  82%|████████▏ | 1635/2000 [03:33<00:48,  7.59it/s]
CETT extraction:  82%|████████▏ | 1636/2000 [03:33<00:48,  7.56it/s]
CETT extraction:  82%|████████▏ | 1637/2000 [03:33<00:47,  7.60it/s]
CETT extraction:  82%|████████▏ | 1638/2000 [03:34<00:47,  7.66it/s]
CETT extraction:  82%|████████▏ | 1639/2000 [03:34<00:46,  7.75it/s]
CETT extraction:  82%|████████▏ | 1640/2000 [03:34<00:46,  7.77it/s]
CETT extraction:  82%|████████▏ | 1641/2000 [03:34<00:46,  7.76it/s]
CETT extraction:  82%|████████▏ | 1642/2000 [03:34<00:46,  7.68it/s]
CETT extraction:  82%|████████▏ | 1643/2000 [03:34<00:49,  7.24it/s]
CETT extraction:  82%|████████▏ | 1644/2000 [03:34<00:48,  7.35it/s]
CETT extraction:  82%|████████▏ | 1645/2000 [03:34<00:47,  7.50it/s]
CETT extraction:  82%|████████▏ | 1646/2000 [03:35<00:47,  7.53it/s]
CETT extraction:  82%|████████▏ | 1647/2000 [03:35<00:46,  7.59it/s]
CETT extraction:  82%|████████▏ | 1648/2000 [03:35<00:45,  7.72it/s]
CETT extraction:  82%|████████▏ | 1649/2000 [03:35<00:46,  7.62it/s]
CETT extraction:  82%|████████▎ | 1650/2000 [03:35<00:45,  7.64it/s]
CETT extraction:  83%|████████▎ | 1651/2000 [03:35<00:45,  7.71it/s]
CETT extraction:  83%|████████▎ | 1652/2000 [03:35<00:44,  7.86it/s]
CETT extraction:  83%|████████▎ | 1653/2000 [03:35<00:43,  7.90it/s]
CETT extraction:  83%|████████▎ | 1654/2000 [03:36<00:44,  7.76it/s]
CETT extraction:  83%|████████▎ | 1655/2000 [03:36<00:44,  7.80it/s]
CETT extraction:  83%|████████▎ | 1656/2000 [03:36<00:43,  7.86it/s]
CETT extraction:  83%|████████▎ | 1657/2000 [03:36<00:43,  7.90it/s]
CETT extraction:  83%|████████▎ | 1658/2000 [03:36<00:44,  7.73it/s]
CETT extraction:  83%|████████▎ | 1659/2000 [03:36<00:44,  7.74it/s]
CETT extraction:  83%|████████▎ | 1660/2000 [03:36<00:43,  7.75it/s]
CETT extraction:  83%|████████▎ | 1661/2000 [03:36<00:43,  7.73it/s]
CETT extraction:  83%|████████▎ | 1662/2000 [03:37<00:43,  7.80it/s]
CETT extraction:  83%|████████▎ | 1663/2000 [03:37<00:43,  7.73it/s]
CETT extraction:  83%|████████▎ | 1664/2000 [03:37<00:43,  7.64it/s]
CETT extraction:  83%|████████▎ | 1665/2000 [03:37<00:43,  7.69it/s]
CETT extraction:  83%|████████▎ | 1666/2000 [03:37<00:42,  7.79it/s]
CETT extraction:  83%|████████▎ | 1667/2000 [03:37<00:42,  7.85it/s]
CETT extraction:  83%|████████▎ | 1668/2000 [03:37<00:42,  7.84it/s]
CETT extraction:  83%|████████▎ | 1669/2000 [03:38<00:42,  7.77it/s]
CETT extraction:  84%|████████▎ | 1670/2000 [03:38<00:42,  7.71it/s]
CETT extraction:  84%|████████▎ | 1671/2000 [03:38<00:42,  7.81it/s]
CETT extraction:  84%|████████▎ | 1672/2000 [03:38<00:41,  7.82it/s]
CETT extraction:  84%|████████▎ | 1673/2000 [03:38<00:41,  7.83it/s]
CETT extraction:  84%|████████▎ | 1674/2000 [03:38<00:41,  7.77it/s]
CETT extraction:  84%|████████▍ | 1675/2000 [03:38<00:41,  7.74it/s]
CETT extraction:  84%|████████▍ | 1676/2000 [03:38<00:41,  7.83it/s]
CETT extraction:  84%|████████▍ | 1677/2000 [03:39<00:41,  7.81it/s]
CETT extraction:  84%|████████▍ | 1678/2000 [03:39<00:42,  7.65it/s]
CETT extraction:  84%|████████▍ | 1679/2000 [03:39<00:42,  7.64it/s]
CETT extraction:  84%|████████▍ | 1680/2000 [03:39<00:41,  7.66it/s]
CETT extraction:  84%|████████▍ | 1681/2000 [03:39<00:40,  7.79it/s]
CETT extraction:  84%|████████▍ | 1682/2000 [03:39<00:40,  7.86it/s]
CETT extraction:  84%|████████▍ | 1683/2000 [03:39<00:40,  7.85it/s]
CETT extraction:  84%|████████▍ | 1684/2000 [03:39<00:40,  7.82it/s]
CETT extraction:  84%|████████▍ | 1685/2000 [03:40<00:40,  7.73it/s]
CETT extraction:  84%|████████▍ | 1686/2000 [03:40<00:40,  7.80it/s]
CETT extraction:  84%|████████▍ | 1687/2000 [03:40<00:40,  7.71it/s]
CETT extraction:  84%|████████▍ | 1688/2000 [03:40<00:40,  7.74it/s]
CETT extraction:  84%|████████▍ | 1689/2000 [03:40<00:39,  7.84it/s]
CETT extraction:  84%|████████▍ | 1690/2000 [03:40<00:38,  8.02it/s]
CETT extraction:  85%|████████▍ | 1691/2000 [03:40<00:38,  7.98it/s]
CETT extraction:  85%|████████▍ | 1692/2000 [03:40<00:39,  7.89it/s]
CETT extraction:  85%|████████▍ | 1693/2000 [03:41<00:38,  7.90it/s]
CETT extraction:  85%|████████▍ | 1694/2000 [03:41<00:38,  7.89it/s]
CETT extraction:  85%|████████▍ | 1695/2000 [03:41<00:38,  7.86it/s]
CETT extraction:  85%|████████▍ | 1696/2000 [03:41<00:38,  7.87it/s]
CETT extraction:  85%|████████▍ | 1697/2000 [03:41<00:39,  7.72it/s]
CETT extraction:  85%|████████▍ | 1698/2000 [03:41<00:38,  7.78it/s]
CETT extraction:  85%|████████▍ | 1699/2000 [03:41<00:38,  7.79it/s]
CETT extraction:  85%|████████▌ | 1700/2000 [03:41<00:38,  7.83it/s]
CETT extraction:  85%|████████▌ | 1701/2000 [03:42<00:38,  7.79it/s]
CETT extraction:  85%|████████▌ | 1702/2000 [03:42<00:38,  7.81it/s]
CETT extraction:  85%|████████▌ | 1703/2000 [03:42<00:37,  7.86it/s]
CETT extraction:  85%|████████▌ | 1704/2000 [03:42<00:37,  8.00it/s]
CETT extraction:  85%|████████▌ | 1705/2000 [03:42<00:36,  8.02it/s]
CETT extraction:  85%|████████▌ | 1706/2000 [03:42<00:36,  7.98it/s]
CETT extraction:  85%|████████▌ | 1707/2000 [03:42<00:37,  7.89it/s]
CETT extraction:  85%|████████▌ | 1708/2000 [03:42<00:36,  7.92it/s]
CETT extraction:  85%|████████▌ | 1709/2000 [03:43<00:36,  7.93it/s]
CETT extraction:  86%|████████▌ | 1710/2000 [03:43<00:36,  7.97it/s]
CETT extraction:  86%|████████▌ | 1711/2000 [03:43<00:36,  7.95it/s]
CETT extraction:  86%|████████▌ | 1712/2000 [03:43<00:36,  7.93it/s]
CETT extraction:  86%|████████▌ | 1713/2000 [03:43<00:36,  7.92it/s]
CETT extraction:  86%|████████▌ | 1714/2000 [03:43<00:36,  7.82it/s]
CETT extraction:  86%|████████▌ | 1715/2000 [03:43<00:36,  7.88it/s]
CETT extraction:  86%|████████▌ | 1716/2000 [03:44<00:35,  7.91it/s]
CETT extraction:  86%|████████▌ | 1717/2000 [03:44<00:35,  7.88it/s]
CETT extraction:  86%|████████▌ | 1718/2000 [03:44<00:35,  7.85it/s]
CETT extraction:  86%|████████▌ | 1719/2000 [03:44<00:35,  7.81it/s]
CETT extraction:  86%|████████▌ | 1720/2000 [03:44<00:36,  7.73it/s]
CETT extraction:  86%|████████▌ | 1721/2000 [03:44<00:36,  7.59it/s]
CETT extraction:  86%|████████▌ | 1722/2000 [03:44<00:36,  7.53it/s]
CETT extraction:  86%|████████▌ | 1723/2000 [03:44<00:36,  7.67it/s]
CETT extraction:  86%|████████▌ | 1724/2000 [03:45<00:35,  7.74it/s]
CETT extraction:  86%|████████▋ | 1725/2000 [03:45<00:35,  7.78it/s]
CETT extraction:  86%|████████▋ | 1726/2000 [03:45<00:35,  7.70it/s]
CETT extraction:  86%|████████▋ | 1727/2000 [03:45<00:35,  7.65it/s]
CETT extraction:  86%|████████▋ | 1728/2000 [03:45<00:35,  7.71it/s]
CETT extraction:  86%|████████▋ | 1729/2000 [03:45<00:34,  7.75it/s]
CETT extraction:  86%|████████▋ | 1730/2000 [03:45<00:34,  7.72it/s]
CETT extraction:  87%|████████▋ | 1731/2000 [03:45<00:35,  7.65it/s]
CETT extraction:  87%|████████▋ | 1732/2000 [03:46<00:34,  7.73it/s]
CETT extraction:  87%|████████▋ | 1733/2000 [03:46<00:34,  7.69it/s]
CETT extraction:  87%|████████▋ | 1734/2000 [03:46<00:34,  7.73it/s]
CETT extraction:  87%|████████▋ | 1735/2000 [03:46<00:33,  7.80it/s]
CETT extraction:  87%|████████▋ | 1736/2000 [03:46<00:33,  7.80it/s]
CETT extraction:  87%|████████▋ | 1737/2000 [03:46<00:33,  7.87it/s]
CETT extraction:  87%|████████▋ | 1738/2000 [03:46<00:33,  7.88it/s]
CETT extraction:  87%|████████▋ | 1739/2000 [03:46<00:32,  7.91it/s]
CETT extraction:  87%|████████▋ | 1740/2000 [03:47<00:32,  7.89it/s]
CETT extraction:  87%|████████▋ | 1741/2000 [03:47<00:33,  7.81it/s]
CETT extraction:  87%|████████▋ | 1742/2000 [03:47<00:33,  7.82it/s]
CETT extraction:  87%|████████▋ | 1743/2000 [03:47<00:32,  7.82it/s]
CETT extraction:  87%|████████▋ | 1744/2000 [03:47<00:32,  7.77it/s]
CETT extraction:  87%|████████▋ | 1745/2000 [03:47<00:33,  7.71it/s]
CETT extraction:  87%|████████▋ | 1746/2000 [03:47<00:32,  7.77it/s]
CETT extraction:  87%|████████▋ | 1747/2000 [03:48<00:32,  7.81it/s]
CETT extraction:  87%|████████▋ | 1748/2000 [03:48<00:32,  7.78it/s]
CETT extraction:  87%|████████▋ | 1749/2000 [03:48<00:32,  7.81it/s]
CETT extraction:  88%|████████▊ | 1750/2000 [03:48<00:32,  7.78it/s]
CETT extraction:  88%|████████▊ | 1751/2000 [03:48<00:31,  7.88it/s]
CETT extraction:  88%|████████▊ | 1752/2000 [03:48<00:31,  7.90it/s]
CETT extraction:  88%|████████▊ | 1753/2000 [03:48<00:31,  7.89it/s]
CETT extraction:  88%|████████▊ | 1754/2000 [03:48<00:31,  7.90it/s]
CETT extraction:  88%|████████▊ | 1755/2000 [03:49<00:31,  7.87it/s]
CETT extraction:  88%|████████▊ | 1756/2000 [03:49<00:30,  7.91it/s]
CETT extraction:  88%|████████▊ | 1757/2000 [03:49<00:30,  7.90it/s]
CETT extraction:  88%|████████▊ | 1758/2000 [03:49<00:30,  7.85it/s]
CETT extraction:  88%|████████▊ | 1759/2000 [03:49<00:30,  7.82it/s]
CETT extraction:  88%|████████▊ | 1760/2000 [03:49<00:31,  7.73it/s]
CETT extraction:  88%|████████▊ | 1761/2000 [03:49<00:30,  7.86it/s]
CETT extraction:  88%|████████▊ | 1762/2000 [03:49<00:30,  7.88it/s]
CETT extraction:  88%|████████▊ | 1763/2000 [03:50<00:30,  7.82it/s]
CETT extraction:  88%|████████▊ | 1764/2000 [03:50<00:30,  7.75it/s]
CETT extraction:  88%|████████▊ | 1765/2000 [03:50<00:30,  7.71it/s]
CETT extraction:  88%|████████▊ | 1766/2000 [03:50<00:30,  7.71it/s]
CETT extraction:  88%|████████▊ | 1767/2000 [03:50<00:29,  7.79it/s]
CETT extraction:  88%|████████▊ | 1768/2000 [03:50<00:29,  7.83it/s]
CETT extraction:  88%|████████▊ | 1769/2000 [03:50<00:29,  7.83it/s]
CETT extraction:  88%|████████▊ | 1770/2000 [03:50<00:29,  7.81it/s]
CETT extraction:  89%|████████▊ | 1771/2000 [03:51<00:29,  7.71it/s]
CETT extraction:  89%|████████▊ | 1772/2000 [03:51<00:29,  7.71it/s]
CETT extraction:  89%|████████▊ | 1773/2000 [03:51<00:29,  7.82it/s]
CETT extraction:  89%|████████▊ | 1774/2000 [03:51<00:29,  7.75it/s]
CETT extraction:  89%|████████▉ | 1775/2000 [03:51<00:28,  7.85it/s]
CETT extraction:  89%|████████▉ | 1776/2000 [03:51<00:28,  7.89it/s]
CETT extraction:  89%|████████▉ | 1777/2000 [03:51<00:28,  7.92it/s]
CETT extraction:  89%|████████▉ | 1778/2000 [03:51<00:27,  7.98it/s]
CETT extraction:  89%|████████▉ | 1779/2000 [03:52<00:28,  7.86it/s]
CETT extraction:  89%|████████▉ | 1780/2000 [03:52<00:27,  7.88it/s]
CETT extraction:  89%|████████▉ | 1781/2000 [03:52<00:27,  7.91it/s]
CETT extraction:  89%|████████▉ | 1782/2000 [03:52<00:27,  7.92it/s]
CETT extraction:  89%|████████▉ | 1783/2000 [03:52<00:27,  7.90it/s]
CETT extraction:  89%|████████▉ | 1784/2000 [03:52<00:27,  7.82it/s]
CETT extraction:  89%|████████▉ | 1785/2000 [03:52<00:27,  7.86it/s]
CETT extraction:  89%|████████▉ | 1786/2000 [03:52<00:27,  7.91it/s]
CETT extraction:  89%|████████▉ | 1787/2000 [03:53<00:27,  7.88it/s]
CETT extraction:  89%|████████▉ | 1788/2000 [03:53<00:26,  7.86it/s]
CETT extraction:  89%|████████▉ | 1789/2000 [03:53<00:26,  7.82it/s]
CETT extraction:  90%|████████▉ | 1790/2000 [03:53<00:26,  7.87it/s]
CETT extraction:  90%|████████▉ | 1791/2000 [03:53<00:26,  7.82it/s]
CETT extraction:  90%|████████▉ | 1792/2000 [03:53<00:26,  7.76it/s]
CETT extraction:  90%|████████▉ | 1793/2000 [03:53<00:26,  7.75it/s]
CETT extraction:  90%|████████▉ | 1794/2000 [03:54<00:27,  7.59it/s]
CETT extraction:  90%|████████▉ | 1795/2000 [03:54<00:26,  7.73it/s]
CETT extraction:  90%|████████▉ | 1796/2000 [03:54<00:26,  7.83it/s]
CETT extraction:  90%|████████▉ | 1797/2000 [03:54<00:26,  7.80it/s]
CETT extraction:  90%|████████▉ | 1798/2000 [03:54<00:25,  7.82it/s]
CETT extraction:  90%|████████▉ | 1799/2000 [03:54<00:25,  7.82it/s]
CETT extraction:  90%|█████████ | 1800/2000 [03:54<00:25,  7.86it/s]
CETT extraction:  90%|█████████ | 1801/2000 [03:54<00:25,  7.89it/s]
CETT extraction:  90%|█████████ | 1802/2000 [03:55<00:25,  7.87it/s]
CETT extraction:  90%|█████████ | 1803/2000 [03:55<00:25,  7.73it/s]
CETT extraction:  90%|█████████ | 1804/2000 [03:55<00:24,  7.87it/s]
CETT extraction:  90%|█████████ | 1805/2000 [03:55<00:24,  7.80it/s]
CETT extraction:  90%|█████████ | 1806/2000 [03:55<00:24,  7.86it/s]
CETT extraction:  90%|█████████ | 1807/2000 [03:55<00:24,  7.84it/s]
CETT extraction:  90%|█████████ | 1808/2000 [03:55<00:24,  7.74it/s]
CETT extraction:  90%|█████████ | 1809/2000 [03:55<00:24,  7.73it/s]
CETT extraction:  90%|█████████ | 1810/2000 [03:56<00:24,  7.70it/s]
CETT extraction:  91%|█████████ | 1811/2000 [03:56<00:24,  7.76it/s]
CETT extraction:  91%|█████████ | 1812/2000 [03:56<00:24,  7.78it/s]
CETT extraction:  91%|█████████ | 1813/2000 [03:56<00:24,  7.71it/s]
CETT extraction:  91%|█████████ | 1814/2000 [03:56<00:23,  7.76it/s]
CETT extraction:  91%|█████████ | 1815/2000 [03:56<00:23,  7.73it/s]
CETT extraction:  91%|█████████ | 1816/2000 [03:56<00:23,  7.72it/s]
CETT extraction:  91%|█████████ | 1817/2000 [03:56<00:23,  7.72it/s]
CETT extraction:  91%|█████████ | 1818/2000 [03:57<00:23,  7.70it/s]
CETT extraction:  91%|█████████ | 1819/2000 [03:57<00:23,  7.74it/s]
CETT extraction:  91%|█████████ | 1820/2000 [03:57<00:23,  7.83it/s]
CETT extraction:  91%|█████████ | 1821/2000 [03:57<00:22,  7.83it/s]
CETT extraction:  91%|█████████ | 1822/2000 [03:57<00:22,  7.80it/s]
CETT extraction:  91%|█████████ | 1823/2000 [03:57<00:22,  7.79it/s]
CETT extraction:  91%|█████████ | 1824/2000 [03:57<00:22,  7.88it/s]
CETT extraction:  91%|█████████▏| 1825/2000 [03:57<00:22,  7.89it/s]
CETT extraction:  91%|█████████▏| 1826/2000 [03:58<00:22,  7.88it/s]
CETT extraction:  91%|█████████▏| 1827/2000 [03:58<00:22,  7.81it/s]
CETT extraction:  91%|█████████▏| 1828/2000 [03:58<00:22,  7.76it/s]
CETT extraction:  91%|█████████▏| 1829/2000 [03:58<00:21,  7.86it/s]
CETT extraction:  92%|█████████▏| 1830/2000 [03:58<00:21,  7.93it/s]
CETT extraction:  92%|█████████▏| 1831/2000 [03:58<00:21,  7.92it/s]
CETT extraction:  92%|█████████▏| 1832/2000 [03:58<00:21,  7.77it/s]
CETT extraction:  92%|█████████▏| 1833/2000 [03:59<00:21,  7.91it/s]
CETT extraction:  92%|█████████▏| 1834/2000 [03:59<00:20,  7.93it/s]
CETT extraction:  92%|█████████▏| 1835/2000 [03:59<00:20,  8.00it/s]
CETT extraction:  92%|█████████▏| 1836/2000 [03:59<00:20,  7.92it/s]
CETT extraction:  92%|█████████▏| 1837/2000 [03:59<00:20,  7.83it/s]
CETT extraction:  92%|█████████▏| 1838/2000 [03:59<00:20,  7.85it/s]
CETT extraction:  92%|█████████▏| 1839/2000 [03:59<00:20,  7.90it/s]
CETT extraction:  92%|█████████▏| 1840/2000 [03:59<00:20,  7.92it/s]
CETT extraction:  92%|█████████▏| 1841/2000 [04:00<00:20,  7.89it/s]
CETT extraction:  92%|█████████▏| 1842/2000 [04:00<00:20,  7.65it/s]
CETT extraction:  92%|█████████▏| 1843/2000 [04:00<00:20,  7.69it/s]
CETT extraction:  92%|█████████▏| 1844/2000 [04:00<00:20,  7.73it/s]
CETT extraction:  92%|█████████▏| 1845/2000 [04:00<00:19,  7.76it/s]
CETT extraction:  92%|█████████▏| 1846/2000 [04:00<00:20,  7.70it/s]
CETT extraction:  92%|█████████▏| 1847/2000 [04:00<00:19,  7.67it/s]
CETT extraction:  92%|█████████▏| 1848/2000 [04:00<00:19,  7.74it/s]
CETT extraction:  92%|█████████▏| 1849/2000 [04:01<00:19,  7.58it/s]
CETT extraction:  92%|█████████▎| 1850/2000 [04:01<00:19,  7.52it/s]
CETT extraction:  93%|█████████▎| 1851/2000 [04:01<00:19,  7.52it/s]
CETT extraction:  93%|█████████▎| 1852/2000 [04:01<00:19,  7.67it/s]
CETT extraction:  93%|█████████▎| 1853/2000 [04:01<00:18,  7.77it/s]
CETT extraction:  93%|█████████▎| 1854/2000 [04:01<00:18,  7.80it/s]
CETT extraction:  93%|█████████▎| 1855/2000 [04:01<00:18,  7.86it/s]
CETT extraction:  93%|█████████▎| 1856/2000 [04:01<00:18,  7.77it/s]
CETT extraction:  93%|█████████▎| 1857/2000 [04:02<00:18,  7.71it/s]
CETT extraction:  93%|█████████▎| 1858/2000 [04:02<00:18,  7.87it/s]
CETT extraction:  93%|█████████▎| 1859/2000 [04:02<00:18,  7.73it/s]
CETT extraction:  93%|█████████▎| 1860/2000 [04:02<00:18,  7.65it/s]
CETT extraction:  93%|█████████▎| 1861/2000 [04:02<00:18,  7.66it/s]
CETT extraction:  93%|█████████▎| 1862/2000 [04:02<00:17,  7.67it/s]
CETT extraction:  93%|█████████▎| 1863/2000 [04:02<00:17,  7.71it/s]
CETT extraction:  93%|█████████▎| 1864/2000 [04:03<00:17,  7.79it/s]
CETT extraction:  93%|█████████▎| 1865/2000 [04:03<00:17,  7.76it/s]
CETT extraction:  93%|█████████▎| 1866/2000 [04:03<00:17,  7.58it/s]
CETT extraction:  93%|█████████▎| 1867/2000 [04:03<00:17,  7.69it/s]
CETT extraction:  93%|█████████▎| 1868/2000 [04:03<00:16,  7.76it/s]
CETT extraction:  93%|█████████▎| 1869/2000 [04:03<00:16,  7.81it/s]
CETT extraction:  94%|█████████▎| 1870/2000 [04:03<00:16,  7.75it/s]
CETT extraction:  94%|█████████▎| 1871/2000 [04:03<00:16,  7.80it/s]
CETT extraction:  94%|█████████▎| 1872/2000 [04:04<00:16,  7.82it/s]
CETT extraction:  94%|█████████▎| 1873/2000 [04:04<00:16,  7.89it/s]
CETT extraction:  94%|█████████▎| 1874/2000 [04:04<00:16,  7.86it/s]
CETT extraction:  94%|█████████▍| 1875/2000 [04:04<00:16,  7.70it/s]
CETT extraction:  94%|█████████▍| 1876/2000 [04:04<00:15,  7.77it/s]
CETT extraction:  94%|█████████▍| 1877/2000 [04:04<00:15,  7.85it/s]
CETT extraction:  94%|█████████▍| 1878/2000 [04:04<00:15,  7.92it/s]
CETT extraction:  94%|█████████▍| 1879/2000 [04:04<00:15,  7.92it/s]
CETT extraction:  94%|█████████▍| 1880/2000 [04:05<00:15,  7.83it/s]
CETT extraction:  94%|█████████▍| 1881/2000 [04:05<00:15,  7.91it/s]
CETT extraction:  94%|█████████▍| 1882/2000 [04:05<00:14,  8.02it/s]
CETT extraction:  94%|█████████▍| 1883/2000 [04:05<00:14,  8.00it/s]
CETT extraction:  94%|█████████▍| 1884/2000 [04:05<00:14,  7.79it/s]
CETT extraction:  94%|█████████▍| 1885/2000 [04:05<00:14,  7.76it/s]
CETT extraction:  94%|█████████▍| 1886/2000 [04:05<00:14,  7.68it/s]
CETT extraction:  94%|█████████▍| 1887/2000 [04:05<00:14,  7.79it/s]
CETT extraction:  94%|█████████▍| 1888/2000 [04:06<00:14,  7.85it/s]
CETT extraction:  94%|█████████▍| 1889/2000 [04:06<00:14,  7.74it/s]
CETT extraction:  94%|█████████▍| 1890/2000 [04:06<00:14,  7.82it/s]
CETT extraction:  95%|█████████▍| 1891/2000 [04:06<00:13,  7.86it/s]
CETT extraction:  95%|█████████▍| 1892/2000 [04:06<00:13,  7.90it/s]
CETT extraction:  95%|█████████▍| 1893/2000 [04:06<00:13,  7.90it/s]
CETT extraction:  95%|█████████▍| 1894/2000 [04:06<00:13,  7.80it/s]
CETT extraction:  95%|█████████▍| 1895/2000 [04:06<00:13,  7.82it/s]
CETT extraction:  95%|█████████▍| 1896/2000 [04:07<00:13,  7.80it/s]
CETT extraction:  95%|█████████▍| 1897/2000 [04:07<00:13,  7.56it/s]
CETT extraction:  95%|█████████▍| 1898/2000 [04:07<00:13,  7.60it/s]
CETT extraction:  95%|█████████▍| 1899/2000 [04:07<00:13,  7.58it/s]
CETT extraction:  95%|█████████▌| 1900/2000 [04:07<00:13,  7.64it/s]
CETT extraction:  95%|█████████▌| 1901/2000 [04:07<00:12,  7.66it/s]
CETT extraction:  95%|█████████▌| 1902/2000 [04:07<00:12,  7.68it/s]
CETT extraction:  95%|█████████▌| 1903/2000 [04:08<00:12,  7.71it/s]
CETT extraction:  95%|█████████▌| 1904/2000 [04:08<00:12,  7.69it/s]
CETT extraction:  95%|█████████▌| 1905/2000 [04:08<00:12,  7.72it/s]
CETT extraction:  95%|█████████▌| 1906/2000 [04:08<00:12,  7.70it/s]
CETT extraction:  95%|█████████▌| 1907/2000 [04:08<00:12,  7.64it/s]
CETT extraction:  95%|█████████▌| 1908/2000 [04:08<00:12,  7.55it/s]
CETT extraction:  95%|█████████▌| 1909/2000 [04:08<00:12,  7.57it/s]
CETT extraction:  96%|█████████▌| 1910/2000 [04:08<00:12,  7.49it/s]
CETT extraction:  96%|█████████▌| 1911/2000 [04:09<00:11,  7.48it/s]
CETT extraction:  96%|█████████▌| 1912/2000 [04:09<00:11,  7.70it/s]
CETT extraction:  96%|█████████▌| 1913/2000 [04:09<00:11,  7.71it/s]
CETT extraction:  96%|█████████▌| 1914/2000 [04:09<00:11,  7.72it/s]
CETT extraction:  96%|█████████▌| 1915/2000 [04:09<00:10,  7.79it/s]
CETT extraction:  96%|█████████▌| 1916/2000 [04:09<00:10,  7.83it/s]
CETT extraction:  96%|█████████▌| 1917/2000 [04:09<00:10,  7.87it/s]
CETT extraction:  96%|█████████▌| 1918/2000 [04:09<00:10,  7.82it/s]
CETT extraction:  96%|█████████▌| 1919/2000 [04:10<00:10,  7.84it/s]
CETT extraction:  96%|█████████▌| 1920/2000 [04:10<00:10,  7.82it/s]
CETT extraction:  96%|█████████▌| 1921/2000 [04:10<00:10,  7.70it/s]
CETT extraction:  96%|█████████▌| 1922/2000 [04:10<00:10,  7.63it/s]
CETT extraction:  96%|█████████▌| 1923/2000 [04:10<00:10,  7.68it/s]
CETT extraction:  96%|█████████▌| 1924/2000 [04:10<00:09,  7.76it/s]
CETT extraction:  96%|█████████▋| 1925/2000 [04:10<00:09,  7.72it/s]
CETT extraction:  96%|█████████▋| 1926/2000 [04:11<00:09,  7.74it/s]
CETT extraction:  96%|█████████▋| 1927/2000 [04:11<00:09,  7.63it/s]
CETT extraction:  96%|█████████▋| 1928/2000 [04:11<00:09,  7.63it/s]
CETT extraction:  96%|█████████▋| 1929/2000 [04:11<00:09,  7.75it/s]
CETT extraction:  96%|█████████▋| 1930/2000 [04:11<00:09,  7.77it/s]
CETT extraction:  97%|█████████▋| 1931/2000 [04:11<00:08,  7.92it/s]
CETT extraction:  97%|█████████▋| 1932/2000 [04:11<00:08,  7.77it/s]
CETT extraction:  97%|█████████▋| 1933/2000 [04:11<00:08,  7.84it/s]
CETT extraction:  97%|█████████▋| 1934/2000 [04:12<00:08,  7.84it/s]
CETT extraction:  97%|█████████▋| 1935/2000 [04:12<00:08,  7.82it/s]
