
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: all
CETT extraction:  36%|███▋      | 890/2450 [02:39<04:29,  5.78it/s]
CETT extraction:  36%|███▋      | 891/2450 [02:39<04:23,  5.92it/s]
CETT extraction:  36%|███▋      | 892/2450 [02:39<04:44,  5.47it/s]
CETT extraction:  36%|███▋      | 893/2450 [02:39<04:41,  5.54it/s]
CETT extraction:  36%|███▋      | 894/2450 [02:40<04:35,  5.64it/s]
CETT extraction:  37%|███▋      | 895/2450 [02:40<05:46,  4.49it/s]
CETT extraction:  37%|███▋      | 896/2450 [02:40<05:30,  4.71it/s]
CETT extraction:  37%|███▋      | 897/2450 [02:40<05:26,  4.75it/s]
CETT extraction:  37%|███▋      | 898/2450 [02:41<05:01,  5.15it/s]
CETT extraction:  37%|███▋      | 899/2450 [02:41<04:47,  5.40it/s]
CETT extraction:  37%|███▋      | 900/2450 [02:41<04:33,  5.66it/s]
CETT extraction:  37%|███▋      | 901/2450 [02:41<04:52,  5.30it/s]
CETT extraction:  37%|███▋      | 902/2450 [02:41<04:33,  5.66it/s]
CETT extraction:  37%|███▋      | 903/2450 [02:41<04:23,  5.87it/s]
CETT extraction:  37%|███▋      | 904/2450 [02:42<04:24,  5.85it/s]
CETT extraction:  37%|███▋      | 905/2450 [02:42<04:17,  6.00it/s]
CETT extraction:  37%|███▋      | 906/2450 [02:42<04:46,  5.38it/s]
CETT extraction:  37%|███▋      | 907/2450 [02:42<04:27,  5.76it/s]
CETT extraction:  37%|███▋      | 908/2450 [02:42<04:17,  5.99it/s]
CETT extraction:  37%|███▋      | 909/2450 [02:42<04:23,  5.86it/s]
CETT extraction:  37%|███▋      | 910/2450 [02:43<04:05,  6.26it/s]
CETT extraction:  37%|███▋      | 911/2450 [02:43<04:05,  6.27it/s]
CETT extraction:  37%|███▋      | 912/2450 [02:43<04:11,  6.12it/s]
CETT extraction:  37%|███▋      | 913/2450 [02:43<04:27,  5.74it/s]
CETT extraction:  37%|███▋      | 914/2450 [02:43<05:54,  4.33it/s]
CETT extraction:  37%|███▋      | 915/2450 [02:44<05:24,  4.73it/s]
CETT extraction:  37%|███▋      | 916/2450 [02:44<05:07,  4.99it/s]
CETT extraction:  37%|███▋      | 917/2450 [02:44<04:46,  5.36it/s]
CETT extraction:  37%|███▋      | 918/2450 [02:44<06:08,  4.16it/s]
CETT extraction:  38%|███▊      | 919/2450 [02:44<05:27,  4.68it/s]
CETT extraction:  38%|███▊      | 920/2450 [02:45<05:09,  4.94it/s]
CETT extraction:  38%|███▊      | 921/2450 [02:45<04:45,  5.36it/s]
CETT extraction:  38%|███▊      | 922/2450 [02:45<04:31,  5.64it/s]
CETT extraction:  38%|███▊      | 923/2450 [02:45<04:30,  5.66it/s]
CETT extraction:  38%|███▊      | 924/2450 [02:45<04:21,  5.84it/s]
CETT extraction:  38%|███▊      | 925/2450 [02:45<04:20,  5.85it/s]
CETT extraction:  38%|███▊      | 926/2450 [02:46<04:11,  6.06it/s]
CETT extraction:  38%|███▊      | 927/2450 [02:46<04:07,  6.15it/s]
CETT extraction:  38%|███▊      | 928/2450 [02:46<04:34,  5.55it/s]
CETT extraction:  38%|███▊      | 929/2450 [02:46<04:34,  5.54it/s]
CETT extraction:  38%|███▊      | 930/2450 [02:46<04:13,  6.00it/s]
CETT extraction:  38%|███▊      | 931/2450 [02:46<04:20,  5.83it/s]
CETT extraction:  38%|███▊      | 932/2450 [02:47<04:14,  5.97it/s]
CETT extraction:  38%|███▊      | 933/2450 [02:47<04:14,  5.96it/s]
CETT extraction:  38%|███▊      | 934/2450 [02:47<04:13,  5.99it/s]
CETT extraction:  38%|███▊      | 935/2450 [02:47<04:20,  5.81it/s]
CETT extraction:  38%|███▊      | 936/2450 [02:47<04:25,  5.70it/s]
CETT extraction:  38%|███▊      | 937/2450 [02:47<04:19,  5.83it/s]
CETT extraction:  38%|███▊      | 938/2450 [02:48<04:11,  6.01it/s]
CETT extraction:  38%|███▊      | 939/2450 [02:48<03:56,  6.40it/s]
CETT extraction:  38%|███▊      | 940/2450 [02:48<04:07,  6.10it/s]
CETT extraction:  38%|███▊      | 941/2450 [02:48<04:02,  6.22it/s]
CETT extraction:  38%|███▊      | 942/2450 [02:48<03:56,  6.39it/s]
CETT extraction:  38%|███▊      | 943/2450 [02:48<04:14,  5.93it/s]
CETT extraction:  39%|███▊      | 944/2450 [02:49<03:56,  6.38it/s]
CETT extraction:  39%|███▊      | 945/2450 [02:49<03:59,  6.29it/s]
CETT extraction:  39%|███▊      | 946/2450 [02:49<04:02,  6.20it/s]
CETT extraction:  39%|███▊      | 947/2450 [02:49<03:49,  6.56it/s]
CETT extraction:  39%|███▊      | 948/2450 [02:49<03:47,  6.62it/s]
CETT extraction:  39%|███▊      | 949/2450 [02:49<03:52,  6.47it/s]
CETT extraction:  39%|███▉      | 950/2450 [02:50<03:58,  6.29it/s]
CETT extraction:  39%|███▉      | 951/2450 [02:50<04:16,  5.85it/s]
CETT extraction:  39%|███▉      | 952/2450 [02:50<04:24,  5.67it/s]
CETT extraction:  39%|███▉      | 953/2450 [02:50<04:27,  5.61it/s]
CETT extraction:  39%|███▉      | 954/2450 [02:50<04:06,  6.08it/s]
CETT extraction:  39%|███▉      | 955/2450 [02:50<04:38,  5.38it/s]
CETT extraction:  39%|███▉      | 956/2450 [02:51<04:35,  5.43it/s]
CETT extraction:  39%|███▉      | 957/2450 [02:51<04:20,  5.73it/s]
CETT extraction:  39%|███▉      | 958/2450 [02:51<04:00,  6.20it/s]
CETT extraction:  39%|███▉      | 959/2450 [02:51<03:47,  6.56it/s]
CETT extraction:  39%|███▉      | 960/2450 [02:51<03:51,  6.44it/s]
CETT extraction:  39%|███▉      | 961/2450 [02:52<05:32,  4.47it/s]
CETT extraction:  39%|███▉      | 962/2450 [02:52<05:22,  4.61it/s]
CETT extraction:  39%|███▉      | 963/2450 [02:52<04:45,  5.21it/s]
CETT extraction:  39%|███▉      | 964/2450 [02:52<04:57,  5.00it/s]
CETT extraction:  39%|███▉      | 965/2450 [02:52<04:59,  4.97it/s]
CETT extraction:  39%|███▉      | 966/2450 [02:53<04:45,  5.20it/s]
CETT extraction:  39%|███▉      | 967/2450 [02:53<04:32,  5.44it/s]
CETT extraction:  40%|███▉      | 968/2450 [02:53<04:33,  5.43it/s]
CETT extraction:  40%|███▉      | 969/2450 [02:53<04:28,  5.51it/s]
CETT extraction:  40%|███▉      | 970/2450 [02:53<04:29,  5.49it/s]
CETT extraction:  40%|███▉      | 971/2450 [02:53<04:21,  5.66it/s]
CETT extraction:  40%|███▉      | 972/2450 [02:54<04:02,  6.10it/s]
CETT extraction:  40%|███▉      | 973/2450 [02:54<03:50,  6.41it/s]
CETT extraction:  40%|███▉      | 974/2450 [02:54<03:47,  6.50it/s]
CETT extraction:  40%|███▉      | 975/2450 [02:54<03:35,  6.83it/s]
CETT extraction:  40%|███▉      | 976/2450 [02:54<03:39,  6.70it/s]
CETT extraction:  40%|███▉      | 977/2450 [02:54<03:32,  6.93it/s]
CETT extraction:  40%|███▉      | 978/2450 [02:54<03:39,  6.72it/s]
CETT extraction:  40%|███▉      | 979/2450 [02:55<03:32,  6.92it/s]
CETT extraction:  40%|████      | 980/2450 [02:55<03:57,  6.19it/s]
CETT extraction:  40%|████      | 981/2450 [02:55<04:08,  5.92it/s]
CETT extraction:  40%|████      | 982/2450 [02:55<04:05,  5.98it/s]
CETT extraction:  40%|████      | 983/2450 [02:55<04:26,  5.51it/s]
CETT extraction:  40%|████      | 984/2450 [02:55<04:40,  5.23it/s]
CETT extraction:  40%|████      | 985/2450 [02:56<04:36,  5.30it/s]
CETT extraction:  40%|████      | 986/2450 [02:56<04:26,  5.49it/s]
CETT extraction:  40%|████      | 987/2450 [02:56<04:12,  5.80it/s]
CETT extraction:  40%|████      | 988/2450 [02:56<04:26,  5.49it/s]
CETT extraction:  40%|████      | 989/2450 [02:56<04:13,  5.76it/s]
CETT extraction:  40%|████      | 990/2450 [02:57<04:05,  5.95it/s]
CETT extraction:  40%|████      | 991/2450 [02:57<04:01,  6.04it/s]
CETT extraction:  40%|████      | 992/2450 [02:57<04:12,  5.78it/s]
CETT extraction:  41%|████      | 993/2450 [02:57<04:24,  5.52it/s]
CETT extraction:  41%|████      | 994/2450 [02:57<04:02,  6.00it/s]
CETT extraction:  41%|████      | 995/2450 [02:57<03:56,  6.16it/s]
CETT extraction:  41%|████      | 996/2450 [02:58<04:03,  5.97it/s]
CETT extraction:  41%|████      | 997/2450 [02:58<04:37,  5.23it/s]
CETT extraction:  41%|████      | 998/2450 [02:58<04:33,  5.32it/s]
CETT extraction:  41%|████      | 999/2450 [02:58<04:37,  5.23it/s]
CETT extraction:  41%|████      | 1000/2450 [02:58<04:08,  5.83it/s]
CETT extraction:  41%|████      | 1001/2450 [02:58<04:05,  5.91it/s]
CETT extraction:  41%|████      | 1002/2450 [02:59<04:11,  5.77it/s]
CETT extraction:  41%|████      | 1003/2450 [02:59<03:51,  6.24it/s]
CETT extraction:  41%|████      | 1004/2450 [02:59<03:54,  6.16it/s]
CETT extraction:  41%|████      | 1005/2450 [02:59<04:03,  5.94it/s]
CETT extraction:  41%|████      | 1006/2450 [02:59<04:03,  5.93it/s]
CETT extraction:  41%|████      | 1007/2450 [02:59<03:56,  6.10it/s]
CETT extraction:  41%|████      | 1008/2450 [03:00<03:40,  6.53it/s]
CETT extraction:  41%|████      | 1009/2450 [03:00<03:40,  6.53it/s]
CETT extraction:  41%|████      | 1010/2450 [03:00<03:40,  6.52it/s]
CETT extraction:  41%|████▏     | 1011/2450 [03:00<03:33,  6.75it/s]
CETT extraction:  41%|████▏     | 1012/2450 [03:00<04:03,  5.91it/s]
CETT extraction:  41%|████▏     | 1013/2450 [03:00<04:07,  5.80it/s]
CETT extraction:  41%|████▏     | 1014/2450 [03:01<04:05,  5.85it/s]
CETT extraction:  41%|████▏     | 1015/2450 [03:01<03:47,  6.32it/s]
CETT extraction:  41%|████▏     | 1016/2450 [03:01<03:33,  6.73it/s]
CETT extraction:  42%|████▏     | 1017/2450 [03:01<03:35,  6.66it/s]
CETT extraction:  42%|████▏     | 1018/2450 [03:01<03:42,  6.44it/s]
CETT extraction:  42%|████▏     | 1019/2450 [03:01<03:53,  6.12it/s]
CETT extraction:  42%|████▏     | 1020/2450 [03:02<04:24,  5.41it/s]
CETT extraction:  42%|████▏     | 1021/2450 [03:02<04:48,  4.95it/s]
CETT extraction:  42%|████▏     | 1022/2450 [03:02<04:16,  5.56it/s]
CETT extraction:  42%|████▏     | 1023/2450 [03:02<04:10,  5.70it/s]
CETT extraction:  42%|████▏     | 1024/2450 [03:02<04:22,  5.43it/s]
CETT extraction:  42%|████▏     | 1025/2450 [03:02<04:14,  5.59it/s]
CETT extraction:  42%|████▏     | 1026/2450 [03:03<04:03,  5.84it/s]
CETT extraction:  42%|████▏     | 1027/2450 [03:03<03:55,  6.04it/s]
CETT extraction:  42%|████▏     | 1028/2450 [03:03<03:41,  6.43it/s]
CETT extraction:  42%|████▏     | 1029/2450 [03:03<03:51,  6.13it/s]
CETT extraction:  42%|████▏     | 1030/2450 [03:03<04:00,  5.90it/s]
CETT extraction:  42%|████▏     | 1031/2450 [03:03<04:00,  5.91it/s]
CETT extraction:  42%|████▏     | 1032/2450 [03:04<04:01,  5.87it/s]
CETT extraction:  42%|████▏     | 1033/2450 [03:04<03:44,  6.30it/s]
CETT extraction:  42%|████▏     | 1034/2450 [03:04<03:49,  6.18it/s]
CETT extraction:  42%|████▏     | 1035/2450 [03:04<04:16,  5.53it/s]
CETT extraction:  42%|████▏     | 1036/2450 [03:04<04:07,  5.71it/s]
CETT extraction:  42%|████▏     | 1037/2450 [03:04<04:03,  5.81it/s]
CETT extraction:  42%|████▏     | 1038/2450 [03:05<03:58,  5.92it/s]
CETT extraction:  42%|████▏     | 1039/2450 [03:05<04:01,  5.85it/s]
CETT extraction:  42%|████▏     | 1040/2450 [03:05<03:57,  5.94it/s]
CETT extraction:  42%|████▏     | 1041/2450 [03:05<04:11,  5.60it/s]
CETT extraction:  43%|████▎     | 1042/2450 [03:05<04:11,  5.59it/s]
CETT extraction:  43%|████▎     | 1043/2450 [03:06<04:11,  5.60it/s]
CETT extraction:  43%|████▎     | 1044/2450 [03:06<04:04,  5.76it/s]
CETT extraction:  43%|████▎     | 1045/2450 [03:06<03:58,  5.88it/s]
CETT extraction:  43%|████▎     | 1046/2450 [03:06<03:54,  5.99it/s]
CETT extraction:  43%|████▎     | 1047/2450 [03:06<04:16,  5.46it/s]
CETT extraction:  43%|████▎     | 1048/2450 [03:06<03:54,  5.97it/s]
CETT extraction:  43%|████▎     | 1049/2450 [03:06<03:38,  6.42it/s]
CETT extraction:  43%|████▎     | 1050/2450 [03:07<03:39,  6.38it/s]
CETT extraction:  43%|████▎     | 1051/2450 [03:07<03:41,  6.31it/s]
CETT extraction:  43%|████▎     | 1052/2450 [03:07<03:53,  5.98it/s]
CETT extraction:  43%|████▎     | 1053/2450 [03:07<03:49,  6.10it/s]
CETT extraction:  43%|████▎     | 1054/2450 [03:07<03:50,  6.07it/s]
CETT extraction:  43%|████▎     | 1055/2450 [03:07<03:36,  6.46it/s]
CETT extraction:  43%|████▎     | 1056/2450 [03:08<03:34,  6.48it/s]
CETT extraction:  43%|████▎     | 1057/2450 [03:08<03:27,  6.72it/s]
CETT extraction:  43%|████▎     | 1058/2450 [03:08<03:34,  6.48it/s]
CETT extraction:  43%|████▎     | 1059/2450 [03:08<03:24,  6.81it/s]
CETT extraction:  43%|████▎     | 1060/2450 [03:08<03:16,  7.07it/s]
CETT extraction:  43%|████▎     | 1061/2450 [03:08<03:40,  6.29it/s]
CETT extraction:  43%|████▎     | 1062/2450 [03:09<03:43,  6.20it/s]
CETT extraction:  43%|████▎     | 1063/2450 [03:09<03:47,  6.09it/s]
CETT extraction:  43%|████▎     | 1064/2450 [03:09<04:00,  5.76it/s]
CETT extraction:  43%|████▎     | 1065/2450 [03:09<03:51,  5.99it/s]
CETT extraction:  44%|████▎     | 1066/2450 [03:09<04:15,  5.42it/s]
CETT extraction:  44%|████▎     | 1067/2450 [03:09<04:25,  5.21it/s]
CETT extraction:  44%|████▎     | 1068/2450 [03:10<04:05,  5.63it/s]
CETT extraction:  44%|████▎     | 1069/2450 [03:10<03:57,  5.81it/s]
CETT extraction:  44%|████▎     | 1070/2450 [03:10<04:09,  5.54it/s]
CETT extraction:  44%|████▎     | 1071/2450 [03:10<03:47,  6.05it/s]
CETT extraction:  44%|████▍     | 1072/2450 [03:10<03:43,  6.17it/s]
CETT extraction:  44%|████▍     | 1073/2450 [03:11<04:12,  5.45it/s]
CETT extraction:  44%|████▍     | 1074/2450 [03:11<03:58,  5.77it/s]
CETT extraction:  44%|████▍     | 1075/2450 [03:11<04:10,  5.48it/s]
CETT extraction:  44%|████▍     | 1076/2450 [03:11<04:50,  4.73it/s]
CETT extraction:  44%|████▍     | 1077/2450 [03:11<04:24,  5.18it/s]
CETT extraction:  44%|████▍     | 1078/2450 [03:11<04:11,  5.45it/s]
CETT extraction:  44%|████▍     | 1079/2450 [03:12<04:07,  5.54it/s]
CETT extraction:  44%|████▍     | 1080/2450 [03:12<04:08,  5.52it/s]
CETT extraction:  44%|████▍     | 1081/2450 [03:12<04:45,  4.79it/s]
CETT extraction:  44%|████▍     | 1082/2450 [03:12<04:29,  5.08it/s]
CETT extraction:  44%|████▍     | 1083/2450 [03:12<04:10,  5.46it/s]
CETT extraction:  44%|████▍     | 1084/2450 [03:13<04:30,  5.04it/s]
CETT extraction:  44%|████▍     | 1085/2450 [03:13<04:11,  5.43it/s]
CETT extraction:  44%|████▍     | 1086/2450 [03:13<03:52,  5.87it/s]
CETT extraction:  44%|████▍     | 1087/2450 [03:13<03:47,  5.99it/s]
CETT extraction:  44%|████▍     | 1088/2450 [03:13<03:42,  6.11it/s]
CETT extraction:  44%|████▍     | 1089/2450 [03:13<03:28,  6.54it/s]
CETT extraction:  44%|████▍     | 1090/2450 [03:14<03:28,  6.51it/s]
CETT extraction:  45%|████▍     | 1091/2450 [03:14<03:28,  6.52it/s]
CETT extraction:  45%|████▍     | 1092/2450 [03:14<03:30,  6.44it/s]
CETT extraction:  45%|████▍     | 1093/2450 [03:14<03:21,  6.72it/s]
CETT extraction:  45%|████▍     | 1094/2450 [03:14<03:47,  5.96it/s]
CETT extraction:  45%|████▍     | 1095/2450 [03:14<03:46,  5.98it/s]
CETT extraction:  45%|████▍     | 1096/2450 [03:15<03:45,  6.00it/s]
CETT extraction:  45%|████▍     | 1097/2450 [03:15<03:29,  6.47it/s]
CETT extraction:  45%|████▍     | 1098/2450 [03:15<03:40,  6.14it/s]
CETT extraction:  45%|████▍     | 1099/2450 [03:15<03:55,  5.73it/s]
CETT extraction:  45%|████▍     | 1100/2450 [03:15<03:53,  5.79it/s]
CETT extraction:  45%|████▍     | 1101/2450 [03:15<03:57,  5.68it/s]
CETT extraction:  45%|████▍     | 1102/2450 [03:16<03:41,  6.09it/s]
CETT extraction:  45%|████▌     | 1103/2450 [03:16<03:56,  5.71it/s]
CETT extraction:  45%|████▌     | 1104/2450 [03:16<03:38,  6.17it/s]
CETT extraction:  45%|████▌     | 1105/2450 [03:16<03:41,  6.08it/s]
CETT extraction:  45%|████▌     | 1106/2450 [03:16<03:49,  5.85it/s]
CETT extraction:  45%|████▌     | 1107/2450 [03:16<03:32,  6.31it/s]
CETT extraction:  45%|████▌     | 1108/2450 [03:17<03:42,  6.03it/s]
CETT extraction:  45%|████▌     | 1109/2450 [03:17<03:32,  6.32it/s]
CETT extraction:  45%|████▌     | 1110/2450 [03:17<03:42,  6.03it/s]
CETT extraction:  45%|████▌     | 1111/2450 [03:17<03:26,  6.49it/s]
CETT extraction:  45%|████▌     | 1112/2450 [03:17<03:25,  6.51it/s]
CETT extraction:  45%|████▌     | 1113/2450 [03:17<04:54,  4.54it/s]
CETT extraction:  45%|████▌     | 1114/2450 [03:18<04:36,  4.83it/s]
CETT extraction:  46%|████▌     | 1115/2450 [03:18<04:05,  5.44it/s]
CETT extraction:  46%|████▌     | 1116/2450 [03:18<03:51,  5.76it/s]
CETT extraction:  46%|████▌     | 1117/2450 [03:18<03:54,  5.69it/s]
CETT extraction:  46%|████▌     | 1118/2450 [03:18<03:44,  5.92it/s]
CETT extraction:  46%|████▌     | 1119/2450 [03:18<03:39,  6.07it/s]
CETT extraction:  46%|████▌     | 1120/2450 [03:19<03:32,  6.25it/s]
CETT extraction:  46%|████▌     | 1121/2450 [03:19<03:36,  6.13it/s]
CETT extraction:  46%|████▌     | 1122/2450 [03:19<03:24,  6.50it/s]
CETT extraction:  46%|████▌     | 1123/2450 [03:19<03:26,  6.42it/s]
CETT extraction:  46%|████▌     | 1124/2450 [03:19<03:28,  6.36it/s]
CETT extraction:  46%|████▌     | 1125/2450 [03:19<03:39,  6.03it/s]
CETT extraction:  46%|████▌     | 1126/2450 [03:20<03:39,  6.04it/s]
CETT extraction:  46%|████▌     | 1127/2450 [03:20<03:32,  6.22it/s]
CETT extraction:  46%|████▌     | 1128/2450 [03:20<03:31,  6.26it/s]
CETT extraction:  46%|████▌     | 1129/2450 [03:20<03:37,  6.08it/s]
CETT extraction:  46%|████▌     | 1130/2450 [03:20<03:30,  6.28it/s]
CETT extraction:  46%|████▌     | 1131/2450 [03:20<03:38,  6.03it/s]
CETT extraction:  46%|████▌     | 1132/2450 [03:21<04:07,  5.32it/s]
CETT extraction:  46%|████▌     | 1133/2450 [03:21<03:46,  5.82it/s]
