
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: 2000
────────────────────────────────────────────────────────────────────
  Dataset:     mcq.jsonl  (2000 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
CETT extraction:  79%|███████▉  | 1589/2000 [03:20<00:51,  7.98it/s]
CETT extraction:  80%|███████▉  | 1590/2000 [03:20<00:51,  7.95it/s]
CETT extraction:  80%|███████▉  | 1591/2000 [03:20<00:50,  8.03it/s]
CETT extraction:  80%|███████▉  | 1592/2000 [03:20<00:50,  8.05it/s]
CETT extraction:  80%|███████▉  | 1593/2000 [03:20<00:49,  8.17it/s]
CETT extraction:  80%|███████▉  | 1594/2000 [03:20<00:50,  8.11it/s]
CETT extraction:  80%|███████▉  | 1595/2000 [03:20<00:49,  8.14it/s]
CETT extraction:  80%|███████▉  | 1596/2000 [03:21<00:49,  8.14it/s]
CETT extraction:  80%|███████▉  | 1597/2000 [03:21<00:49,  8.15it/s]
CETT extraction:  80%|███████▉  | 1598/2000 [03:21<00:48,  8.24it/s]
CETT extraction:  80%|███████▉  | 1599/2000 [03:21<00:49,  8.10it/s]
CETT extraction:  80%|████████  | 1600/2000 [03:21<00:49,  8.12it/s]
CETT extraction:  80%|████████  | 1601/2000 [03:21<00:48,  8.18it/s]
CETT extraction:  80%|████████  | 1602/2000 [03:21<00:49,  8.04it/s]
CETT extraction:  80%|████████  | 1603/2000 [03:21<00:49,  7.96it/s]
CETT extraction:  80%|████████  | 1604/2000 [03:22<00:49,  8.01it/s]
CETT extraction:  80%|████████  | 1605/2000 [03:22<00:49,  7.98it/s]
CETT extraction:  80%|████████  | 1606/2000 [03:22<00:49,  8.03it/s]
CETT extraction:  80%|████████  | 1607/2000 [03:22<00:49,  8.00it/s]
CETT extraction:  80%|████████  | 1608/2000 [03:22<00:48,  8.05it/s]
CETT extraction:  80%|████████  | 1609/2000 [03:22<00:48,  8.00it/s]
CETT extraction:  80%|████████  | 1610/2000 [03:22<00:48,  7.96it/s]
CETT extraction:  81%|████████  | 1611/2000 [03:22<00:48,  7.99it/s]
CETT extraction:  81%|████████  | 1612/2000 [03:23<00:49,  7.82it/s]
CETT extraction:  81%|████████  | 1613/2000 [03:23<00:48,  7.99it/s]
CETT extraction:  81%|████████  | 1614/2000 [03:23<00:48,  7.91it/s]
CETT extraction:  81%|████████  | 1615/2000 [03:23<00:49,  7.81it/s]
CETT extraction:  81%|████████  | 1616/2000 [03:23<00:48,  7.97it/s]
CETT extraction:  81%|████████  | 1617/2000 [03:23<00:47,  8.01it/s]
CETT extraction:  81%|████████  | 1618/2000 [03:23<00:47,  8.03it/s]
CETT extraction:  81%|████████  | 1619/2000 [03:23<00:47,  7.96it/s]
CETT extraction:  81%|████████  | 1620/2000 [03:24<00:47,  7.97it/s]
CETT extraction:  81%|████████  | 1621/2000 [03:24<00:47,  7.94it/s]
CETT extraction:  81%|████████  | 1622/2000 [03:24<00:49,  7.71it/s]
CETT extraction:  81%|████████  | 1623/2000 [03:24<00:48,  7.85it/s]
CETT extraction:  81%|████████  | 1624/2000 [03:24<00:47,  7.89it/s]
CETT extraction:  81%|████████▏ | 1625/2000 [03:24<00:46,  7.99it/s]
CETT extraction:  81%|████████▏ | 1626/2000 [03:24<00:46,  8.02it/s]
CETT extraction:  81%|████████▏ | 1627/2000 [03:24<00:47,  7.94it/s]
CETT extraction:  81%|████████▏ | 1628/2000 [03:25<00:46,  7.93it/s]
CETT extraction:  81%|████████▏ | 1629/2000 [03:25<00:46,  7.97it/s]
CETT extraction:  82%|████████▏ | 1630/2000 [03:25<00:46,  8.01it/s]
CETT extraction:  82%|████████▏ | 1631/2000 [03:25<00:46,  7.98it/s]
CETT extraction:  82%|████████▏ | 1632/2000 [03:25<00:46,  7.94it/s]
CETT extraction:  82%|████████▏ | 1633/2000 [03:25<00:45,  8.03it/s]
CETT extraction:  82%|████████▏ | 1634/2000 [03:25<00:45,  8.08it/s]
CETT extraction:  82%|████████▏ | 1635/2000 [03:25<00:45,  8.06it/s]
CETT extraction:  82%|████████▏ | 1636/2000 [03:26<00:45,  8.03it/s]
CETT extraction:  82%|████████▏ | 1637/2000 [03:26<00:46,  7.87it/s]
CETT extraction:  82%|████████▏ | 1638/2000 [03:26<00:45,  7.87it/s]
CETT extraction:  82%|████████▏ | 1639/2000 [03:26<00:45,  8.00it/s]
CETT extraction:  82%|████████▏ | 1640/2000 [03:26<00:45,  7.99it/s]
CETT extraction:  82%|████████▏ | 1641/2000 [03:26<00:44,  8.01it/s]
CETT extraction:  82%|████████▏ | 1642/2000 [03:26<00:44,  8.00it/s]
CETT extraction:  82%|████████▏ | 1643/2000 [03:26<00:45,  7.90it/s]
CETT extraction:  82%|████████▏ | 1644/2000 [03:27<00:44,  8.03it/s]
CETT extraction:  82%|████████▏ | 1645/2000 [03:27<00:44,  7.99it/s]
CETT extraction:  82%|████████▏ | 1646/2000 [03:27<00:44,  8.01it/s]
CETT extraction:  82%|████████▏ | 1647/2000 [03:27<00:43,  8.12it/s]
CETT extraction:  82%|████████▏ | 1648/2000 [03:27<00:44,  7.99it/s]
CETT extraction:  82%|████████▏ | 1649/2000 [03:27<00:43,  7.99it/s]
CETT extraction:  82%|████████▎ | 1650/2000 [03:27<00:43,  8.09it/s]
CETT extraction:  83%|████████▎ | 1651/2000 [03:27<00:44,  7.89it/s]
CETT extraction:  83%|████████▎ | 1652/2000 [03:28<00:43,  7.95it/s]
CETT extraction:  83%|████████▎ | 1653/2000 [03:28<00:43,  7.96it/s]
CETT extraction:  83%|████████▎ | 1654/2000 [03:28<00:43,  7.89it/s]
CETT extraction:  83%|████████▎ | 1655/2000 [03:28<00:43,  7.95it/s]
CETT extraction:  83%|████████▎ | 1656/2000 [03:28<00:44,  7.76it/s]
CETT extraction:  83%|████████▎ | 1657/2000 [03:28<00:43,  7.81it/s]
CETT extraction:  83%|████████▎ | 1658/2000 [03:28<00:42,  7.98it/s]
CETT extraction:  83%|████████▎ | 1659/2000 [03:28<00:42,  8.11it/s]
CETT extraction:  83%|████████▎ | 1660/2000 [03:29<00:45,  7.43it/s]
CETT extraction:  83%|████████▎ | 1661/2000 [03:29<00:44,  7.57it/s]
CETT extraction:  83%|████████▎ | 1662/2000 [03:29<00:43,  7.75it/s]
CETT extraction:  83%|████████▎ | 1663/2000 [03:29<00:43,  7.71it/s]
CETT extraction:  83%|████████▎ | 1664/2000 [03:29<00:43,  7.79it/s]
CETT extraction:  83%|████████▎ | 1665/2000 [03:29<00:42,  7.93it/s]
CETT extraction:  83%|████████▎ | 1666/2000 [03:29<00:42,  7.86it/s]
CETT extraction:  83%|████████▎ | 1667/2000 [03:30<00:42,  7.85it/s]
CETT extraction:  83%|████████▎ | 1668/2000 [03:30<00:41,  7.94it/s]
CETT extraction:  83%|████████▎ | 1669/2000 [03:30<00:41,  7.95it/s]
CETT extraction:  84%|████████▎ | 1670/2000 [03:30<00:41,  8.02it/s]
CETT extraction:  84%|████████▎ | 1671/2000 [03:30<00:40,  8.09it/s]
CETT extraction:  84%|████████▎ | 1672/2000 [03:30<00:40,  8.14it/s]
CETT extraction:  84%|████████▎ | 1673/2000 [03:30<00:39,  8.23it/s]
CETT extraction:  84%|████████▎ | 1674/2000 [03:30<00:40,  8.04it/s]
CETT extraction:  84%|████████▍ | 1675/2000 [03:31<00:40,  7.98it/s]
CETT extraction:  84%|████████▍ | 1676/2000 [03:31<00:40,  8.06it/s]
CETT extraction:  84%|████████▍ | 1677/2000 [03:31<00:40,  8.03it/s]
CETT extraction:  84%|████████▍ | 1678/2000 [03:31<00:39,  8.16it/s]
CETT extraction:  84%|████████▍ | 1679/2000 [03:31<00:39,  8.08it/s]
CETT extraction:  84%|████████▍ | 1680/2000 [03:31<00:39,  8.05it/s]
CETT extraction:  84%|████████▍ | 1681/2000 [03:31<00:39,  8.07it/s]
CETT extraction:  84%|████████▍ | 1682/2000 [03:31<00:39,  8.11it/s]
CETT extraction:  84%|████████▍ | 1683/2000 [03:32<00:39,  8.01it/s]
CETT extraction:  84%|████████▍ | 1684/2000 [03:32<00:39,  8.10it/s]
CETT extraction:  84%|████████▍ | 1685/2000 [03:32<00:39,  7.95it/s]
CETT extraction:  84%|████████▍ | 1686/2000 [03:32<00:39,  8.03it/s]
CETT extraction:  84%|████████▍ | 1687/2000 [03:32<00:38,  8.03it/s]
CETT extraction:  84%|████████▍ | 1688/2000 [03:32<00:38,  8.08it/s]
CETT extraction:  84%|████████▍ | 1689/2000 [03:32<00:38,  8.12it/s]
CETT extraction:  84%|████████▍ | 1690/2000 [03:32<00:38,  8.09it/s]
CETT extraction:  85%|████████▍ | 1691/2000 [03:33<00:38,  8.08it/s]
CETT extraction:  85%|████████▍ | 1692/2000 [03:33<00:37,  8.21it/s]
CETT extraction:  85%|████████▍ | 1693/2000 [03:33<00:37,  8.19it/s]
CETT extraction:  85%|████████▍ | 1694/2000 [03:33<00:36,  8.27it/s]
CETT extraction:  85%|████████▍ | 1695/2000 [03:33<00:37,  8.10it/s]
CETT extraction:  85%|████████▍ | 1696/2000 [03:33<00:37,  8.13it/s]
CETT extraction:  85%|████████▍ | 1697/2000 [03:33<00:37,  8.17it/s]
CETT extraction:  85%|████████▍ | 1698/2000 [03:33<00:36,  8.22it/s]
CETT extraction:  85%|████████▍ | 1699/2000 [03:33<00:36,  8.26it/s]
CETT extraction:  85%|████████▌ | 1700/2000 [03:34<00:37,  8.01it/s]
CETT extraction:  85%|████████▌ | 1701/2000 [03:34<00:37,  8.07it/s]
CETT extraction:  85%|████████▌ | 1702/2000 [03:34<00:37,  8.00it/s]
CETT extraction:  85%|████████▌ | 1703/2000 [03:34<00:36,  8.03it/s]
CETT extraction:  85%|████████▌ | 1704/2000 [03:34<00:36,  8.07it/s]
CETT extraction:  85%|████████▌ | 1705/2000 [03:34<00:37,  7.87it/s]
CETT extraction:  85%|████████▌ | 1706/2000 [03:34<00:37,  7.78it/s]
CETT extraction:  85%|████████▌ | 1707/2000 [03:34<00:37,  7.86it/s]
CETT extraction:  85%|████████▌ | 1708/2000 [03:35<00:36,  8.09it/s]
CETT extraction:  85%|████████▌ | 1709/2000 [03:35<00:36,  8.07it/s]
CETT extraction:  86%|████████▌ | 1710/2000 [03:35<00:35,  8.06it/s]
CETT extraction:  86%|████████▌ | 1711/2000 [03:35<00:36,  8.01it/s]
CETT extraction:  86%|████████▌ | 1712/2000 [03:35<00:35,  8.12it/s]
CETT extraction:  86%|████████▌ | 1713/2000 [03:35<00:34,  8.21it/s]
CETT extraction:  86%|████████▌ | 1714/2000 [03:35<00:34,  8.24it/s]
CETT extraction:  86%|████████▌ | 1715/2000 [03:35<00:34,  8.26it/s]
CETT extraction:  86%|████████▌ | 1716/2000 [03:36<00:34,  8.24it/s]
CETT extraction:  86%|████████▌ | 1717/2000 [03:36<00:34,  8.19it/s]
CETT extraction:  86%|████████▌ | 1718/2000 [03:36<00:34,  8.20it/s]
CETT extraction:  86%|████████▌ | 1719/2000 [03:36<00:34,  8.21it/s]
CETT extraction:  86%|████████▌ | 1720/2000 [03:36<00:34,  8.12it/s]
CETT extraction:  86%|████████▌ | 1721/2000 [03:36<00:35,  7.94it/s]
CETT extraction:  86%|████████▌ | 1722/2000 [03:36<00:34,  7.99it/s]
CETT extraction:  86%|████████▌ | 1723/2000 [03:36<00:34,  8.08it/s]
CETT extraction:  86%|████████▌ | 1724/2000 [03:37<00:33,  8.19it/s]
CETT extraction:  86%|████████▋ | 1725/2000 [03:37<00:34,  7.94it/s]
CETT extraction:  86%|████████▋ | 1726/2000 [03:37<00:34,  8.06it/s]
CETT extraction:  86%|████████▋ | 1727/2000 [03:37<00:33,  8.18it/s]
CETT extraction:  86%|████████▋ | 1728/2000 [03:37<00:33,  8.05it/s]
CETT extraction:  86%|████████▋ | 1729/2000 [03:37<00:33,  8.07it/s]
CETT extraction:  86%|████████▋ | 1730/2000 [03:37<00:33,  8.06it/s]
CETT extraction:  87%|████████▋ | 1731/2000 [03:37<00:34,  7.89it/s]
CETT extraction:  87%|████████▋ | 1732/2000 [03:38<00:33,  7.96it/s]
CETT extraction:  87%|████████▋ | 1733/2000 [03:38<00:33,  8.05it/s]
CETT extraction:  87%|████████▋ | 1734/2000 [03:38<00:32,  8.17it/s]
CETT extraction:  87%|████████▋ | 1735/2000 [03:38<00:32,  8.14it/s]
CETT extraction:  87%|████████▋ | 1736/2000 [03:38<00:32,  8.01it/s]
CETT extraction:  87%|████████▋ | 1737/2000 [03:38<00:32,  8.17it/s]
CETT extraction:  87%|████████▋ | 1738/2000 [03:38<00:31,  8.27it/s]
CETT extraction:  87%|████████▋ | 1739/2000 [03:38<00:31,  8.40it/s]
CETT extraction:  87%|████████▋ | 1740/2000 [03:39<00:31,  8.28it/s]
CETT extraction:  87%|████████▋ | 1741/2000 [03:39<00:31,  8.26it/s]
CETT extraction:  87%|████████▋ | 1742/2000 [03:39<00:31,  8.23it/s]
CETT extraction:  87%|████████▋ | 1743/2000 [03:39<00:31,  8.10it/s]
CETT extraction:  87%|████████▋ | 1744/2000 [03:39<00:31,  8.25it/s]
CETT extraction:  87%|████████▋ | 1745/2000 [03:39<00:30,  8.26it/s]
CETT extraction:  87%|████████▋ | 1746/2000 [03:39<00:31,  8.08it/s]
CETT extraction:  87%|████████▋ | 1747/2000 [03:39<00:31,  8.10it/s]
CETT extraction:  87%|████████▋ | 1748/2000 [03:40<00:30,  8.20it/s]
CETT extraction:  87%|████████▋ | 1749/2000 [03:40<00:31,  8.07it/s]
CETT extraction:  88%|████████▊ | 1750/2000 [03:40<00:31,  8.01it/s]
CETT extraction:  88%|████████▊ | 1751/2000 [03:40<00:30,  8.07it/s]
CETT extraction:  88%|████████▊ | 1752/2000 [03:40<00:31,  7.93it/s]
CETT extraction:  88%|████████▊ | 1753/2000 [03:40<00:30,  8.00it/s]
CETT extraction:  88%|████████▊ | 1754/2000 [03:40<00:30,  8.14it/s]
CETT extraction:  88%|████████▊ | 1755/2000 [03:40<00:30,  7.93it/s]
CETT extraction:  88%|████████▊ | 1756/2000 [03:41<00:30,  7.89it/s]
CETT extraction:  88%|████████▊ | 1757/2000 [03:41<00:30,  7.89it/s]
CETT extraction:  88%|████████▊ | 1758/2000 [03:41<00:30,  7.85it/s]
CETT extraction:  88%|████████▊ | 1759/2000 [03:41<00:29,  8.04it/s]
CETT extraction:  88%|████████▊ | 1760/2000 [03:41<00:29,  8.10it/s]
CETT extraction:  88%|████████▊ | 1761/2000 [03:41<00:29,  8.21it/s]
CETT extraction:  88%|████████▊ | 1762/2000 [03:41<00:29,  8.10it/s]
CETT extraction:  88%|████████▊ | 1763/2000 [03:41<00:28,  8.22it/s]
CETT extraction:  88%|████████▊ | 1764/2000 [03:42<00:28,  8.22it/s]
CETT extraction:  88%|████████▊ | 1765/2000 [03:42<00:28,  8.12it/s]
CETT extraction:  88%|████████▊ | 1766/2000 [03:42<00:29,  8.00it/s]
CETT extraction:  88%|████████▊ | 1767/2000 [03:42<00:28,  8.17it/s]
CETT extraction:  88%|████████▊ | 1768/2000 [03:42<00:28,  8.10it/s]
CETT extraction:  88%|████████▊ | 1769/2000 [03:42<00:28,  8.21it/s]
CETT extraction:  88%|████████▊ | 1770/2000 [03:42<00:28,  8.17it/s]
CETT extraction:  89%|████████▊ | 1771/2000 [03:42<00:27,  8.21it/s]
CETT extraction:  89%|████████▊ | 1772/2000 [03:42<00:27,  8.23it/s]
CETT extraction:  89%|████████▊ | 1773/2000 [03:43<00:28,  8.08it/s]
CETT extraction:  89%|████████▊ | 1774/2000 [03:43<00:27,  8.20it/s]
CETT extraction:  89%|████████▉ | 1775/2000 [03:43<00:27,  8.12it/s]
CETT extraction:  89%|████████▉ | 1776/2000 [03:43<00:27,  8.04it/s]
CETT extraction:  89%|████████▉ | 1777/2000 [03:43<00:27,  8.08it/s]
CETT extraction:  89%|████████▉ | 1778/2000 [03:43<00:27,  8.14it/s]
CETT extraction:  89%|████████▉ | 1779/2000 [03:43<00:26,  8.23it/s]
CETT extraction:  89%|████████▉ | 1780/2000 [03:43<00:26,  8.21it/s]
CETT extraction:  89%|████████▉ | 1781/2000 [03:44<00:26,  8.23it/s]
CETT extraction:  89%|████████▉ | 1782/2000 [03:44<00:26,  8.12it/s]
CETT extraction:  89%|████████▉ | 1783/2000 [03:44<00:26,  8.25it/s]
CETT extraction:  89%|████████▉ | 1784/2000 [03:44<00:26,  8.30it/s]
CETT extraction:  89%|████████▉ | 1785/2000 [03:44<00:26,  8.11it/s]
CETT extraction:  89%|████████▉ | 1786/2000 [03:44<00:26,  8.03it/s]
CETT extraction:  89%|████████▉ | 1787/2000 [03:44<00:27,  7.89it/s]
CETT extraction:  89%|████████▉ | 1788/2000 [03:44<00:26,  7.93it/s]
CETT extraction:  89%|████████▉ | 1789/2000 [03:45<00:26,  7.96it/s]
CETT extraction:  90%|████████▉ | 1790/2000 [03:45<00:26,  8.02it/s]
CETT extraction:  90%|████████▉ | 1791/2000 [03:45<00:25,  8.08it/s]
CETT extraction:  90%|████████▉ | 1792/2000 [03:45<00:25,  8.01it/s]
CETT extraction:  90%|████████▉ | 1793/2000 [03:45<00:25,  8.11it/s]
CETT extraction:  90%|████████▉ | 1794/2000 [03:45<00:25,  8.04it/s]
CETT extraction:  90%|████████▉ | 1795/2000 [03:45<00:25,  8.07it/s]
CETT extraction:  90%|████████▉ | 1796/2000 [03:45<00:25,  8.02it/s]
CETT extraction:  90%|████████▉ | 1797/2000 [03:46<00:25,  8.12it/s]
CETT extraction:  90%|████████▉ | 1798/2000 [03:46<00:25,  8.02it/s]
CETT extraction:  90%|████████▉ | 1799/2000 [03:46<00:25,  7.94it/s]
CETT extraction:  90%|█████████ | 1800/2000 [03:46<00:24,  8.03it/s]
CETT extraction:  90%|█████████ | 1801/2000 [03:46<00:24,  8.06it/s]
CETT extraction:  90%|█████████ | 1802/2000 [03:46<00:24,  8.15it/s]
CETT extraction:  90%|█████████ | 1803/2000 [03:46<00:23,  8.24it/s]
CETT extraction:  90%|█████████ | 1804/2000 [03:46<00:24,  8.12it/s]
CETT extraction:  90%|█████████ | 1805/2000 [03:47<00:23,  8.14it/s]
CETT extraction:  90%|█████████ | 1806/2000 [03:47<00:23,  8.18it/s]
CETT extraction:  90%|█████████ | 1807/2000 [03:47<00:23,  8.08it/s]
CETT extraction:  90%|█████████ | 1808/2000 [03:47<00:23,  8.15it/s]
CETT extraction:  90%|█████████ | 1809/2000 [03:47<00:23,  8.12it/s]
CETT extraction:  90%|█████████ | 1810/2000 [03:47<00:23,  8.05it/s]
CETT extraction:  91%|█████████ | 1811/2000 [03:47<00:23,  8.07it/s]
CETT extraction:  91%|█████████ | 1812/2000 [03:47<00:22,  8.19it/s]
CETT extraction:  91%|█████████ | 1813/2000 [03:48<00:22,  8.14it/s]
CETT extraction:  91%|█████████ | 1814/2000 [03:48<00:22,  8.23it/s]
CETT extraction:  91%|█████████ | 1815/2000 [03:48<00:22,  8.24it/s]
CETT extraction:  91%|█████████ | 1816/2000 [03:48<00:22,  8.17it/s]
CETT extraction:  91%|█████████ | 1817/2000 [03:48<00:22,  8.14it/s]
CETT extraction:  91%|█████████ | 1818/2000 [03:48<00:22,  8.18it/s]
CETT extraction:  91%|█████████ | 1819/2000 [03:48<00:21,  8.29it/s]
CETT extraction:  91%|█████████ | 1820/2000 [03:48<00:21,  8.27it/s]
CETT extraction:  91%|█████████ | 1821/2000 [03:49<00:21,  8.22it/s]
CETT extraction:  91%|█████████ | 1822/2000 [03:49<00:21,  8.25it/s]
CETT extraction:  91%|█████████ | 1823/2000 [03:49<00:21,  8.26it/s]
CETT extraction:  91%|█████████ | 1824/2000 [03:49<00:21,  8.30it/s]
CETT extraction:  91%|█████████▏| 1825/2000 [03:49<00:21,  8.17it/s]
CETT extraction:  91%|█████████▏| 1826/2000 [03:49<00:21,  7.98it/s]
CETT extraction:  91%|█████████▏| 1827/2000 [03:49<00:21,  8.13it/s]
CETT extraction:  91%|█████████▏| 1828/2000 [03:49<00:20,  8.19it/s]
CETT extraction:  91%|█████████▏| 1829/2000 [03:50<00:20,  8.15it/s]
CETT extraction:  92%|█████████▏| 1830/2000 [03:50<00:20,  8.11it/s]
CETT extraction:  92%|█████████▏| 1831/2000 [03:50<00:20,  8.18it/s]
CETT extraction:  92%|█████████▏| 1832/2000 [03:50<00:20,  8.14it/s]
CETT extraction:  92%|█████████▏| 1833/2000 [03:50<00:20,  8.20it/s]
CETT extraction:  92%|█████████▏| 1834/2000 [03:50<00:20,  8.20it/s]
CETT extraction:  92%|█████████▏| 1835/2000 [03:50<00:20,  8.17it/s]
CETT extraction:  92%|█████████▏| 1836/2000 [03:50<00:20,  8.02it/s]
CETT extraction:  92%|█████████▏| 1837/2000 [03:50<00:20,  8.06it/s]
CETT extraction:  92%|█████████▏| 1838/2000 [03:51<00:19,  8.11it/s]
CETT extraction:  92%|█████████▏| 1839/2000 [03:51<00:19,  8.09it/s]
CETT extraction:  92%|█████████▏| 1840/2000 [03:51<00:19,  8.10it/s]
CETT extraction:  92%|█████████▏| 1841/2000 [03:51<00:19,  8.06it/s]
CETT extraction:  92%|█████████▏| 1842/2000 [03:51<00:19,  8.10it/s]
CETT extraction:  92%|█████████▏| 1843/2000 [03:51<00:19,  8.05it/s]
CETT extraction:  92%|█████████▏| 1844/2000 [03:51<00:19,  8.01it/s]
CETT extraction:  92%|█████████▏| 1845/2000 [03:52<00:19,  7.85it/s]
CETT extraction:  92%|█████████▏| 1846/2000 [03:52<00:19,  7.94it/s]
CETT extraction:  92%|█████████▏| 1847/2000 [03:52<00:19,  7.99it/s]
CETT extraction:  92%|█████████▏| 1848/2000 [03:52<00:18,  8.09it/s]
CETT extraction:  92%|█████████▏| 1849/2000 [03:52<00:19,  7.89it/s]
CETT extraction:  92%|█████████▎| 1850/2000 [03:52<00:18,  7.92it/s]
CETT extraction:  93%|█████████▎| 1851/2000 [03:52<00:18,  7.91it/s]
CETT extraction:  93%|█████████▎| 1852/2000 [03:52<00:18,  8.03it/s]
CETT extraction:  93%|█████████▎| 1853/2000 [03:52<00:18,  8.05it/s]
CETT extraction:  93%|█████████▎| 1854/2000 [03:53<00:18,  8.05it/s]
CETT extraction:  93%|█████████▎| 1855/2000 [03:53<00:18,  7.99it/s]
CETT extraction:  93%|█████████▎| 1856/2000 [03:53<00:18,  7.92it/s]
CETT extraction:  93%|█████████▎| 1857/2000 [03:53<00:18,  7.89it/s]
CETT extraction:  93%|█████████▎| 1858/2000 [03:53<00:18,  7.75it/s]
CETT extraction:  93%|█████████▎| 1859/2000 [03:53<00:17,  7.86it/s]
CETT extraction:  93%|█████████▎| 1860/2000 [03:53<00:17,  7.83it/s]
CETT extraction:  93%|█████████▎| 1861/2000 [03:54<00:17,  7.92it/s]
CETT extraction:  93%|█████████▎| 1862/2000 [03:54<00:17,  7.99it/s]
CETT extraction:  93%|█████████▎| 1863/2000 [03:54<00:17,  7.96it/s]
CETT extraction:  93%|█████████▎| 1864/2000 [03:54<00:17,  7.98it/s]
CETT extraction:  93%|█████████▎| 1865/2000 [03:54<00:17,  7.80it/s]
CETT extraction:  93%|█████████▎| 1866/2000 [03:54<00:16,  7.90it/s]
CETT extraction:  93%|█████████▎| 1867/2000 [03:54<00:16,  8.02it/s]
CETT extraction:  93%|█████████▎| 1868/2000 [03:54<00:16,  8.12it/s]
CETT extraction:  93%|█████████▎| 1869/2000 [03:55<00:15,  8.21it/s]
CETT extraction:  94%|█████████▎| 1870/2000 [03:55<00:15,  8.25it/s]
CETT extraction:  94%|█████████▎| 1871/2000 [03:55<00:15,  8.10it/s]
CETT extraction:  94%|█████████▎| 1872/2000 [03:55<00:15,  8.13it/s]
CETT extraction:  94%|█████████▎| 1873/2000 [03:55<00:15,  8.00it/s]
CETT extraction:  94%|█████████▎| 1874/2000 [03:55<00:15,  8.10it/s]
CETT extraction:  94%|█████████▍| 1875/2000 [03:55<00:15,  8.14it/s]
CETT extraction:  94%|█████████▍| 1876/2000 [03:55<00:15,  8.06it/s]
CETT extraction:  94%|█████████▍| 1877/2000 [03:56<00:15,  7.99it/s]
CETT extraction:  94%|█████████▍| 1878/2000 [03:56<00:15,  8.05it/s]
CETT extraction:  94%|█████████▍| 1879/2000 [03:56<00:14,  8.19it/s]
CETT extraction:  94%|█████████▍| 1880/2000 [03:56<00:14,  8.10it/s]
CETT extraction:  94%|█████████▍| 1881/2000 [03:56<00:14,  8.14it/s]
CETT extraction:  94%|█████████▍| 1882/2000 [03:56<00:14,  8.14it/s]
CETT extraction:  94%|█████████▍| 1883/2000 [03:56<00:14,  8.20it/s]
CETT extraction:  94%|█████████▍| 1884/2000 [03:56<00:14,  8.17it/s]
CETT extraction:  94%|█████████▍| 1885/2000 [03:56<00:14,  7.92it/s]
CETT extraction:  94%|█████████▍| 1886/2000 [03:57<00:14,  8.06it/s]
CETT extraction:  94%|█████████▍| 1887/2000 [03:57<00:14,  8.04it/s]
CETT extraction:  94%|█████████▍| 1888/2000 [03:57<00:13,  8.04it/s]
CETT extraction:  94%|█████████▍| 1889/2000 [03:57<00:14,  7.90it/s]
CETT extraction:  94%|█████████▍| 1890/2000 [03:57<00:14,  7.84it/s]
CETT extraction:  95%|█████████▍| 1891/2000 [03:57<00:13,  8.00it/s]
CETT extraction:  95%|█████████▍| 1892/2000 [03:57<00:13,  8.04it/s]
CETT extraction:  95%|█████████▍| 1893/2000 [03:57<00:13,  8.03it/s]
CETT extraction:  95%|█████████▍| 1894/2000 [03:58<00:13,  7.94it/s]
CETT extraction:  95%|█████████▍| 1895/2000 [03:58<00:13,  7.94it/s]
CETT extraction:  95%|█████████▍| 1896/2000 [03:58<00:12,  8.05it/s]
CETT extraction:  95%|█████████▍| 1897/2000 [03:58<00:12,  8.04it/s]
CETT extraction:  95%|█████████▍| 1898/2000 [03:58<00:12,  7.94it/s]
CETT extraction:  95%|█████████▍| 1899/2000 [03:58<00:12,  7.93it/s]
CETT extraction:  95%|█████████▌| 1900/2000 [03:58<00:12,  7.91it/s]
CETT extraction:  95%|█████████▌| 1901/2000 [03:58<00:12,  7.90it/s]
CETT extraction:  95%|█████████▌| 1902/2000 [03:59<00:12,  7.98it/s]
CETT extraction:  95%|█████████▌| 1903/2000 [03:59<00:12,  8.05it/s]
CETT extraction:  95%|█████████▌| 1904/2000 [03:59<00:11,  8.08it/s]
CETT extraction:  95%|█████████▌| 1905/2000 [03:59<00:11,  7.98it/s]
CETT extraction:  95%|█████████▌| 1906/2000 [03:59<00:11,  7.98it/s]
CETT extraction:  95%|█████████▌| 1907/2000 [03:59<00:11,  8.06it/s]
CETT extraction:  95%|█████████▌| 1908/2000 [03:59<00:11,  8.13it/s]
CETT extraction:  95%|█████████▌| 1909/2000 [03:59<00:11,  7.98it/s]
CETT extraction:  96%|█████████▌| 1910/2000 [04:00<00:11,  8.03it/s]
CETT extraction:  96%|█████████▌| 1911/2000 [04:00<00:11,  8.07it/s]
CETT extraction:  96%|█████████▌| 1912/2000 [04:00<00:11,  7.92it/s]
CETT extraction:  96%|█████████▌| 1913/2000 [04:00<00:10,  7.98it/s]
CETT extraction:  96%|█████████▌| 1914/2000 [04:00<00:10,  7.97it/s]
CETT extraction:  96%|█████████▌| 1915/2000 [04:00<00:10,  7.96it/s]
CETT extraction:  96%|█████████▌| 1916/2000 [04:00<00:10,  7.92it/s]
CETT extraction:  96%|█████████▌| 1917/2000 [04:00<00:10,  8.02it/s]
CETT extraction:  96%|█████████▌| 1918/2000 [04:01<00:10,  8.10it/s]
