
hprobes v0.6.0  |  model: google/medgemma-4b-it  |  samples: all
CETT extraction:  24%|██▍       | 1895/7929 [04:08<13:01,  7.73it/s]
CETT extraction:  24%|██▍       | 1896/7929 [04:08<13:04,  7.69it/s]
CETT extraction:  24%|██▍       | 1897/7929 [04:08<13:06,  7.67it/s]
CETT extraction:  24%|██▍       | 1898/7929 [04:09<13:16,  7.57it/s]
CETT extraction:  24%|██▍       | 1899/7929 [04:09<13:00,  7.72it/s]
CETT extraction:  24%|██▍       | 1900/7929 [04:09<13:05,  7.68it/s]
CETT extraction:  24%|██▍       | 1901/7929 [04:09<13:13,  7.59it/s]
CETT extraction:  24%|██▍       | 1902/7929 [04:09<13:11,  7.61it/s]
CETT extraction:  24%|██▍       | 1903/7929 [04:09<13:08,  7.65it/s]
CETT extraction:  24%|██▍       | 1904/7929 [04:09<13:05,  7.67it/s]
CETT extraction:  24%|██▍       | 1905/7929 [04:09<13:14,  7.58it/s]
CETT extraction:  24%|██▍       | 1906/7929 [04:10<13:08,  7.63it/s]
CETT extraction:  24%|██▍       | 1907/7929 [04:10<13:04,  7.67it/s]
CETT extraction:  24%|██▍       | 1908/7929 [04:10<13:08,  7.63it/s]
CETT extraction:  24%|██▍       | 1909/7929 [04:10<13:09,  7.63it/s]
CETT extraction:  24%|██▍       | 1910/7929 [04:10<13:20,  7.51it/s]
CETT extraction:  24%|██▍       | 1911/7929 [04:10<13:21,  7.51it/s]
CETT extraction:  24%|██▍       | 1912/7929 [04:10<13:05,  7.66it/s]
CETT extraction:  24%|██▍       | 1913/7929 [04:10<12:52,  7.79it/s]
CETT extraction:  24%|██▍       | 1914/7929 [04:11<12:59,  7.71it/s]
CETT extraction:  24%|██▍       | 1915/7929 [04:11<13:07,  7.64it/s]
CETT extraction:  24%|██▍       | 1916/7929 [04:11<13:02,  7.68it/s]
CETT extraction:  24%|██▍       | 1917/7929 [04:11<13:00,  7.70it/s]
CETT extraction:  24%|██▍       | 1918/7929 [04:11<12:53,  7.77it/s]
CETT extraction:  24%|██▍       | 1919/7929 [04:11<12:56,  7.74it/s]
CETT extraction:  24%|██▍       | 1920/7929 [04:11<13:10,  7.60it/s]
CETT extraction:  24%|██▍       | 1921/7929 [04:12<13:09,  7.61it/s]
CETT extraction:  24%|██▍       | 1922/7929 [04:12<13:07,  7.63it/s]
CETT extraction:  24%|██▍       | 1923/7929 [04:12<13:05,  7.65it/s]
CETT extraction:  24%|██▍       | 1924/7929 [04:12<13:15,  7.55it/s]
CETT extraction:  24%|██▍       | 1925/7929 [04:12<13:24,  7.46it/s]
CETT extraction:  24%|██▍       | 1926/7929 [04:12<13:21,  7.49it/s]
CETT extraction:  24%|██▍       | 1927/7929 [04:12<13:15,  7.55it/s]
CETT extraction:  24%|██▍       | 1928/7929 [04:12<13:09,  7.60it/s]
CETT extraction:  24%|██▍       | 1929/7929 [04:13<13:11,  7.58it/s]
CETT extraction:  24%|██▍       | 1930/7929 [04:13<13:11,  7.58it/s]
CETT extraction:  24%|██▍       | 1931/7929 [04:13<12:55,  7.73it/s]
CETT extraction:  24%|██▍       | 1932/7929 [04:13<12:59,  7.69it/s]
CETT extraction:  24%|██▍       | 1933/7929 [04:13<12:53,  7.75it/s]
CETT extraction:  24%|██▍       | 1934/7929 [04:13<13:01,  7.67it/s]
CETT extraction:  24%|██▍       | 1935/7929 [04:13<13:14,  7.55it/s]
CETT extraction:  24%|██▍       | 1936/7929 [04:13<13:01,  7.67it/s]
CETT extraction:  24%|██▍       | 1937/7929 [04:14<12:48,  7.79it/s]
CETT extraction:  24%|██▍       | 1938/7929 [04:14<12:56,  7.72it/s]
CETT extraction:  24%|██▍       | 1939/7929 [04:14<12:49,  7.78it/s]
CETT extraction:  24%|██▍       | 1940/7929 [04:14<12:47,  7.80it/s]
CETT extraction:  24%|██▍       | 1941/7929 [04:14<12:46,  7.81it/s]
CETT extraction:  24%|██▍       | 1942/7929 [04:14<12:45,  7.82it/s]
CETT extraction:  25%|██▍       | 1943/7929 [04:14<13:02,  7.65it/s]
CETT extraction:  25%|██▍       | 1944/7929 [04:15<12:57,  7.70it/s]
CETT extraction:  25%|██▍       | 1945/7929 [04:15<12:49,  7.78it/s]
CETT extraction:  25%|██▍       | 1946/7929 [04:15<12:53,  7.73it/s]
CETT extraction:  25%|██▍       | 1947/7929 [04:15<12:49,  7.78it/s]
CETT extraction:  25%|██▍       | 1948/7929 [04:15<13:00,  7.66it/s]
CETT extraction:  25%|██▍       | 1949/7929 [04:15<12:59,  7.67it/s]
CETT extraction:  25%|██▍       | 1950/7929 [04:15<12:53,  7.73it/s]
CETT extraction:  25%|██▍       | 1951/7929 [04:15<12:49,  7.77it/s]
CETT extraction:  25%|██▍       | 1952/7929 [04:16<13:00,  7.65it/s]
CETT extraction:  25%|██▍       | 1953/7929 [04:16<13:06,  7.60it/s]
CETT extraction:  25%|██▍       | 1954/7929 [04:16<13:07,  7.59it/s]
CETT extraction:  25%|██▍       | 1955/7929 [04:16<13:02,  7.64it/s]
CETT extraction:  25%|██▍       | 1956/7929 [04:16<12:54,  7.72it/s]
CETT extraction:  25%|██▍       | 1957/7929 [04:16<13:01,  7.64it/s]
CETT extraction:  25%|██▍       | 1958/7929 [04:16<12:59,  7.66it/s]
CETT extraction:  25%|██▍       | 1959/7929 [04:16<12:56,  7.69it/s]
CETT extraction:  25%|██▍       | 1960/7929 [04:17<12:47,  7.77it/s]
CETT extraction:  25%|██▍       | 1961/7929 [04:17<12:41,  7.83it/s]
CETT extraction:  25%|██▍       | 1962/7929 [04:17<12:53,  7.71it/s]
CETT extraction:  25%|██▍       | 1963/7929 [04:17<12:55,  7.70it/s]
CETT extraction:  25%|██▍       | 1964/7929 [04:17<12:51,  7.73it/s]
CETT extraction:  25%|██▍       | 1965/7929 [04:17<12:45,  7.79it/s]
CETT extraction:  25%|██▍       | 1966/7929 [04:17<12:41,  7.83it/s]
CETT extraction:  25%|██▍       | 1967/7929 [04:17<13:01,  7.63it/s]
CETT extraction:  25%|██▍       | 1968/7929 [04:18<12:50,  7.74it/s]
CETT extraction:  25%|██▍       | 1969/7929 [04:18<12:48,  7.76it/s]
CETT extraction:  25%|██▍       | 1970/7929 [04:18<12:48,  7.76it/s]
CETT extraction:  25%|██▍       | 1971/7929 [04:18<12:57,  7.66it/s]
CETT extraction:  25%|██▍       | 1972/7929 [04:18<13:04,  7.59it/s]
CETT extraction:  25%|██▍       | 1973/7929 [04:18<13:01,  7.62it/s]
CETT extraction:  25%|██▍       | 1974/7929 [04:18<13:00,  7.63it/s]
CETT extraction:  25%|██▍       | 1975/7929 [04:19<12:57,  7.66it/s]
CETT extraction:  25%|██▍       | 1976/7929 [04:19<13:10,  7.53it/s]
CETT extraction:  25%|██▍       | 1977/7929 [04:19<13:16,  7.48it/s]
CETT extraction:  25%|██▍       | 1978/7929 [04:19<13:06,  7.56it/s]
CETT extraction:  25%|██▍       | 1979/7929 [04:19<13:02,  7.60it/s]
CETT extraction:  25%|██▍       | 1980/7929 [04:19<13:02,  7.60it/s]
CETT extraction:  25%|██▍       | 1981/7929 [04:19<13:10,  7.52it/s]
CETT extraction:  25%|██▍       | 1982/7929 [04:19<13:03,  7.59it/s]
CETT extraction:  25%|██▌       | 1983/7929 [04:20<12:58,  7.64it/s]
CETT extraction:  25%|██▌       | 1984/7929 [04:20<12:52,  7.69it/s]
CETT extraction:  25%|██▌       | 1985/7929 [04:20<12:58,  7.63it/s]
CETT extraction:  25%|██▌       | 1986/7929 [04:20<13:17,  7.46it/s]
CETT extraction:  25%|██▌       | 1987/7929 [04:20<13:19,  7.43it/s]
CETT extraction:  25%|██▌       | 1988/7929 [04:20<13:10,  7.52it/s]
CETT extraction:  25%|██▌       | 1989/7929 [04:20<13:03,  7.58it/s]
CETT extraction:  25%|██▌       | 1990/7929 [04:21<13:05,  7.56it/s]
CETT extraction:  25%|██▌       | 1991/7929 [04:21<12:59,  7.62it/s]
CETT extraction:  25%|██▌       | 1992/7929 [04:21<12:56,  7.65it/s]
CETT extraction:  25%|██▌       | 1993/7929 [04:21<12:50,  7.70it/s]
CETT extraction:  25%|██▌       | 1994/7929 [04:21<12:57,  7.63it/s]
CETT extraction:  25%|██▌       | 1995/7929 [04:21<13:12,  7.49it/s]
CETT extraction:  25%|██▌       | 1996/7929 [04:21<13:06,  7.55it/s]
CETT extraction:  25%|██▌       | 1997/7929 [04:21<13:01,  7.60it/s]
CETT extraction:  25%|██▌       | 1998/7929 [04:22<12:46,  7.74it/s]
CETT extraction:  25%|██▌       | 1999/7929 [04:22<12:47,  7.72it/s]
CETT extraction:  25%|██▌       | 2000/7929 [04:22<12:58,  7.62it/s]
CETT extraction:  25%|██▌       | 2001/7929 [04:22<12:55,  7.64it/s]
CETT extraction:  25%|██▌       | 2002/7929 [04:22<13:07,  7.53it/s]
CETT extraction:  25%|██▌       | 2003/7929 [04:22<13:09,  7.51it/s]
CETT extraction:  25%|██▌       | 2004/7929 [04:22<13:14,  7.45it/s]
CETT extraction:  25%|██▌       | 2005/7929 [04:22<12:56,  7.63it/s]
CETT extraction:  25%|██▌       | 2006/7929 [04:23<13:06,  7.53it/s]
CETT extraction:  25%|██▌       | 2007/7929 [04:23<12:54,  7.64it/s]
CETT extraction:  25%|██▌       | 2008/7929 [04:23<13:02,  7.56it/s]
CETT extraction:  25%|██▌       | 2009/7929 [04:23<12:56,  7.62it/s]
CETT extraction:  25%|██▌       | 2010/7929 [04:23<12:55,  7.64it/s]
CETT extraction:  25%|██▌       | 2011/7929 [04:23<12:51,  7.67it/s]
CETT extraction:  25%|██▌       | 2012/7929 [04:23<12:48,  7.70it/s]
CETT extraction:  25%|██▌       | 2013/7929 [04:24<12:51,  7.67it/s]
CETT extraction:  25%|██▌       | 2014/7929 [04:24<12:54,  7.63it/s]
CETT extraction:  25%|██▌       | 2015/7929 [04:24<12:50,  7.67it/s]
CETT extraction:  25%|██▌       | 2016/7929 [04:24<12:50,  7.68it/s]
CETT extraction:  25%|██▌       | 2017/7929 [04:24<12:40,  7.77it/s]
CETT extraction:  25%|██▌       | 2018/7929 [04:24<12:53,  7.64it/s]
CETT extraction:  25%|██▌       | 2019/7929 [04:24<12:58,  7.59it/s]
CETT extraction:  25%|██▌       | 2020/7929 [04:24<12:58,  7.59it/s]
CETT extraction:  25%|██▌       | 2021/7929 [04:25<12:46,  7.70it/s]
CETT extraction:  26%|██▌       | 2022/7929 [04:25<12:30,  7.87it/s]
CETT extraction:  26%|██▌       | 2023/7929 [04:25<12:36,  7.81it/s]
CETT extraction:  26%|██▌       | 2024/7929 [04:25<12:44,  7.72it/s]
CETT extraction:  26%|██▌       | 2025/7929 [04:25<12:45,  7.71it/s]
CETT extraction:  26%|██▌       | 2026/7929 [04:25<12:32,  7.84it/s]
CETT extraction:  26%|██▌       | 2027/7929 [04:25<12:25,  7.92it/s]
CETT extraction:  26%|██▌       | 2028/7929 [04:25<12:39,  7.77it/s]
CETT extraction:  26%|██▌       | 2029/7929 [04:26<13:01,  7.55it/s]
CETT extraction:  26%|██▌       | 2030/7929 [04:26<12:57,  7.58it/s]
CETT extraction:  26%|██▌       | 2031/7929 [04:26<12:55,  7.60it/s]
CETT extraction:  26%|██▌       | 2032/7929 [04:26<13:01,  7.55it/s]
CETT extraction:  26%|██▌       | 2033/7929 [04:26<12:57,  7.59it/s]
CETT extraction:  26%|██▌       | 2034/7929 [04:26<12:54,  7.61it/s]
CETT extraction:  26%|██▌       | 2035/7929 [04:26<12:46,  7.69it/s]
CETT extraction:  26%|██▌       | 2036/7929 [04:27<12:44,  7.70it/s]
CETT extraction:  26%|██▌       | 2037/7929 [04:27<12:38,  7.77it/s]
CETT extraction:  26%|██▌       | 2038/7929 [04:27<12:43,  7.71it/s]
CETT extraction:  26%|██▌       | 2039/7929 [04:27<12:43,  7.72it/s]
CETT extraction:  26%|██▌       | 2040/7929 [04:27<12:47,  7.68it/s]
CETT extraction:  26%|██▌       | 2041/7929 [04:27<12:40,  7.74it/s]
CETT extraction:  26%|██▌       | 2042/7929 [04:27<12:53,  7.61it/s]
CETT extraction:  26%|██▌       | 2043/7929 [04:27<12:59,  7.55it/s]
CETT extraction:  26%|██▌       | 2044/7929 [04:28<12:52,  7.61it/s]
CETT extraction:  26%|██▌       | 2045/7929 [04:28<12:43,  7.70it/s]
CETT extraction:  26%|██▌       | 2046/7929 [04:28<12:42,  7.71it/s]
CETT extraction:  26%|██▌       | 2047/7929 [04:28<12:55,  7.58it/s]
CETT extraction:  26%|██▌       | 2048/7929 [04:28<12:54,  7.59it/s]
CETT extraction:  26%|██▌       | 2049/7929 [04:28<12:48,  7.65it/s]
CETT extraction:  26%|██▌       | 2050/7929 [04:28<12:41,  7.72it/s]
CETT extraction:  26%|██▌       | 2051/7929 [04:28<12:51,  7.62it/s]
CETT extraction:  26%|██▌       | 2052/7929 [04:29<12:51,  7.62it/s]
CETT extraction:  26%|██▌       | 2053/7929 [04:29<12:41,  7.71it/s]
CETT extraction:  26%|██▌       | 2054/7929 [04:29<12:40,  7.73it/s]
CETT extraction:  26%|██▌       | 2055/7929 [04:29<12:40,  7.72it/s]
CETT extraction:  26%|██▌       | 2056/7929 [04:29<12:46,  7.66it/s]
CETT extraction:  26%|██▌       | 2057/7929 [04:29<12:39,  7.73it/s]
CETT extraction:  26%|██▌       | 2058/7929 [04:29<12:40,  7.72it/s]
CETT extraction:  26%|██▌       | 2059/7929 [04:30<12:36,  7.76it/s]
CETT extraction:  26%|██▌       | 2060/7929 [04:30<12:33,  7.79it/s]
CETT extraction:  26%|██▌       | 2061/7929 [04:30<12:46,  7.65it/s]
CETT extraction:  26%|██▌       | 2062/7929 [04:30<12:49,  7.62it/s]
CETT extraction:  26%|██▌       | 2063/7929 [04:30<12:46,  7.66it/s]
CETT extraction:  26%|██▌       | 2064/7929 [04:30<12:36,  7.75it/s]
CETT extraction:  26%|██▌       | 2065/7929 [04:30<12:39,  7.72it/s]
CETT extraction:  26%|██▌       | 2066/7929 [04:30<12:59,  7.53it/s]
CETT extraction:  26%|██▌       | 2067/7929 [04:31<13:02,  7.50it/s]
CETT extraction:  26%|██▌       | 2068/7929 [04:31<13:05,  7.47it/s]
CETT extraction:  26%|██▌       | 2069/7929 [04:31<12:51,  7.59it/s]
CETT extraction:  26%|██▌       | 2070/7929 [04:31<13:00,  7.51it/s]
CETT extraction:  26%|██▌       | 2071/7929 [04:31<12:59,  7.51it/s]
CETT extraction:  26%|██▌       | 2072/7929 [04:31<13:05,  7.46it/s]
CETT extraction:  26%|██▌       | 2073/7929 [04:31<13:05,  7.45it/s]
CETT extraction:  26%|██▌       | 2074/7929 [04:32<12:56,  7.54it/s]
CETT extraction:  26%|██▌       | 2075/7929 [04:32<13:02,  7.48it/s]
CETT extraction:  26%|██▌       | 2076/7929 [04:32<13:00,  7.50it/s]
CETT extraction:  26%|██▌       | 2077/7929 [04:32<12:55,  7.55it/s]
CETT extraction:  26%|██▌       | 2078/7929 [04:32<12:45,  7.64it/s]
CETT extraction:  26%|██▌       | 2079/7929 [04:32<12:51,  7.58it/s]
CETT extraction:  26%|██▌       | 2080/7929 [04:32<12:57,  7.52it/s]
CETT extraction:  26%|██▌       | 2081/7929 [04:32<13:00,  7.49it/s]
CETT extraction:  26%|██▋       | 2082/7929 [04:33<12:51,  7.58it/s]
CETT extraction:  26%|██▋       | 2083/7929 [04:33<12:43,  7.65it/s]
CETT extraction:  26%|██▋       | 2084/7929 [04:33<12:42,  7.66it/s]
CETT extraction:  26%|██▋       | 2085/7929 [04:33<12:47,  7.62it/s]
CETT extraction:  26%|██▋       | 2086/7929 [04:33<12:44,  7.65it/s]
CETT extraction:  26%|██▋       | 2087/7929 [04:33<12:39,  7.69it/s]
CETT extraction:  26%|██▋       | 2088/7929 [04:33<12:43,  7.65it/s]
CETT extraction:  26%|██▋       | 2089/7929 [04:33<12:45,  7.63it/s]
CETT extraction:  26%|██▋       | 2090/7929 [04:34<12:50,  7.58it/s]
CETT extraction:  26%|██▋       | 2091/7929 [04:34<12:52,  7.56it/s]
CETT extraction:  26%|██▋       | 2092/7929 [04:34<13:00,  7.48it/s]
CETT extraction:  26%|██▋       | 2093/7929 [04:34<12:56,  7.51it/s]
CETT extraction:  26%|██▋       | 2094/7929 [04:34<12:57,  7.50it/s]
CETT extraction:  26%|██▋       | 2095/7929 [04:34<12:56,  7.51it/s]
CETT extraction:  26%|██▋       | 2096/7929 [04:34<12:54,  7.53it/s]
CETT extraction:  26%|██▋       | 2097/7929 [04:35<12:51,  7.56it/s]
CETT extraction:  26%|██▋       | 2098/7929 [04:35<12:48,  7.59it/s]
CETT extraction:  26%|██▋       | 2099/7929 [04:35<12:56,  7.50it/s]
CETT extraction:  26%|██▋       | 2100/7929 [04:35<12:46,  7.61it/s]
CETT extraction:  26%|██▋       | 2101/7929 [04:35<12:44,  7.62it/s]
CETT extraction:  27%|██▋       | 2102/7929 [04:35<12:49,  7.58it/s]
CETT extraction:  27%|██▋       | 2103/7929 [04:35<12:56,  7.50it/s]
CETT extraction:  27%|██▋       | 2104/7929 [04:35<12:50,  7.56it/s]
CETT extraction:  27%|██▋       | 2105/7929 [04:36<12:57,  7.49it/s]
CETT extraction:  27%|██▋       | 2106/7929 [04:36<12:50,  7.56it/s]
CETT extraction:  27%|██▋       | 2107/7929 [04:36<12:50,  7.56it/s]
CETT extraction:  27%|██▋       | 2108/7929 [04:36<12:53,  7.52it/s]
CETT extraction:  27%|██▋       | 2109/7929 [04:36<12:48,  7.58it/s]
CETT extraction:  27%|██▋       | 2110/7929 [04:36<12:43,  7.62it/s]
CETT extraction:  27%|██▋       | 2111/7929 [04:36<12:38,  7.67it/s]
CETT extraction:  27%|██▋       | 2112/7929 [04:37<12:34,  7.71it/s]
CETT extraction:  27%|██▋       | 2113/7929 [04:37<12:34,  7.71it/s]
CETT extraction:  27%|██▋       | 2114/7929 [04:37<12:27,  7.78it/s]
CETT extraction:  27%|██▋       | 2115/7929 [04:37<12:25,  7.80it/s]
CETT extraction:  27%|██▋       | 2116/7929 [04:37<12:23,  7.82it/s]
CETT extraction:  27%|██▋       | 2117/7929 [04:37<12:30,  7.74it/s]
CETT extraction:  27%|██▋       | 2118/7929 [04:37<12:35,  7.69it/s]
CETT extraction:  27%|██▋       | 2119/7929 [04:37<13:15,  7.30it/s]
CETT extraction:  27%|██▋       | 2120/7929 [04:38<13:11,  7.34it/s]
CETT extraction:  27%|██▋       | 2121/7929 [04:38<12:53,  7.51it/s]
CETT extraction:  27%|██▋       | 2122/7929 [04:38<12:57,  7.47it/s]
CETT extraction:  27%|██▋       | 2123/7929 [04:38<12:44,  7.59it/s]
CETT extraction:  27%|██▋       | 2124/7929 [04:38<12:35,  7.68it/s]
CETT extraction:  27%|██▋       | 2125/7929 [04:38<12:33,  7.70it/s]
CETT extraction:  27%|██▋       | 2126/7929 [04:38<12:30,  7.73it/s]
CETT extraction:  27%|██▋       | 2127/7929 [04:38<12:28,  7.75it/s]
CETT extraction:  27%|██▋       | 2128/7929 [04:39<12:30,  7.73it/s]
CETT extraction:  27%|██▋       | 2129/7929 [04:39<12:34,  7.69it/s]
CETT extraction:  27%|██▋       | 2130/7929 [04:39<12:26,  7.77it/s]
CETT extraction:  27%|██▋       | 2131/7929 [04:39<12:38,  7.64it/s]
CETT extraction:  27%|██▋       | 2132/7929 [04:39<12:42,  7.60it/s]
CETT extraction:  27%|██▋       | 2133/7929 [04:39<12:39,  7.64it/s]
CETT extraction:  27%|██▋       | 2134/7929 [04:39<12:40,  7.62it/s]
CETT extraction:  27%|██▋       | 2135/7929 [04:40<12:38,  7.64it/s]
CETT extraction:  27%|██▋       | 2136/7929 [04:40<12:47,  7.55it/s]
CETT extraction:  27%|██▋       | 2137/7929 [04:40<12:48,  7.54it/s]
CETT extraction:  27%|██▋       | 2138/7929 [04:40<12:46,  7.55it/s]
CETT extraction:  27%|██▋       | 2139/7929 [04:40<12:47,  7.55it/s]
CETT extraction:  27%|██▋       | 2140/7929 [04:40<12:42,  7.60it/s]
CETT extraction:  27%|██▋       | 2141/7929 [04:40<12:40,  7.61it/s]
CETT extraction:  27%|██▋       | 2142/7929 [04:40<12:31,  7.70it/s]
CETT extraction:  27%|██▋       | 2143/7929 [04:41<12:25,  7.76it/s]
CETT extraction:  27%|██▋       | 2144/7929 [04:41<12:19,  7.82it/s]
CETT extraction:  27%|██▋       | 2145/7929 [04:41<12:17,  7.84it/s]
CETT extraction:  27%|██▋       | 2146/7929 [04:41<12:40,  7.61it/s]
CETT extraction:  27%|██▋       | 2147/7929 [04:41<12:40,  7.60it/s]
CETT extraction:  27%|██▋       | 2148/7929 [04:41<12:38,  7.62it/s]
CETT extraction:  27%|██▋       | 2149/7929 [04:41<12:30,  7.70it/s]
CETT extraction:  27%|██▋       | 2150/7929 [04:42<12:41,  7.59it/s]
CETT extraction:  27%|██▋       | 2151/7929 [04:42<12:40,  7.60it/s]
CETT extraction:  27%|██▋       | 2152/7929 [04:42<12:38,  7.61it/s]
CETT extraction:  27%|██▋       | 2153/7929 [04:42<12:39,  7.60it/s]
