
hprobes v0.6.0  |  model: google/medgemma-4b-it  |  samples: all
CETT extraction:  37%|███▋      | 1555/4183 [03:08<05:19,  8.22it/s]
CETT extraction:  37%|███▋      | 1556/4183 [03:08<05:21,  8.16it/s]
CETT extraction:  37%|███▋      | 1557/4183 [03:08<05:15,  8.31it/s]
CETT extraction:  37%|███▋      | 1558/4183 [03:08<05:13,  8.38it/s]
CETT extraction:  37%|███▋      | 1559/4183 [03:08<05:14,  8.35it/s]
CETT extraction:  37%|███▋      | 1560/4183 [03:08<05:11,  8.43it/s]
CETT extraction:  37%|███▋      | 1561/4183 [03:08<05:12,  8.39it/s]
CETT extraction:  37%|███▋      | 1562/4183 [03:08<05:09,  8.47it/s]
CETT extraction:  37%|███▋      | 1563/4183 [03:08<05:06,  8.56it/s]
CETT extraction:  37%|███▋      | 1564/4183 [03:09<05:07,  8.52it/s]
CETT extraction:  37%|███▋      | 1565/4183 [03:09<05:16,  8.28it/s]
CETT extraction:  37%|███▋      | 1566/4183 [03:09<05:16,  8.27it/s]
CETT extraction:  37%|███▋      | 1567/4183 [03:09<05:14,  8.31it/s]
CETT extraction:  37%|███▋      | 1568/4183 [03:09<05:13,  8.35it/s]
CETT extraction:  38%|███▊      | 1569/4183 [03:09<05:11,  8.39it/s]
CETT extraction:  38%|███▊      | 1570/4183 [03:09<05:13,  8.32it/s]
CETT extraction:  38%|███▊      | 1571/4183 [03:09<05:09,  8.43it/s]
CETT extraction:  38%|███▊      | 1572/4183 [03:10<05:11,  8.39it/s]
CETT extraction:  38%|███▊      | 1573/4183 [03:10<05:06,  8.50it/s]
CETT extraction:  38%|███▊      | 1574/4183 [03:10<05:10,  8.39it/s]
CETT extraction:  38%|███▊      | 1575/4183 [03:10<05:21,  8.10it/s]
CETT extraction:  38%|███▊      | 1576/4183 [03:10<05:18,  8.19it/s]
CETT extraction:  38%|███▊      | 1577/4183 [03:10<05:18,  8.19it/s]
CETT extraction:  38%|███▊      | 1578/4183 [03:10<05:13,  8.32it/s]
CETT extraction:  38%|███▊      | 1579/4183 [03:10<05:11,  8.37it/s]
CETT extraction:  38%|███▊      | 1580/4183 [03:10<05:17,  8.20it/s]
CETT extraction:  38%|███▊      | 1581/4183 [03:11<05:18,  8.17it/s]
CETT extraction:  38%|███▊      | 1582/4183 [03:11<05:14,  8.26it/s]
CETT extraction:  38%|███▊      | 1583/4183 [03:11<05:11,  8.35it/s]
CETT extraction:  38%|███▊      | 1584/4183 [03:11<05:07,  8.45it/s]
CETT extraction:  38%|███▊      | 1585/4183 [03:11<05:08,  8.43it/s]
CETT extraction:  38%|███▊      | 1586/4183 [03:11<05:15,  8.23it/s]
CETT extraction:  38%|███▊      | 1587/4183 [03:11<05:13,  8.29it/s]
CETT extraction:  38%|███▊      | 1588/4183 [03:11<05:12,  8.31it/s]
CETT extraction:  38%|███▊      | 1589/4183 [03:12<05:07,  8.43it/s]
CETT extraction:  38%|███▊      | 1590/4183 [03:12<05:07,  8.44it/s]
CETT extraction:  38%|███▊      | 1591/4183 [03:12<05:08,  8.40it/s]
CETT extraction:  38%|███▊      | 1592/4183 [03:12<05:09,  8.37it/s]
CETT extraction:  38%|███▊      | 1593/4183 [03:12<05:12,  8.28it/s]
CETT extraction:  38%|███▊      | 1594/4183 [03:12<05:08,  8.40it/s]
CETT extraction:  38%|███▊      | 1595/4183 [03:12<05:06,  8.43it/s]
CETT extraction:  38%|███▊      | 1596/4183 [03:12<05:05,  8.47it/s]
CETT extraction:  38%|███▊      | 1597/4183 [03:13<05:05,  8.47it/s]
CETT extraction:  38%|███▊      | 1598/4183 [03:13<05:02,  8.54it/s]
CETT extraction:  38%|███▊      | 1599/4183 [03:13<05:00,  8.60it/s]
CETT extraction:  38%|███▊      | 1600/4183 [03:13<04:59,  8.62it/s]
CETT extraction:  38%|███▊      | 1601/4183 [03:13<05:03,  8.52it/s]
CETT extraction:  38%|███▊      | 1602/4183 [03:13<05:10,  8.31it/s]
CETT extraction:  38%|███▊      | 1603/4183 [03:13<05:08,  8.36it/s]
CETT extraction:  38%|███▊      | 1604/4183 [03:13<05:06,  8.41it/s]
CETT extraction:  38%|███▊      | 1605/4183 [03:13<05:03,  8.50it/s]
CETT extraction:  38%|███▊      | 1606/4183 [03:14<05:02,  8.51it/s]
CETT extraction:  38%|███▊      | 1607/4183 [03:14<05:02,  8.52it/s]
CETT extraction:  38%|███▊      | 1608/4183 [03:14<04:59,  8.59it/s]
CETT extraction:  38%|███▊      | 1609/4183 [03:14<05:05,  8.43it/s]
CETT extraction:  38%|███▊      | 1610/4183 [03:14<05:02,  8.50it/s]
CETT extraction:  39%|███▊      | 1611/4183 [03:14<05:05,  8.42it/s]
CETT extraction:  39%|███▊      | 1612/4183 [03:14<05:09,  8.30it/s]
CETT extraction:  39%|███▊      | 1613/4183 [03:14<05:06,  8.37it/s]
CETT extraction:  39%|███▊      | 1614/4183 [03:15<05:04,  8.44it/s]
CETT extraction:  39%|███▊      | 1615/4183 [03:15<05:04,  8.43it/s]
CETT extraction:  39%|███▊      | 1616/4183 [03:15<05:05,  8.40it/s]
CETT extraction:  39%|███▊      | 1617/4183 [03:15<05:07,  8.34it/s]
CETT extraction:  39%|███▊      | 1618/4183 [03:15<05:04,  8.41it/s]
CETT extraction:  39%|███▊      | 1619/4183 [03:15<05:05,  8.39it/s]
CETT extraction:  39%|███▊      | 1620/4183 [03:15<05:01,  8.49it/s]
CETT extraction:  39%|███▉      | 1621/4183 [03:15<04:57,  8.60it/s]
CETT extraction:  39%|███▉      | 1622/4183 [03:15<05:01,  8.49it/s]
CETT extraction:  39%|███▉      | 1623/4183 [03:16<05:01,  8.48it/s]
CETT extraction:  39%|███▉      | 1624/4183 [03:16<04:59,  8.54it/s]
CETT extraction:  39%|███▉      | 1625/4183 [03:16<05:00,  8.52it/s]
CETT extraction:  39%|███▉      | 1626/4183 [03:16<05:01,  8.47it/s]
CETT extraction:  39%|███▉      | 1627/4183 [03:16<05:09,  8.26it/s]
CETT extraction:  39%|███▉      | 1628/4183 [03:16<05:09,  8.27it/s]
CETT extraction:  39%|███▉      | 1629/4183 [03:16<05:13,  8.15it/s]
CETT extraction:  39%|███▉      | 1630/4183 [03:16<05:07,  8.31it/s]
CETT extraction:  39%|███▉      | 1631/4183 [03:17<05:03,  8.41it/s]
CETT extraction:  39%|███▉      | 1632/4183 [03:17<05:02,  8.43it/s]
CETT extraction:  39%|███▉      | 1633/4183 [03:17<05:02,  8.42it/s]
CETT extraction:  39%|███▉      | 1634/4183 [03:17<05:01,  8.45it/s]
CETT extraction:  39%|███▉      | 1635/4183 [03:17<04:59,  8.50it/s]
CETT extraction:  39%|███▉      | 1636/4183 [03:17<05:03,  8.39it/s]
CETT extraction:  39%|███▉      | 1637/4183 [03:17<05:06,  8.31it/s]
CETT extraction:  39%|███▉      | 1638/4183 [03:17<05:09,  8.22it/s]
CETT extraction:  39%|███▉      | 1639/4183 [03:18<05:06,  8.31it/s]
CETT extraction:  39%|███▉      | 1640/4183 [03:18<05:05,  8.34it/s]
CETT extraction:  39%|███▉      | 1641/4183 [03:18<05:00,  8.47it/s]
CETT extraction:  39%|███▉      | 1642/4183 [03:18<05:02,  8.40it/s]
CETT extraction:  39%|███▉      | 1643/4183 [03:18<05:04,  8.34it/s]
CETT extraction:  39%|███▉      | 1644/4183 [03:18<05:03,  8.36it/s]
CETT extraction:  39%|███▉      | 1645/4183 [03:18<05:01,  8.43it/s]
CETT extraction:  39%|███▉      | 1646/4183 [03:18<04:57,  8.54it/s]
CETT extraction:  39%|███▉      | 1647/4183 [03:18<04:57,  8.53it/s]
CETT extraction:  39%|███▉      | 1648/4183 [03:19<04:59,  8.47it/s]
CETT extraction:  39%|███▉      | 1649/4183 [03:19<04:58,  8.49it/s]
CETT extraction:  39%|███▉      | 1650/4183 [03:19<04:56,  8.53it/s]
CETT extraction:  39%|███▉      | 1651/4183 [03:19<05:00,  8.43it/s]
CETT extraction:  39%|███▉      | 1652/4183 [03:19<04:57,  8.50it/s]
CETT extraction:  40%|███▉      | 1653/4183 [03:19<04:58,  8.47it/s]
CETT extraction:  40%|███▉      | 1654/4183 [03:19<04:56,  8.53it/s]
CETT extraction:  40%|███▉      | 1655/4183 [03:19<04:55,  8.57it/s]
CETT extraction:  40%|███▉      | 1656/4183 [03:20<04:59,  8.44it/s]
CETT extraction:  40%|███▉      | 1657/4183 [03:20<04:58,  8.45it/s]
CETT extraction:  40%|███▉      | 1658/4183 [03:20<05:01,  8.38it/s]
CETT extraction:  40%|███▉      | 1659/4183 [03:20<05:01,  8.37it/s]
CETT extraction:  40%|███▉      | 1660/4183 [03:20<04:57,  8.47it/s]
CETT extraction:  40%|███▉      | 1661/4183 [03:20<04:54,  8.57it/s]
CETT extraction:  40%|███▉      | 1662/4183 [03:20<04:55,  8.54it/s]
CETT extraction:  40%|███▉      | 1663/4183 [03:20<04:58,  8.43it/s]
CETT extraction:  40%|███▉      | 1664/4183 [03:20<05:00,  8.39it/s]
CETT extraction:  40%|███▉      | 1665/4183 [03:21<05:00,  8.37it/s]
CETT extraction:  40%|███▉      | 1666/4183 [03:21<05:00,  8.38it/s]
CETT extraction:  40%|███▉      | 1667/4183 [03:21<04:58,  8.41it/s]
CETT extraction:  40%|███▉      | 1668/4183 [03:21<04:57,  8.45it/s]
CETT extraction:  40%|███▉      | 1669/4183 [03:21<04:58,  8.42it/s]
CETT extraction:  40%|███▉      | 1670/4183 [03:21<04:54,  8.52it/s]
CETT extraction:  40%|███▉      | 1671/4183 [03:21<04:55,  8.51it/s]
CETT extraction:  40%|███▉      | 1672/4183 [03:21<04:54,  8.53it/s]
CETT extraction:  40%|███▉      | 1673/4183 [03:22<04:53,  8.55it/s]
CETT extraction:  40%|████      | 1674/4183 [03:22<05:00,  8.35it/s]
CETT extraction:  40%|████      | 1675/4183 [03:22<04:58,  8.39it/s]
CETT extraction:  40%|████      | 1676/4183 [03:22<04:57,  8.42it/s]
CETT extraction:  40%|████      | 1677/4183 [03:22<05:02,  8.27it/s]
CETT extraction:  40%|████      | 1678/4183 [03:22<05:00,  8.34it/s]
CETT extraction:  40%|████      | 1679/4183 [03:22<05:02,  8.26it/s]
CETT extraction:  40%|████      | 1680/4183 [03:22<05:04,  8.22it/s]
CETT extraction:  40%|████      | 1681/4183 [03:22<04:59,  8.36it/s]
CETT extraction:  40%|████      | 1682/4183 [03:23<04:58,  8.39it/s]
CETT extraction:  40%|████      | 1683/4183 [03:23<04:54,  8.50it/s]
CETT extraction:  40%|████      | 1684/4183 [03:23<05:02,  8.27it/s]
CETT extraction:  40%|████      | 1685/4183 [03:23<04:59,  8.35it/s]
CETT extraction:  40%|████      | 1686/4183 [03:23<05:03,  8.24it/s]
CETT extraction:  40%|████      | 1687/4183 [03:23<04:59,  8.34it/s]
CETT extraction:  40%|████      | 1688/4183 [03:23<04:55,  8.45it/s]
CETT extraction:  40%|████      | 1689/4183 [03:23<04:54,  8.45it/s]
CETT extraction:  40%|████      | 1690/4183 [03:24<04:58,  8.35it/s]
CETT extraction:  40%|████      | 1691/4183 [03:24<04:54,  8.45it/s]
CETT extraction:  40%|████      | 1692/4183 [03:24<04:53,  8.49it/s]
CETT extraction:  40%|████      | 1693/4183 [03:24<04:52,  8.50it/s]
CETT extraction:  40%|████      | 1694/4183 [03:24<04:53,  8.47it/s]
CETT extraction:  41%|████      | 1695/4183 [03:24<04:58,  8.34it/s]
CETT extraction:  41%|████      | 1696/4183 [03:24<04:55,  8.43it/s]
CETT extraction:  41%|████      | 1697/4183 [03:24<04:56,  8.38it/s]
CETT extraction:  41%|████      | 1698/4183 [03:25<04:53,  8.46it/s]
CETT extraction:  41%|████      | 1699/4183 [03:25<04:49,  8.57it/s]
CETT extraction:  41%|████      | 1700/4183 [03:25<04:52,  8.50it/s]
CETT extraction:  41%|████      | 1701/4183 [03:25<04:50,  8.55it/s]
CETT extraction:  41%|████      | 1702/4183 [03:25<04:49,  8.58it/s]
CETT extraction:  41%|████      | 1703/4183 [03:25<04:48,  8.60it/s]
CETT extraction:  41%|████      | 1704/4183 [03:25<04:54,  8.43it/s]
CETT extraction:  41%|████      | 1705/4183 [03:25<04:57,  8.34it/s]
CETT extraction:  41%|████      | 1706/4183 [03:25<04:55,  8.38it/s]
CETT extraction:  41%|████      | 1707/4183 [03:26<04:52,  8.47it/s]
CETT extraction:  41%|████      | 1708/4183 [03:26<04:50,  8.51it/s]
CETT extraction:  41%|████      | 1709/4183 [03:26<04:47,  8.60it/s]
CETT extraction:  41%|████      | 1710/4183 [03:26<04:49,  8.54it/s]
CETT extraction:  41%|████      | 1711/4183 [03:26<04:51,  8.48it/s]
CETT extraction:  41%|████      | 1712/4183 [03:26<04:54,  8.40it/s]
CETT extraction:  41%|████      | 1713/4183 [03:26<04:56,  8.32it/s]
CETT extraction:  41%|████      | 1714/4183 [03:26<04:56,  8.32it/s]
CETT extraction:  41%|████      | 1715/4183 [03:27<04:54,  8.37it/s]
CETT extraction:  41%|████      | 1716/4183 [03:27<04:58,  8.26it/s]
CETT extraction:  41%|████      | 1717/4183 [03:27<04:54,  8.38it/s]
CETT extraction:  41%|████      | 1718/4183 [03:27<04:52,  8.43it/s]
CETT extraction:  41%|████      | 1719/4183 [03:27<04:51,  8.45it/s]
CETT extraction:  41%|████      | 1720/4183 [03:27<04:59,  8.22it/s]
CETT extraction:  41%|████      | 1721/4183 [03:27<05:00,  8.21it/s]
CETT extraction:  41%|████      | 1722/4183 [03:27<04:56,  8.30it/s]
CETT extraction:  41%|████      | 1723/4183 [03:27<04:53,  8.39it/s]
CETT extraction:  41%|████      | 1724/4183 [03:28<04:49,  8.50it/s]
CETT extraction:  41%|████      | 1725/4183 [03:28<04:45,  8.60it/s]
CETT extraction:  41%|████▏     | 1726/4183 [03:28<04:48,  8.52it/s]
CETT extraction:  41%|████▏     | 1727/4183 [03:28<04:51,  8.44it/s]
CETT extraction:  41%|████▏     | 1728/4183 [03:28<04:54,  8.34it/s]
CETT extraction:  41%|████▏     | 1729/4183 [03:28<04:50,  8.44it/s]
CETT extraction:  41%|████▏     | 1730/4183 [03:28<04:48,  8.50it/s]
CETT extraction:  41%|████▏     | 1731/4183 [03:28<04:48,  8.49it/s]
CETT extraction:  41%|████▏     | 1732/4183 [03:29<04:47,  8.52it/s]
CETT extraction:  41%|████▏     | 1733/4183 [03:29<04:49,  8.45it/s]
CETT extraction:  41%|████▏     | 1734/4183 [03:29<04:50,  8.42it/s]
CETT extraction:  41%|████▏     | 1735/4183 [03:29<04:45,  8.58it/s]
CETT extraction:  42%|████▏     | 1736/4183 [03:29<04:54,  8.31it/s]
CETT extraction:  42%|████▏     | 1737/4183 [03:29<04:57,  8.22it/s]
CETT extraction:  42%|████▏     | 1738/4183 [03:29<04:54,  8.30it/s]
CETT extraction:  42%|████▏     | 1739/4183 [03:29<04:51,  8.37it/s]
CETT extraction:  42%|████▏     | 1740/4183 [03:29<04:50,  8.40it/s]
CETT extraction:  42%|████▏     | 1741/4183 [03:30<04:47,  8.49it/s]
CETT extraction:  42%|████▏     | 1742/4183 [03:30<04:47,  8.48it/s]
CETT extraction:  42%|████▏     | 1743/4183 [03:30<04:45,  8.55it/s]
CETT extraction:  42%|████▏     | 1744/4183 [03:30<04:47,  8.49it/s]
CETT extraction:  42%|████▏     | 1745/4183 [03:30<04:46,  8.50it/s]
CETT extraction:  42%|████▏     | 1746/4183 [03:30<04:43,  8.61it/s]
CETT extraction:  42%|████▏     | 1747/4183 [03:30<04:51,  8.36it/s]
CETT extraction:  42%|████▏     | 1748/4183 [03:30<04:51,  8.34it/s]
CETT extraction:  42%|████▏     | 1749/4183 [03:31<04:54,  8.27it/s]
CETT extraction:  42%|████▏     | 1750/4183 [03:31<04:51,  8.34it/s]
CETT extraction:  42%|████▏     | 1751/4183 [03:31<04:48,  8.43it/s]
CETT extraction:  42%|████▏     | 1752/4183 [03:31<04:50,  8.38it/s]
CETT extraction:  42%|████▏     | 1753/4183 [03:31<04:51,  8.33it/s]
CETT extraction:  42%|████▏     | 1754/4183 [03:31<04:55,  8.23it/s]
CETT extraction:  42%|████▏     | 1755/4183 [03:31<04:53,  8.28it/s]
CETT extraction:  42%|████▏     | 1756/4183 [03:31<04:49,  8.38it/s]
CETT extraction:  42%|████▏     | 1757/4183 [03:32<04:47,  8.45it/s]
CETT extraction:  42%|████▏     | 1758/4183 [03:32<04:46,  8.46it/s]
CETT extraction:  42%|████▏     | 1759/4183 [03:32<04:44,  8.51it/s]
CETT extraction:  42%|████▏     | 1760/4183 [03:32<04:43,  8.55it/s]
CETT extraction:  42%|████▏     | 1761/4183 [03:32<04:45,  8.49it/s]
CETT extraction:  42%|████▏     | 1762/4183 [03:32<04:50,  8.33it/s]
CETT extraction:  42%|████▏     | 1763/4183 [03:32<04:54,  8.22it/s]
CETT extraction:  42%|████▏     | 1764/4183 [03:32<04:49,  8.35it/s]
CETT extraction:  42%|████▏     | 1765/4183 [03:32<04:45,  8.47it/s]
CETT extraction:  42%|████▏     | 1766/4183 [03:33<04:47,  8.40it/s]
CETT extraction:  42%|████▏     | 1767/4183 [03:33<04:46,  8.44it/s]
CETT extraction:  42%|████▏     | 1768/4183 [03:33<04:48,  8.38it/s]
CETT extraction:  42%|████▏     | 1769/4183 [03:33<04:48,  8.37it/s]
CETT extraction:  42%|████▏     | 1770/4183 [03:33<04:47,  8.38it/s]
CETT extraction:  42%|████▏     | 1771/4183 [03:33<04:45,  8.46it/s]
CETT extraction:  42%|████▏     | 1772/4183 [03:33<04:42,  8.52it/s]
CETT extraction:  42%|████▏     | 1773/4183 [03:33<04:47,  8.37it/s]
CETT extraction:  42%|████▏     | 1774/4183 [03:34<04:50,  8.29it/s]
CETT extraction:  42%|████▏     | 1775/4183 [03:34<04:47,  8.37it/s]
CETT extraction:  42%|████▏     | 1776/4183 [03:34<04:45,  8.42it/s]
CETT extraction:  42%|████▏     | 1777/4183 [03:34<04:45,  8.42it/s]
CETT extraction:  43%|████▎     | 1778/4183 [03:34<04:48,  8.33it/s]
CETT extraction:  43%|████▎     | 1779/4183 [03:34<04:46,  8.39it/s]
CETT extraction:  43%|████▎     | 1780/4183 [03:34<04:45,  8.41it/s]
CETT extraction:  43%|████▎     | 1781/4183 [03:34<04:44,  8.43it/s]
CETT extraction:  43%|████▎     | 1782/4183 [03:34<04:45,  8.41it/s]
CETT extraction:  43%|████▎     | 1783/4183 [03:35<04:46,  8.38it/s]
CETT extraction:  43%|████▎     | 1784/4183 [03:35<04:47,  8.33it/s]
CETT extraction:  43%|████▎     | 1785/4183 [03:35<04:45,  8.40it/s]
CETT extraction:  43%|████▎     | 1786/4183 [03:35<04:45,  8.40it/s]
CETT extraction:  43%|████▎     | 1787/4183 [03:35<04:44,  8.41it/s]
CETT extraction:  43%|████▎     | 1788/4183 [03:35<04:48,  8.29it/s]
CETT extraction:  43%|████▎     | 1789/4183 [03:35<04:46,  8.35it/s]
CETT extraction:  43%|████▎     | 1790/4183 [03:35<04:43,  8.43it/s]
CETT extraction:  43%|████▎     | 1791/4183 [03:36<04:42,  8.47it/s]
CETT extraction:  43%|████▎     | 1792/4183 [03:36<04:43,  8.43it/s]
CETT extraction:  43%|████▎     | 1793/4183 [03:36<04:47,  8.31it/s]
CETT extraction:  43%|████▎     | 1794/4183 [03:36<04:53,  8.15it/s]
CETT extraction:  43%|████▎     | 1795/4183 [03:36<04:51,  8.20it/s]
CETT extraction:  43%|████▎     | 1796/4183 [03:36<04:48,  8.28it/s]
CETT extraction:  43%|████▎     | 1797/4183 [03:36<04:42,  8.44it/s]
