
hprobes v0.6.0  |  model: google/medgemma-4b-it  |  samples: all
CETT extraction:  35%|███▍      | 846/2450 [02:31<04:57,  5.40it/s]
CETT extraction:  35%|███▍      | 847/2450 [02:31<04:40,  5.72it/s]
CETT extraction:  35%|███▍      | 848/2450 [02:31<04:28,  5.96it/s]
CETT extraction:  35%|███▍      | 849/2450 [02:31<04:22,  6.09it/s]
CETT extraction:  35%|███▍      | 850/2450 [02:31<04:10,  6.38it/s]
CETT extraction:  35%|███▍      | 851/2450 [02:32<05:05,  5.23it/s]
CETT extraction:  35%|███▍      | 852/2450 [02:32<04:49,  5.52it/s]
CETT extraction:  35%|███▍      | 853/2450 [02:32<04:50,  5.50it/s]
CETT extraction:  35%|███▍      | 854/2450 [02:32<04:37,  5.76it/s]
CETT extraction:  35%|███▍      | 855/2450 [02:32<04:34,  5.82it/s]
CETT extraction:  35%|███▍      | 856/2450 [02:33<06:09,  4.31it/s]
CETT extraction:  35%|███▍      | 857/2450 [02:33<05:30,  4.82it/s]
CETT extraction:  35%|███▌      | 858/2450 [02:33<05:18,  4.99it/s]
CETT extraction:  35%|███▌      | 859/2450 [02:33<04:46,  5.56it/s]
CETT extraction:  35%|███▌      | 860/2450 [02:33<04:59,  5.30it/s]
CETT extraction:  35%|███▌      | 861/2450 [02:34<04:58,  5.33it/s]
CETT extraction:  35%|███▌      | 862/2450 [02:34<05:08,  5.14it/s]
CETT extraction:  35%|███▌      | 863/2450 [02:34<05:14,  5.04it/s]
CETT extraction:  35%|███▌      | 864/2450 [02:34<04:50,  5.47it/s]
CETT extraction:  35%|███▌      | 865/2450 [02:34<05:09,  5.12it/s]
CETT extraction:  35%|███▌      | 866/2450 [02:35<05:03,  5.23it/s]
CETT extraction:  35%|███▌      | 867/2450 [02:35<04:47,  5.51it/s]
CETT extraction:  35%|███▌      | 868/2450 [02:35<04:31,  5.82it/s]
CETT extraction:  35%|███▌      | 869/2450 [02:35<04:21,  6.04it/s]
CETT extraction:  36%|███▌      | 870/2450 [02:35<04:44,  5.56it/s]
CETT extraction:  36%|███▌      | 871/2450 [02:35<04:36,  5.70it/s]
CETT extraction:  36%|███▌      | 872/2450 [02:36<04:33,  5.77it/s]
CETT extraction:  36%|███▌      | 873/2450 [02:36<04:51,  5.40it/s]
CETT extraction:  36%|███▌      | 874/2450 [02:36<04:23,  5.98it/s]
CETT extraction:  36%|███▌      | 875/2450 [02:36<04:11,  6.27it/s]
CETT extraction:  36%|███▌      | 876/2450 [02:36<04:31,  5.80it/s]
CETT extraction:  36%|███▌      | 877/2450 [02:36<04:39,  5.63it/s]
CETT extraction:  36%|███▌      | 878/2450 [02:37<05:08,  5.09it/s]
CETT extraction:  36%|███▌      | 879/2450 [02:37<04:52,  5.37it/s]
CETT extraction:  36%|███▌      | 880/2450 [02:37<04:49,  5.43it/s]
CETT extraction:  36%|███▌      | 881/2450 [02:37<04:32,  5.76it/s]
CETT extraction:  36%|███▌      | 882/2450 [02:37<04:30,  5.80it/s]
CETT extraction:  36%|███▌      | 883/2450 [02:38<04:15,  6.14it/s]
CETT extraction:  36%|███▌      | 884/2450 [02:38<04:19,  6.05it/s]
CETT extraction:  36%|███▌      | 885/2450 [02:38<04:11,  6.21it/s]
CETT extraction:  36%|███▌      | 886/2450 [02:38<04:23,  5.93it/s]
CETT extraction:  36%|███▌      | 887/2450 [02:38<04:23,  5.93it/s]
CETT extraction:  36%|███▌      | 888/2450 [02:38<04:22,  5.94it/s]
CETT extraction:  36%|███▋      | 889/2450 [02:39<04:23,  5.92it/s]
CETT extraction:  36%|███▋      | 890/2450 [02:39<04:31,  5.74it/s]
CETT extraction:  36%|███▋      | 891/2450 [02:39<04:22,  5.93it/s]
CETT extraction:  36%|███▋      | 892/2450 [02:39<04:44,  5.48it/s]
CETT extraction:  36%|███▋      | 893/2450 [02:39<04:40,  5.54it/s]
CETT extraction:  36%|███▋      | 894/2450 [02:39<04:35,  5.64it/s]
CETT extraction:  37%|███▋      | 895/2450 [02:40<05:45,  4.50it/s]
CETT extraction:  37%|███▋      | 896/2450 [02:40<05:30,  4.70it/s]
CETT extraction:  37%|███▋      | 897/2450 [02:40<05:30,  4.70it/s]
CETT extraction:  37%|███▋      | 898/2450 [02:40<05:02,  5.13it/s]
CETT extraction:  37%|███▋      | 899/2450 [02:41<04:47,  5.40it/s]
CETT extraction:  37%|███▋      | 900/2450 [02:41<04:33,  5.67it/s]
CETT extraction:  37%|███▋      | 901/2450 [02:41<04:50,  5.34it/s]
CETT extraction:  37%|███▋      | 902/2450 [02:41<04:30,  5.72it/s]
CETT extraction:  37%|███▋      | 903/2450 [02:41<04:22,  5.90it/s]
CETT extraction:  37%|███▋      | 904/2450 [02:41<04:22,  5.88it/s]
CETT extraction:  37%|███▋      | 905/2450 [02:42<04:16,  6.02it/s]
CETT extraction:  37%|███▋      | 906/2450 [02:42<04:46,  5.39it/s]
CETT extraction:  37%|███▋      | 907/2450 [02:42<04:28,  5.75it/s]
CETT extraction:  37%|███▋      | 908/2450 [02:42<04:18,  5.97it/s]
CETT extraction:  37%|███▋      | 909/2450 [02:42<04:25,  5.81it/s]
CETT extraction:  37%|███▋      | 910/2450 [02:42<04:08,  6.20it/s]
CETT extraction:  37%|███▋      | 911/2450 [02:43<04:06,  6.24it/s]
CETT extraction:  37%|███▋      | 912/2450 [02:43<04:11,  6.12it/s]
CETT extraction:  37%|███▋      | 913/2450 [02:43<04:26,  5.77it/s]
CETT extraction:  37%|███▋      | 914/2450 [02:43<05:54,  4.33it/s]
CETT extraction:  37%|███▋      | 915/2450 [02:43<05:24,  4.73it/s]
CETT extraction:  37%|███▋      | 916/2450 [02:44<05:05,  5.03it/s]
CETT extraction:  37%|███▋      | 917/2450 [02:44<04:42,  5.42it/s]
CETT extraction:  37%|███▋      | 918/2450 [02:44<06:04,  4.20it/s]
CETT extraction:  38%|███▊      | 919/2450 [02:44<05:25,  4.70it/s]
CETT extraction:  38%|███▊      | 920/2450 [02:44<05:08,  4.95it/s]
CETT extraction:  38%|███▊      | 921/2450 [02:45<04:45,  5.36it/s]
CETT extraction:  38%|███▊      | 922/2450 [02:45<04:32,  5.60it/s]
CETT extraction:  38%|███▊      | 923/2450 [02:45<04:31,  5.62it/s]
CETT extraction:  38%|███▊      | 924/2450 [02:45<04:18,  5.90it/s]
CETT extraction:  38%|███▊      | 925/2450 [02:45<04:17,  5.92it/s]
CETT extraction:  38%|███▊      | 926/2450 [02:45<04:08,  6.14it/s]
CETT extraction:  38%|███▊      | 927/2450 [02:46<04:05,  6.20it/s]
CETT extraction:  38%|███▊      | 928/2450 [02:46<04:33,  5.56it/s]
CETT extraction:  38%|███▊      | 929/2450 [02:46<04:33,  5.55it/s]
CETT extraction:  38%|███▊      | 930/2450 [02:46<04:14,  5.98it/s]
CETT extraction:  38%|███▊      | 931/2450 [02:46<04:20,  5.83it/s]
CETT extraction:  38%|███▊      | 932/2450 [02:46<04:13,  5.99it/s]
CETT extraction:  38%|███▊      | 933/2450 [02:47<04:11,  6.03it/s]
CETT extraction:  38%|███▊      | 934/2450 [02:47<04:11,  6.02it/s]
CETT extraction:  38%|███▊      | 935/2450 [02:47<04:20,  5.83it/s]
CETT extraction:  38%|███▊      | 936/2450 [02:47<04:24,  5.72it/s]
CETT extraction:  38%|███▊      | 937/2450 [02:47<04:18,  5.85it/s]
CETT extraction:  38%|███▊      | 938/2450 [02:47<04:12,  6.00it/s]
CETT extraction:  38%|███▊      | 939/2450 [02:48<03:55,  6.42it/s]
CETT extraction:  38%|███▊      | 940/2450 [02:48<04:06,  6.12it/s]
CETT extraction:  38%|███▊      | 941/2450 [02:48<04:03,  6.21it/s]
CETT extraction:  38%|███▊      | 942/2450 [02:48<03:57,  6.36it/s]
CETT extraction:  38%|███▊      | 943/2450 [02:48<04:15,  5.90it/s]
CETT extraction:  39%|███▊      | 944/2450 [02:48<03:56,  6.37it/s]
CETT extraction:  39%|███▊      | 945/2450 [02:49<03:59,  6.29it/s]
CETT extraction:  39%|███▊      | 946/2450 [02:49<04:00,  6.26it/s]
CETT extraction:  39%|███▊      | 947/2450 [02:49<03:47,  6.60it/s]
CETT extraction:  39%|███▊      | 948/2450 [02:49<03:46,  6.62it/s]
CETT extraction:  39%|███▊      | 949/2450 [02:49<03:50,  6.50it/s]
CETT extraction:  39%|███▉      | 950/2450 [02:49<03:58,  6.29it/s]
CETT extraction:  39%|███▉      | 951/2450 [02:50<04:14,  5.88it/s]
CETT extraction:  39%|███▉      | 952/2450 [02:50<04:21,  5.72it/s]
CETT extraction:  39%|███▉      | 953/2450 [02:50<04:27,  5.60it/s]
CETT extraction:  39%|███▉      | 954/2450 [02:50<04:07,  6.04it/s]
CETT extraction:  39%|███▉      | 955/2450 [02:50<04:39,  5.35it/s]
CETT extraction:  39%|███▉      | 956/2450 [02:50<04:39,  5.35it/s]
CETT extraction:  39%|███▉      | 957/2450 [02:51<04:23,  5.68it/s]
CETT extraction:  39%|███▉      | 958/2450 [02:51<04:02,  6.15it/s]
CETT extraction:  39%|███▉      | 959/2450 [02:51<03:48,  6.54it/s]
CETT extraction:  39%|███▉      | 960/2450 [02:51<03:51,  6.44it/s]
CETT extraction:  39%|███▉      | 961/2450 [02:51<05:32,  4.47it/s]
CETT extraction:  39%|███▉      | 962/2450 [02:52<05:20,  4.64it/s]
CETT extraction:  39%|███▉      | 963/2450 [02:52<04:46,  5.19it/s]
CETT extraction:  39%|███▉      | 964/2450 [02:52<04:59,  4.96it/s]
CETT extraction:  39%|███▉      | 965/2450 [02:52<05:00,  4.94it/s]
CETT extraction:  39%|███▉      | 966/2450 [02:52<04:47,  5.16it/s]
CETT extraction:  39%|███▉      | 967/2450 [02:52<04:35,  5.38it/s]
CETT extraction:  40%|███▉      | 968/2450 [02:53<04:32,  5.44it/s]
CETT extraction:  40%|███▉      | 969/2450 [02:53<04:27,  5.53it/s]
CETT extraction:  40%|███▉      | 970/2450 [02:53<04:29,  5.49it/s]
CETT extraction:  40%|███▉      | 971/2450 [02:53<04:21,  5.66it/s]
CETT extraction:  40%|███▉      | 972/2450 [02:53<04:00,  6.13it/s]
CETT extraction:  40%|███▉      | 973/2450 [02:53<03:50,  6.42it/s]
CETT extraction:  40%|███▉      | 974/2450 [02:54<03:47,  6.48it/s]
CETT extraction:  40%|███▉      | 975/2450 [02:54<03:36,  6.82it/s]
CETT extraction:  40%|███▉      | 976/2450 [02:54<03:39,  6.72it/s]
CETT extraction:  40%|███▉      | 977/2450 [02:54<03:32,  6.92it/s]
CETT extraction:  40%|███▉      | 978/2450 [02:54<03:40,  6.68it/s]
CETT extraction:  40%|███▉      | 979/2450 [02:54<03:34,  6.87it/s]
CETT extraction:  40%|████      | 980/2450 [02:55<03:57,  6.19it/s]
CETT extraction:  40%|████      | 981/2450 [02:55<04:07,  5.94it/s]
CETT extraction:  40%|████      | 982/2450 [02:55<04:02,  6.04it/s]
CETT extraction:  40%|████      | 983/2450 [02:55<04:25,  5.52it/s]
CETT extraction:  40%|████      | 984/2450 [02:55<04:40,  5.23it/s]
CETT extraction:  40%|████      | 985/2450 [02:55<04:37,  5.29it/s]
CETT extraction:  40%|████      | 986/2450 [02:56<04:28,  5.45it/s]
CETT extraction:  40%|████      | 987/2450 [02:56<04:13,  5.78it/s]
CETT extraction:  40%|████      | 988/2450 [02:56<04:28,  5.44it/s]
CETT extraction:  40%|████      | 989/2450 [02:56<04:16,  5.69it/s]
CETT extraction:  40%|████      | 990/2450 [02:56<04:07,  5.90it/s]
CETT extraction:  40%|████      | 991/2450 [02:56<04:03,  5.98it/s]
CETT extraction:  40%|████      | 992/2450 [02:57<04:11,  5.80it/s]
CETT extraction:  41%|████      | 993/2450 [02:57<04:21,  5.57it/s]
CETT extraction:  41%|████      | 994/2450 [02:57<04:01,  6.02it/s]
CETT extraction:  41%|████      | 995/2450 [02:57<03:57,  6.13it/s]
CETT extraction:  41%|████      | 996/2450 [02:57<04:04,  5.94it/s]
CETT extraction:  41%|████      | 997/2450 [02:58<04:35,  5.27it/s]
CETT extraction:  41%|████      | 998/2450 [02:58<04:33,  5.31it/s]
CETT extraction:  41%|████      | 999/2450 [02:58<04:40,  5.18it/s]
CETT extraction:  41%|████      | 1000/2450 [02:58<04:12,  5.75it/s]
CETT extraction:  41%|████      | 1001/2450 [02:58<04:08,  5.82it/s]
CETT extraction:  41%|████      | 1002/2450 [02:58<04:15,  5.66it/s]
CETT extraction:  41%|████      | 1003/2450 [02:59<03:57,  6.09it/s]
CETT extraction:  41%|████      | 1004/2450 [02:59<03:59,  6.04it/s]
CETT extraction:  41%|████      | 1005/2450 [02:59<04:09,  5.79it/s]
CETT extraction:  41%|████      | 1006/2450 [02:59<04:11,  5.75it/s]
CETT extraction:  41%|████      | 1007/2450 [02:59<04:03,  5.93it/s]
CETT extraction:  41%|████      | 1008/2450 [02:59<03:45,  6.39it/s]
CETT extraction:  41%|████      | 1009/2450 [03:00<03:45,  6.38it/s]
CETT extraction:  41%|████      | 1010/2450 [03:00<03:46,  6.37it/s]
CETT extraction:  41%|████▏     | 1011/2450 [03:00<03:36,  6.63it/s]
CETT extraction:  41%|████▏     | 1012/2450 [03:00<04:06,  5.83it/s]
CETT extraction:  41%|████▏     | 1013/2450 [03:00<04:12,  5.69it/s]
CETT extraction:  41%|████▏     | 1014/2450 [03:00<04:09,  5.75it/s]
CETT extraction:  41%|████▏     | 1015/2450 [03:01<03:51,  6.19it/s]
CETT extraction:  41%|████▏     | 1016/2450 [03:01<03:37,  6.60it/s]
CETT extraction:  42%|████▏     | 1017/2450 [03:01<03:41,  6.48it/s]
CETT extraction:  42%|████▏     | 1018/2450 [03:01<03:47,  6.30it/s]
CETT extraction:  42%|████▏     | 1019/2450 [03:01<03:56,  6.05it/s]
CETT extraction:  42%|████▏     | 1020/2450 [03:01<04:28,  5.32it/s]
CETT extraction:  42%|████▏     | 1021/2450 [03:02<04:49,  4.93it/s]
CETT extraction:  42%|████▏     | 1022/2450 [03:02<04:17,  5.54it/s]
CETT extraction:  42%|████▏     | 1023/2450 [03:02<04:12,  5.66it/s]
CETT extraction:  42%|████▏     | 1024/2450 [03:02<04:28,  5.31it/s]
CETT extraction:  42%|████▏     | 1025/2450 [03:02<04:19,  5.50it/s]
CETT extraction:  42%|████▏     | 1026/2450 [03:03<04:06,  5.77it/s]
CETT extraction:  42%|████▏     | 1027/2450 [03:03<03:59,  5.94it/s]
CETT extraction:  42%|████▏     | 1028/2450 [03:03<03:44,  6.32it/s]
CETT extraction:  42%|████▏     | 1029/2450 [03:03<03:54,  6.07it/s]
CETT extraction:  42%|████▏     | 1030/2450 [03:03<04:02,  5.86it/s]
CETT extraction:  42%|████▏     | 1031/2450 [03:03<04:05,  5.77it/s]
CETT extraction:  42%|████▏     | 1032/2450 [03:04<04:05,  5.79it/s]
CETT extraction:  42%|████▏     | 1033/2450 [03:04<03:49,  6.18it/s]
CETT extraction:  42%|████▏     | 1034/2450 [03:04<03:54,  6.03it/s]
CETT extraction:  42%|████▏     | 1035/2450 [03:04<04:21,  5.42it/s]
CETT extraction:  42%|████▏     | 1036/2450 [03:04<04:09,  5.67it/s]
CETT extraction:  42%|████▏     | 1037/2450 [03:04<04:04,  5.77it/s]
CETT extraction:  42%|████▏     | 1038/2450 [03:05<04:00,  5.87it/s]
CETT extraction:  42%|████▏     | 1039/2450 [03:05<03:59,  5.90it/s]
CETT extraction:  42%|████▏     | 1040/2450 [03:05<03:53,  6.03it/s]
CETT extraction:  42%|████▏     | 1041/2450 [03:05<04:08,  5.66it/s]
CETT extraction:  43%|████▎     | 1042/2450 [03:05<04:11,  5.59it/s]
CETT extraction:  43%|████▎     | 1043/2450 [03:05<04:08,  5.67it/s]
CETT extraction:  43%|████▎     | 1044/2450 [03:06<04:03,  5.78it/s]
CETT extraction:  43%|████▎     | 1045/2450 [03:06<04:01,  5.82it/s]
CETT extraction:  43%|████▎     | 1046/2450 [03:06<03:55,  5.97it/s]
CETT extraction:  43%|████▎     | 1047/2450 [03:06<04:19,  5.42it/s]
CETT extraction:  43%|████▎     | 1048/2450 [03:06<03:55,  5.94it/s]
CETT extraction:  43%|████▎     | 1049/2450 [03:06<03:42,  6.29it/s]
CETT extraction:  43%|████▎     | 1050/2450 [03:07<03:44,  6.23it/s]
CETT extraction:  43%|████▎     | 1051/2450 [03:07<03:43,  6.26it/s]
CETT extraction:  43%|████▎     | 1052/2450 [03:07<03:50,  6.06it/s]
CETT extraction:  43%|████▎     | 1053/2450 [03:07<03:49,  6.09it/s]
CETT extraction:  43%|████▎     | 1054/2450 [03:07<03:52,  6.01it/s]
CETT extraction:  43%|████▎     | 1055/2450 [03:07<03:39,  6.37it/s]
CETT extraction:  43%|████▎     | 1056/2450 [03:08<03:36,  6.45it/s]
CETT extraction:  43%|████▎     | 1057/2450 [03:08<03:31,  6.59it/s]
CETT extraction:  43%|████▎     | 1058/2450 [03:08<03:34,  6.49it/s]
CETT extraction:  43%|████▎     | 1059/2450 [03:08<03:23,  6.85it/s]
CETT extraction:  43%|████▎     | 1060/2450 [03:08<03:15,  7.13it/s]
CETT extraction:  43%|████▎     | 1061/2450 [03:08<03:40,  6.31it/s]
CETT extraction:  43%|████▎     | 1062/2450 [03:08<03:42,  6.25it/s]
CETT extraction:  43%|████▎     | 1063/2450 [03:09<03:46,  6.12it/s]
CETT extraction:  43%|████▎     | 1064/2450 [03:09<04:03,  5.70it/s]
CETT extraction:  43%|████▎     | 1065/2450 [03:09<03:55,  5.88it/s]
CETT extraction:  44%|████▎     | 1066/2450 [03:09<04:18,  5.36it/s]
CETT extraction:  44%|████▎     | 1067/2450 [03:09<04:30,  5.11it/s]
CETT extraction:  44%|████▎     | 1068/2450 [03:10<04:13,  5.44it/s]
CETT extraction:  44%|████▎     | 1069/2450 [03:10<04:04,  5.65it/s]
CETT extraction:  44%|████▎     | 1070/2450 [03:10<04:12,  5.48it/s]
CETT extraction:  44%|████▎     | 1071/2450 [03:10<03:53,  5.92it/s]
CETT extraction:  44%|████▍     | 1072/2450 [03:10<03:47,  6.07it/s]
CETT extraction:  44%|████▍     | 1073/2450 [03:10<04:12,  5.45it/s]
CETT extraction:  44%|████▍     | 1074/2450 [03:11<03:57,  5.79it/s]
CETT extraction:  44%|████▍     | 1075/2450 [03:11<04:12,  5.45it/s]
CETT extraction:  44%|████▍     | 1076/2450 [03:11<04:52,  4.69it/s]
CETT extraction:  44%|████▍     | 1077/2450 [03:11<04:27,  5.13it/s]
CETT extraction:  44%|████▍     | 1078/2450 [03:11<04:16,  5.34it/s]
CETT extraction:  44%|████▍     | 1079/2450 [03:12<04:09,  5.49it/s]
CETT extraction:  44%|████▍     | 1080/2450 [03:12<04:09,  5.50it/s]
CETT extraction:  44%|████▍     | 1081/2450 [03:12<04:48,  4.75it/s]
CETT extraction:  44%|████▍     | 1082/2450 [03:12<04:30,  5.06it/s]
CETT extraction:  44%|████▍     | 1083/2450 [03:12<04:10,  5.46it/s]
CETT extraction:  44%|████▍     | 1084/2450 [03:13<04:35,  4.95it/s]
CETT extraction:  44%|████▍     | 1085/2450 [03:13<04:15,  5.34it/s]
CETT extraction:  44%|████▍     | 1086/2450 [03:13<03:52,  5.86it/s]
CETT extraction:  44%|████▍     | 1087/2450 [03:13<03:46,  6.02it/s]
CETT extraction:  44%|████▍     | 1088/2450 [03:13<03:44,  6.08it/s]
CETT extraction:  44%|████▍     | 1089/2450 [03:13<03:30,  6.46it/s]
CETT extraction:  44%|████▍     | 1090/2450 [03:14<03:29,  6.50it/s]
CETT extraction:  45%|████▍     | 1091/2450 [03:14<03:28,  6.50it/s]
