
hprobes v0.6.0  |  model: google/medgemma-1.5-4b-it  |  samples: all
CETT extraction:  40%|███▉      | 972/2450 [02:51<04:02,  6.10it/s]
CETT extraction:  40%|███▉      | 973/2450 [02:51<03:47,  6.49it/s]
CETT extraction:  40%|███▉      | 974/2450 [02:51<03:44,  6.57it/s]
CETT extraction:  40%|███▉      | 975/2450 [02:51<03:35,  6.85it/s]
CETT extraction:  40%|███▉      | 976/2450 [02:51<03:40,  6.69it/s]
CETT extraction:  40%|███▉      | 977/2450 [02:51<03:29,  7.02it/s]
CETT extraction:  40%|███▉      | 978/2450 [02:51<03:35,  6.84it/s]
CETT extraction:  40%|███▉      | 979/2450 [02:52<03:29,  7.04it/s]
CETT extraction:  40%|████      | 980/2450 [02:52<03:54,  6.26it/s]
CETT extraction:  40%|████      | 981/2450 [02:52<04:01,  6.07it/s]
CETT extraction:  40%|████      | 982/2450 [02:52<04:00,  6.11it/s]
CETT extraction:  40%|████      | 983/2450 [02:52<04:22,  5.58it/s]
CETT extraction:  40%|████      | 984/2450 [02:53<04:35,  5.32it/s]
CETT extraction:  40%|████      | 985/2450 [02:53<04:30,  5.41it/s]
CETT extraction:  40%|████      | 986/2450 [02:53<04:23,  5.57it/s]
CETT extraction:  40%|████      | 987/2450 [02:53<04:09,  5.86it/s]
CETT extraction:  40%|████      | 988/2450 [02:53<04:23,  5.56it/s]
CETT extraction:  40%|████      | 989/2450 [02:53<04:12,  5.78it/s]
CETT extraction:  40%|████      | 990/2450 [02:54<04:06,  5.92it/s]
CETT extraction:  40%|████      | 991/2450 [02:54<04:03,  6.00it/s]
CETT extraction:  40%|████      | 992/2450 [02:54<04:09,  5.85it/s]
CETT extraction:  41%|████      | 993/2450 [02:54<04:20,  5.60it/s]
CETT extraction:  41%|████      | 994/2450 [02:54<04:02,  6.01it/s]
CETT extraction:  41%|████      | 995/2450 [02:54<03:55,  6.18it/s]
CETT extraction:  41%|████      | 996/2450 [02:55<04:02,  6.01it/s]
CETT extraction:  41%|████      | 997/2450 [02:55<04:34,  5.30it/s]
CETT extraction:  41%|████      | 998/2450 [02:55<04:28,  5.40it/s]
CETT extraction:  41%|████      | 999/2450 [02:55<04:32,  5.32it/s]
CETT extraction:  41%|████      | 1000/2450 [02:55<04:06,  5.89it/s]
CETT extraction:  41%|████      | 1001/2450 [02:55<04:06,  5.87it/s]
CETT extraction:  41%|████      | 1002/2450 [02:56<04:09,  5.80it/s]
CETT extraction:  41%|████      | 1003/2450 [02:56<03:49,  6.30it/s]
CETT extraction:  41%|████      | 1004/2450 [02:56<03:54,  6.16it/s]
CETT extraction:  41%|████      | 1005/2450 [02:56<04:06,  5.87it/s]
CETT extraction:  41%|████      | 1006/2450 [02:56<04:04,  5.90it/s]
CETT extraction:  41%|████      | 1007/2450 [02:56<03:54,  6.15it/s]
CETT extraction:  41%|████      | 1008/2450 [02:57<03:40,  6.55it/s]
CETT extraction:  41%|████      | 1009/2450 [02:57<03:42,  6.49it/s]
CETT extraction:  41%|████      | 1010/2450 [02:57<03:40,  6.54it/s]
CETT extraction:  41%|████▏     | 1011/2450 [02:57<03:30,  6.84it/s]
CETT extraction:  41%|████▏     | 1012/2450 [02:57<04:01,  5.96it/s]
CETT extraction:  41%|████▏     | 1013/2450 [02:57<04:05,  5.86it/s]
CETT extraction:  41%|████▏     | 1014/2450 [02:58<04:02,  5.93it/s]
CETT extraction:  41%|████▏     | 1015/2450 [02:58<03:44,  6.39it/s]
CETT extraction:  41%|████▏     | 1016/2450 [02:58<03:31,  6.78it/s]
CETT extraction:  42%|████▏     | 1017/2450 [02:58<03:36,  6.62it/s]
CETT extraction:  42%|████▏     | 1018/2450 [02:58<03:42,  6.44it/s]
CETT extraction:  42%|████▏     | 1019/2450 [02:58<03:52,  6.15it/s]
CETT extraction:  42%|████▏     | 1020/2450 [02:59<04:23,  5.43it/s]
CETT extraction:  42%|████▏     | 1021/2450 [02:59<04:44,  5.02it/s]
CETT extraction:  42%|████▏     | 1022/2450 [02:59<04:14,  5.61it/s]
CETT extraction:  42%|████▏     | 1023/2450 [02:59<04:09,  5.73it/s]
CETT extraction:  42%|████▏     | 1024/2450 [02:59<04:25,  5.38it/s]
CETT extraction:  42%|████▏     | 1025/2450 [02:59<04:17,  5.54it/s]
CETT extraction:  42%|████▏     | 1026/2450 [03:00<04:06,  5.78it/s]
CETT extraction:  42%|████▏     | 1027/2450 [03:00<04:00,  5.92it/s]
CETT extraction:  42%|████▏     | 1028/2450 [03:00<03:43,  6.36it/s]
CETT extraction:  42%|████▏     | 1029/2450 [03:00<03:52,  6.10it/s]
CETT extraction:  42%|████▏     | 1030/2450 [03:00<04:02,  5.87it/s]
CETT extraction:  42%|████▏     | 1031/2450 [03:00<04:03,  5.82it/s]
CETT extraction:  42%|████▏     | 1032/2450 [03:01<04:00,  5.90it/s]
CETT extraction:  42%|████▏     | 1033/2450 [03:01<03:43,  6.35it/s]
CETT extraction:  42%|████▏     | 1034/2450 [03:01<03:48,  6.21it/s]
CETT extraction:  42%|████▏     | 1035/2450 [03:01<04:13,  5.58it/s]
CETT extraction:  42%|████▏     | 1036/2450 [03:01<04:03,  5.81it/s]
CETT extraction:  42%|████▏     | 1037/2450 [03:01<04:00,  5.88it/s]
CETT extraction:  42%|████▏     | 1038/2450 [03:02<03:57,  5.95it/s]
CETT extraction:  42%|████▏     | 1039/2450 [03:02<03:59,  5.90it/s]
CETT extraction:  42%|████▏     | 1040/2450 [03:02<03:53,  6.03it/s]
CETT extraction:  42%|████▏     | 1041/2450 [03:02<04:08,  5.66it/s]
CETT extraction:  43%|████▎     | 1042/2450 [03:02<04:10,  5.62it/s]
CETT extraction:  43%|████▎     | 1043/2450 [03:03<04:05,  5.73it/s]
CETT extraction:  43%|████▎     | 1044/2450 [03:03<03:59,  5.88it/s]
CETT extraction:  43%|████▎     | 1045/2450 [03:03<03:58,  5.90it/s]
CETT extraction:  43%|████▎     | 1046/2450 [03:03<03:52,  6.04it/s]
CETT extraction:  43%|████▎     | 1047/2450 [03:03<04:14,  5.52it/s]
CETT extraction:  43%|████▎     | 1048/2450 [03:03<03:50,  6.07it/s]
CETT extraction:  43%|████▎     | 1049/2450 [03:03<03:37,  6.45it/s]
CETT extraction:  43%|████▎     | 1050/2450 [03:04<03:38,  6.40it/s]
CETT extraction:  43%|████▎     | 1051/2450 [03:04<03:37,  6.43it/s]
CETT extraction:  43%|████▎     | 1052/2450 [03:04<03:45,  6.19it/s]
CETT extraction:  43%|████▎     | 1053/2450 [03:04<03:47,  6.14it/s]
CETT extraction:  43%|████▎     | 1054/2450 [03:04<03:48,  6.11it/s]
CETT extraction:  43%|████▎     | 1055/2450 [03:04<03:34,  6.51it/s]
CETT extraction:  43%|████▎     | 1056/2450 [03:05<03:30,  6.61it/s]
CETT extraction:  43%|████▎     | 1057/2450 [03:05<03:23,  6.84it/s]
CETT extraction:  43%|████▎     | 1058/2450 [03:05<03:27,  6.72it/s]
CETT extraction:  43%|████▎     | 1059/2450 [03:05<03:19,  6.99it/s]
CETT extraction:  43%|████▎     | 1060/2450 [03:05<03:13,  7.18it/s]
CETT extraction:  43%|████▎     | 1061/2450 [03:05<03:39,  6.32it/s]
CETT extraction:  43%|████▎     | 1062/2450 [03:06<03:41,  6.26it/s]
CETT extraction:  43%|████▎     | 1063/2450 [03:06<03:44,  6.16it/s]
CETT extraction:  43%|████▎     | 1064/2450 [03:06<03:58,  5.80it/s]
CETT extraction:  43%|████▎     | 1065/2450 [03:06<03:52,  5.95it/s]
CETT extraction:  44%|████▎     | 1066/2450 [03:06<04:15,  5.41it/s]
CETT extraction:  44%|████▎     | 1067/2450 [03:06<04:25,  5.21it/s]
CETT extraction:  44%|████▎     | 1068/2450 [03:07<04:10,  5.51it/s]
CETT extraction:  44%|████▎     | 1069/2450 [03:07<04:02,  5.71it/s]
CETT extraction:  44%|████▎     | 1070/2450 [03:07<04:09,  5.53it/s]
CETT extraction:  44%|████▎     | 1071/2450 [03:07<03:48,  6.04it/s]
CETT extraction:  44%|████▍     | 1072/2450 [03:07<03:45,  6.10it/s]
CETT extraction:  44%|████▍     | 1073/2450 [03:07<04:12,  5.45it/s]
CETT extraction:  44%|████▍     | 1074/2450 [03:08<03:55,  5.84it/s]
CETT extraction:  44%|████▍     | 1075/2450 [03:08<04:09,  5.52it/s]
CETT extraction:  44%|████▍     | 1076/2450 [03:08<04:48,  4.77it/s]
CETT extraction:  44%|████▍     | 1077/2450 [03:08<04:23,  5.22it/s]
CETT extraction:  44%|████▍     | 1078/2450 [03:08<04:13,  5.42it/s]
CETT extraction:  44%|████▍     | 1079/2450 [03:09<04:05,  5.57it/s]
CETT extraction:  44%|████▍     | 1080/2450 [03:09<04:07,  5.52it/s]
CETT extraction:  44%|████▍     | 1081/2450 [03:09<04:48,  4.75it/s]
CETT extraction:  44%|████▍     | 1082/2450 [03:09<04:30,  5.05it/s]
CETT extraction:  44%|████▍     | 1083/2450 [03:09<04:09,  5.49it/s]
CETT extraction:  44%|████▍     | 1084/2450 [03:10<04:31,  5.03it/s]
CETT extraction:  44%|████▍     | 1085/2450 [03:10<04:13,  5.39it/s]
CETT extraction:  44%|████▍     | 1086/2450 [03:10<03:51,  5.89it/s]
CETT extraction:  44%|████▍     | 1087/2450 [03:10<03:45,  6.04it/s]
CETT extraction:  44%|████▍     | 1088/2450 [03:10<03:41,  6.15it/s]
CETT extraction:  44%|████▍     | 1089/2450 [03:10<03:30,  6.47it/s]
CETT extraction:  44%|████▍     | 1090/2450 [03:11<03:28,  6.51it/s]
CETT extraction:  45%|████▍     | 1091/2450 [03:11<03:27,  6.56it/s]
CETT extraction:  45%|████▍     | 1092/2450 [03:11<03:29,  6.49it/s]
CETT extraction:  45%|████▍     | 1093/2450 [03:11<03:21,  6.75it/s]
CETT extraction:  45%|████▍     | 1094/2450 [03:11<03:43,  6.06it/s]
CETT extraction:  45%|████▍     | 1095/2450 [03:11<03:44,  6.03it/s]
CETT extraction:  45%|████▍     | 1096/2450 [03:11<03:46,  5.98it/s]
CETT extraction:  45%|████▍     | 1097/2450 [03:12<03:30,  6.42it/s]
CETT extraction:  45%|████▍     | 1098/2450 [03:12<03:39,  6.16it/s]
CETT extraction:  45%|████▍     | 1099/2450 [03:12<03:54,  5.76it/s]
CETT extraction:  45%|████▍     | 1100/2450 [03:12<03:53,  5.77it/s]
CETT extraction:  45%|████▍     | 1101/2450 [03:12<03:57,  5.67it/s]
CETT extraction:  45%|████▍     | 1102/2450 [03:12<03:40,  6.11it/s]
CETT extraction:  45%|████▌     | 1103/2450 [03:13<03:55,  5.71it/s]
CETT extraction:  45%|████▌     | 1104/2450 [03:13<03:39,  6.13it/s]
CETT extraction:  45%|████▌     | 1105/2450 [03:13<03:39,  6.12it/s]
CETT extraction:  45%|████▌     | 1106/2450 [03:13<03:47,  5.91it/s]
CETT extraction:  45%|████▌     | 1107/2450 [03:13<03:31,  6.35it/s]
CETT extraction:  45%|████▌     | 1108/2450 [03:13<03:43,  5.99it/s]
CETT extraction:  45%|████▌     | 1109/2450 [03:14<03:29,  6.39it/s]
CETT extraction:  45%|████▌     | 1110/2450 [03:14<03:40,  6.08it/s]
CETT extraction:  45%|████▌     | 1111/2450 [03:14<03:28,  6.42it/s]
CETT extraction:  45%|████▌     | 1112/2450 [03:14<03:27,  6.45it/s]
CETT extraction:  45%|████▌     | 1113/2450 [03:14<04:53,  4.55it/s]
CETT extraction:  45%|████▌     | 1114/2450 [03:15<04:37,  4.81it/s]
CETT extraction:  46%|████▌     | 1115/2450 [03:15<04:06,  5.42it/s]
CETT extraction:  46%|████▌     | 1116/2450 [03:15<03:51,  5.76it/s]
CETT extraction:  46%|████▌     | 1117/2450 [03:15<03:54,  5.69it/s]
CETT extraction:  46%|████▌     | 1118/2450 [03:15<03:45,  5.92it/s]
CETT extraction:  46%|████▌     | 1119/2450 [03:15<03:38,  6.10it/s]
CETT extraction:  46%|████▌     | 1120/2450 [03:16<03:30,  6.32it/s]
CETT extraction:  46%|████▌     | 1121/2450 [03:16<03:34,  6.19it/s]
CETT extraction:  46%|████▌     | 1122/2450 [03:16<03:23,  6.54it/s]
CETT extraction:  46%|████▌     | 1123/2450 [03:16<03:27,  6.39it/s]
CETT extraction:  46%|████▌     | 1124/2450 [03:16<03:27,  6.40it/s]
CETT extraction:  46%|████▌     | 1125/2450 [03:16<03:36,  6.13it/s]
CETT extraction:  46%|████▌     | 1126/2450 [03:17<03:38,  6.07it/s]
CETT extraction:  46%|████▌     | 1127/2450 [03:17<03:32,  6.23it/s]
CETT extraction:  46%|████▌     | 1128/2450 [03:17<03:29,  6.30it/s]
CETT extraction:  46%|████▌     | 1129/2450 [03:17<03:35,  6.12it/s]
CETT extraction:  46%|████▌     | 1130/2450 [03:17<03:30,  6.27it/s]
CETT extraction:  46%|████▌     | 1131/2450 [03:17<03:38,  6.03it/s]
CETT extraction:  46%|████▌     | 1132/2450 [03:18<04:06,  5.35it/s]
CETT extraction:  46%|████▌     | 1133/2450 [03:18<03:46,  5.82it/s]
CETT extraction:  46%|████▋     | 1134/2450 [03:18<03:36,  6.07it/s]
CETT extraction:  46%|████▋     | 1135/2450 [03:18<03:48,  5.77it/s]
CETT extraction:  46%|████▋     | 1136/2450 [03:18<03:50,  5.70it/s]
CETT extraction:  46%|████▋     | 1137/2450 [03:18<03:54,  5.59it/s]
CETT extraction:  46%|████▋     | 1138/2450 [03:19<04:08,  5.28it/s]
CETT extraction:  46%|████▋     | 1139/2450 [03:19<03:59,  5.48it/s]
CETT extraction:  47%|████▋     | 1140/2450 [03:19<04:01,  5.42it/s]
CETT extraction:  47%|████▋     | 1141/2450 [03:19<03:48,  5.73it/s]
CETT extraction:  47%|████▋     | 1142/2450 [03:19<03:44,  5.83it/s]
CETT extraction:  47%|████▋     | 1143/2450 [03:19<03:49,  5.71it/s]
CETT extraction:  47%|████▋     | 1144/2450 [03:20<03:59,  5.46it/s]
CETT extraction:  47%|████▋     | 1145/2450 [03:20<03:57,  5.49it/s]
CETT extraction:  47%|████▋     | 1146/2450 [03:20<03:55,  5.53it/s]
CETT extraction:  47%|████▋     | 1147/2450 [03:20<03:37,  5.98it/s]
CETT extraction:  47%|████▋     | 1148/2450 [03:20<03:24,  6.37it/s]
CETT extraction:  47%|████▋     | 1149/2450 [03:20<03:26,  6.30it/s]
CETT extraction:  47%|████▋     | 1150/2450 [03:21<03:29,  6.20it/s]
CETT extraction:  47%|████▋     | 1151/2450 [03:21<03:33,  6.09it/s]
CETT extraction:  47%|████▋     | 1152/2450 [03:21<03:40,  5.90it/s]
CETT extraction:  47%|████▋     | 1153/2450 [03:21<03:34,  6.06it/s]
CETT extraction:  47%|████▋     | 1154/2450 [03:21<03:27,  6.24it/s]
CETT extraction:  47%|████▋     | 1155/2450 [03:21<03:36,  5.99it/s]
CETT extraction:  47%|████▋     | 1156/2450 [03:22<03:37,  5.95it/s]
CETT extraction:  47%|████▋     | 1157/2450 [03:22<03:47,  5.68it/s]
CETT extraction:  47%|████▋     | 1158/2450 [03:22<03:59,  5.40it/s]
CETT extraction:  47%|████▋     | 1159/2450 [03:22<03:51,  5.58it/s]
CETT extraction:  47%|████▋     | 1160/2450 [03:22<03:41,  5.83it/s]
CETT extraction:  47%|████▋     | 1161/2450 [03:23<03:34,  6.00it/s]
CETT extraction:  47%|████▋     | 1162/2450 [03:23<03:41,  5.83it/s]
CETT extraction:  47%|████▋     | 1163/2450 [03:23<03:58,  5.40it/s]
CETT extraction:  48%|████▊     | 1164/2450 [03:23<03:45,  5.70it/s]
CETT extraction:  48%|████▊     | 1165/2450 [03:23<03:55,  5.45it/s]
CETT extraction:  48%|████▊     | 1166/2450 [03:23<03:54,  5.47it/s]
CETT extraction:  48%|████▊     | 1167/2450 [03:24<03:46,  5.66it/s]
CETT extraction:  48%|████▊     | 1168/2450 [03:24<04:23,  4.87it/s]
CETT extraction:  48%|████▊     | 1169/2450 [03:24<04:01,  5.31it/s]
CETT extraction:  48%|████▊     | 1170/2450 [03:24<03:44,  5.71it/s]
CETT extraction:  48%|████▊     | 1171/2450 [03:24<03:25,  6.23it/s]
CETT extraction:  48%|████▊     | 1172/2450 [03:24<03:22,  6.30it/s]
CETT extraction:  48%|████▊     | 1173/2450 [03:25<03:20,  6.38it/s]
CETT extraction:  48%|████▊     | 1174/2450 [03:25<03:24,  6.23it/s]
CETT extraction:  48%|████▊     | 1175/2450 [03:25<04:11,  5.06it/s]
CETT extraction:  48%|████▊     | 1176/2450 [03:25<03:46,  5.63it/s]
CETT extraction:  48%|████▊     | 1177/2450 [03:25<03:45,  5.64it/s]
CETT extraction:  48%|████▊     | 1178/2450 [03:26<03:45,  5.64it/s]
CETT extraction:  48%|████▊     | 1179/2450 [03:26<03:35,  5.88it/s]
CETT extraction:  48%|████▊     | 1180/2450 [03:26<03:41,  5.73it/s]
CETT extraction:  48%|████▊     | 1181/2450 [03:26<03:36,  5.86it/s]
CETT extraction:  48%|████▊     | 1182/2450 [03:26<03:30,  6.03it/s]
CETT extraction:  48%|████▊     | 1183/2450 [03:26<03:28,  6.08it/s]
CETT extraction:  48%|████▊     | 1184/2450 [03:27<03:36,  5.86it/s]
CETT extraction:  48%|████▊     | 1185/2450 [03:27<03:33,  5.93it/s]
CETT extraction:  48%|████▊     | 1186/2450 [03:27<03:33,  5.93it/s]
CETT extraction:  48%|████▊     | 1187/2450 [03:27<03:28,  6.07it/s]
CETT extraction:  48%|████▊     | 1188/2450 [03:27<03:35,  5.87it/s]
CETT extraction:  49%|████▊     | 1189/2450 [03:27<03:19,  6.32it/s]
CETT extraction:  49%|████▊     | 1190/2450 [03:28<03:29,  6.02it/s]
CETT extraction:  49%|████▊     | 1191/2450 [03:28<04:33,  4.60it/s]
CETT extraction:  49%|████▊     | 1192/2450 [03:28<04:17,  4.88it/s]
CETT extraction:  49%|████▊     | 1193/2450 [03:28<04:00,  5.22it/s]
CETT extraction:  49%|████▊     | 1194/2450 [03:28<03:48,  5.50it/s]
CETT extraction:  49%|████▉     | 1195/2450 [03:29<03:29,  5.99it/s]
CETT extraction:  49%|████▉     | 1196/2450 [03:29<03:15,  6.40it/s]
CETT extraction:  49%|████▉     | 1197/2450 [03:29<03:50,  5.45it/s]
CETT extraction:  49%|████▉     | 1198/2450 [03:29<03:40,  5.69it/s]
CETT extraction:  49%|████▉     | 1199/2450 [03:29<03:29,  5.97it/s]
CETT extraction:  49%|████▉     | 1200/2450 [03:29<03:25,  6.09it/s]
CETT extraction:  49%|████▉     | 1201/2450 [03:30<03:51,  5.40it/s]
CETT extraction:  49%|████▉     | 1202/2450 [03:30<03:54,  5.32it/s]
CETT extraction:  49%|████▉     | 1203/2450 [03:30<03:41,  5.64it/s]
CETT extraction:  49%|████▉     | 1204/2450 [03:30<03:36,  5.75it/s]
CETT extraction:  49%|████▉     | 1205/2450 [03:30<03:28,  5.98it/s]
CETT extraction:  49%|████▉     | 1206/2450 [03:30<03:25,  6.04it/s]
CETT extraction:  49%|████▉     | 1207/2450 [03:31<03:48,  5.44it/s]
CETT extraction:  49%|████▉     | 1208/2450 [03:31<04:20,  4.76it/s]
CETT extraction:  49%|████▉     | 1209/2450 [03:31<03:49,  5.41it/s]
