
hprobes v0.6.0  |  model: microsoft/MediPhi-Instruct  |  samples: all
CETT extraction:  67%|██████▋   | 1634/2450 [05:42<02:27,  5.52it/s]
CETT extraction:  67%|██████▋   | 1635/2450 [05:42<02:20,  5.79it/s]
CETT extraction:  67%|██████▋   | 1636/2450 [05:42<02:20,  5.78it/s]
CETT extraction:  67%|██████▋   | 1637/2450 [05:42<02:11,  6.19it/s]
CETT extraction:  67%|██████▋   | 1638/2450 [05:42<02:50,  4.76it/s]
CETT extraction:  67%|██████▋   | 1640/2450 [05:43<02:57,  4.57it/s]
CETT extraction:  67%|██████▋   | 1641/2450 [05:43<03:03,  4.42it/s]
CETT extraction:  67%|██████▋   | 1642/2450 [05:43<02:58,  4.52it/s]
CETT extraction:  67%|██████▋   | 1643/2450 [05:43<02:46,  4.86it/s]
CETT extraction:  67%|██████▋   | 1644/2450 [05:44<02:49,  4.75it/s]
CETT extraction:  67%|██████▋   | 1645/2450 [05:44<02:30,  5.35it/s]
CETT extraction:  67%|██████▋   | 1646/2450 [05:44<02:27,  5.45it/s]
CETT extraction:  67%|██████▋   | 1647/2450 [05:44<03:04,  4.36it/s]
CETT extraction:  67%|██████▋   | 1648/2450 [05:45<03:31,  3.80it/s]
CETT extraction:  67%|██████▋   | 1649/2450 [05:45<03:02,  4.40it/s]
CETT extraction:  67%|██████▋   | 1650/2450 [05:45<03:01,  4.40it/s]
CETT extraction:  67%|██████▋   | 1651/2450 [05:45<03:17,  4.05it/s]
CETT extraction:  67%|██████▋   | 1652/2450 [05:46<04:05,  3.26it/s]
CETT extraction:  67%|██████▋   | 1653/2450 [05:46<03:56,  3.36it/s]
CETT extraction:  68%|██████▊   | 1654/2450 [05:46<04:28,  2.97it/s]
CETT extraction:  68%|██████▊   | 1655/2450 [05:47<03:53,  3.40it/s]
CETT extraction:  68%|██████▊   | 1656/2450 [05:47<03:50,  3.44it/s]
CETT extraction:  68%|██████▊   | 1657/2450 [05:47<03:10,  4.16it/s]
CETT extraction:  68%|██████▊   | 1658/2450 [05:47<02:53,  4.57it/s]
CETT extraction:  68%|██████▊   | 1659/2450 [05:48<04:25,  2.98it/s]
CETT extraction:  68%|██████▊   | 1660/2450 [05:48<03:36,  3.65it/s]
CETT extraction:  68%|██████▊   | 1661/2450 [05:48<03:36,  3.65it/s]
CETT extraction:  68%|██████▊   | 1662/2450 [05:49<03:30,  3.74it/s]
CETT extraction:  68%|██████▊   | 1663/2450 [05:49<03:00,  4.37it/s]
CETT extraction:  68%|██████▊   | 1664/2450 [05:49<02:45,  4.74it/s]
CETT extraction:  68%|██████▊   | 1665/2450 [05:49<02:43,  4.81it/s]
CETT extraction:  68%|██████▊   | 1666/2450 [05:49<02:34,  5.06it/s]
CETT extraction:  68%|██████▊   | 1667/2450 [05:49<02:37,  4.98it/s]
CETT extraction:  68%|██████▊   | 1668/2450 [05:50<02:45,  4.73it/s]
CETT extraction:  68%|██████▊   | 1669/2450 [05:50<02:29,  5.22it/s]
CETT extraction:  68%|██████▊   | 1670/2450 [05:50<02:51,  4.54it/s]
CETT extraction:  68%|██████▊   | 1671/2450 [05:51<04:22,  2.97it/s]
CETT extraction:  68%|██████▊   | 1672/2450 [05:51<03:33,  3.65it/s]
CETT extraction:  68%|██████▊   | 1673/2450 [05:51<04:14,  3.05it/s]
CETT extraction:  68%|██████▊   | 1674/2450 [05:51<03:40,  3.52it/s]
CETT extraction:  68%|██████▊   | 1675/2450 [05:52<03:20,  3.86it/s]
CETT extraction:  68%|██████▊   | 1676/2450 [05:52<03:19,  3.88it/s]
CETT extraction:  68%|██████▊   | 1677/2450 [05:52<03:11,  4.04it/s]
CETT extraction:  68%|██████▊   | 1678/2450 [05:52<03:00,  4.27it/s]
CETT extraction:  69%|██████▊   | 1679/2450 [05:52<02:40,  4.79it/s]
CETT extraction:  69%|██████▊   | 1680/2450 [05:53<02:33,  5.03it/s]
CETT extraction:  69%|██████▊   | 1681/2450 [05:53<02:32,  5.05it/s]
CETT extraction:  69%|██████▊   | 1682/2450 [05:53<03:10,  4.04it/s]
CETT extraction:  69%|██████▊   | 1683/2450 [05:53<02:46,  4.60it/s]
CETT extraction:  69%|██████▊   | 1684/2450 [05:54<02:30,  5.09it/s]
CETT extraction:  69%|██████▉   | 1685/2450 [05:54<02:41,  4.72it/s]
CETT extraction:  69%|██████▉   | 1686/2450 [05:54<02:38,  4.82it/s]
CETT extraction:  69%|██████▉   | 1687/2450 [05:54<02:45,  4.60it/s]
CETT extraction:  69%|██████▉   | 1688/2450 [05:54<02:33,  4.96it/s]
CETT extraction:  69%|██████▉   | 1689/2450 [05:55<02:36,  4.85it/s]
CETT extraction:  69%|██████▉   | 1690/2450 [05:55<02:38,  4.81it/s]
CETT extraction:  69%|██████▉   | 1691/2450 [05:55<02:44,  4.62it/s]
CETT extraction:  69%|██████▉   | 1692/2450 [05:55<02:18,  5.47it/s]
CETT extraction:  69%|██████▉   | 1693/2450 [05:55<02:42,  4.65it/s]
CETT extraction:  69%|██████▉   | 1694/2450 [05:56<02:59,  4.21it/s]
CETT extraction:  69%|██████▉   | 1695/2450 [05:56<02:42,  4.64it/s]
CETT extraction:  69%|██████▉   | 1696/2450 [05:56<02:16,  5.53it/s]
CETT extraction:  69%|██████▉   | 1697/2450 [05:56<02:24,  5.21it/s]
CETT extraction:  69%|██████▉   | 1698/2450 [05:56<02:18,  5.44it/s]
CETT extraction:  69%|██████▉   | 1699/2450 [05:57<02:40,  4.67it/s]
CETT extraction:  69%|██████▉   | 1700/2450 [05:57<02:23,  5.23it/s]
CETT extraction:  69%|██████▉   | 1701/2450 [05:57<02:26,  5.11it/s]
CETT extraction:  69%|██████▉   | 1702/2450 [05:57<03:00,  4.14it/s]
CETT extraction:  70%|██████▉   | 1703/2450 [05:58<02:50,  4.38it/s]
CETT extraction:  70%|██████▉   | 1704/2450 [05:58<02:43,  4.56it/s]
CETT extraction:  70%|██████▉   | 1705/2450 [05:58<02:47,  4.44it/s]
CETT extraction:  70%|██████▉   | 1706/2450 [05:58<02:24,  5.14it/s]
CETT extraction:  70%|██████▉   | 1707/2450 [05:58<02:20,  5.30it/s]
CETT extraction:  70%|██████▉   | 1708/2450 [05:59<02:40,  4.63it/s]
CETT extraction:  70%|██████▉   | 1709/2450 [05:59<02:22,  5.20it/s]
CETT extraction:  70%|██████▉   | 1710/2450 [05:59<02:10,  5.67it/s]
CETT extraction:  70%|██████▉   | 1711/2450 [05:59<02:04,  5.95it/s]
CETT extraction:  70%|██████▉   | 1712/2450 [05:59<01:59,  6.16it/s]
CETT extraction:  70%|██████▉   | 1713/2450 [05:59<02:12,  5.56it/s]
CETT extraction:  70%|██████▉   | 1714/2450 [06:00<02:12,  5.56it/s]
CETT extraction:  70%|███████   | 1715/2450 [06:00<02:29,  4.91it/s]
CETT extraction:  70%|███████   | 1716/2450 [06:00<02:33,  4.79it/s]
CETT extraction:  70%|███████   | 1717/2450 [06:00<02:25,  5.05it/s]
CETT extraction:  70%|███████   | 1719/2450 [06:00<02:10,  5.62it/s]
CETT extraction:  70%|███████   | 1720/2450 [06:01<02:43,  4.46it/s]
CETT extraction:  70%|███████   | 1722/2450 [06:01<02:09,  5.62it/s]
CETT extraction:  70%|███████   | 1723/2450 [06:01<02:16,  5.31it/s]
CETT extraction:  70%|███████   | 1724/2450 [06:01<02:15,  5.35it/s]
CETT extraction:  70%|███████   | 1725/2450 [06:02<02:36,  4.64it/s]
CETT extraction:  70%|███████   | 1726/2450 [06:02<02:48,  4.29it/s]
CETT extraction:  70%|███████   | 1727/2450 [06:02<02:35,  4.65it/s]
CETT extraction:  71%|███████   | 1728/2450 [06:02<02:40,  4.51it/s]
CETT extraction:  71%|███████   | 1729/2450 [06:03<02:23,  5.03it/s]
CETT extraction:  71%|███████   | 1730/2450 [06:03<02:18,  5.20it/s]
CETT extraction:  71%|███████   | 1731/2450 [06:03<02:07,  5.65it/s]
CETT extraction:  71%|███████   | 1732/2450 [06:03<02:27,  4.87it/s]
CETT extraction:  71%|███████   | 1733/2450 [06:03<02:38,  4.53it/s]
CETT extraction:  71%|███████   | 1734/2450 [06:04<02:29,  4.79it/s]
CETT extraction:  71%|███████   | 1735/2450 [06:04<02:16,  5.23it/s]
CETT extraction:  71%|███████   | 1736/2450 [06:04<02:21,  5.05it/s]
CETT extraction:  71%|███████   | 1737/2450 [06:04<02:50,  4.19it/s]
CETT extraction:  71%|███████   | 1738/2450 [06:05<03:44,  3.18it/s]
CETT extraction:  71%|███████   | 1739/2450 [06:05<03:20,  3.55it/s]
CETT extraction:  71%|███████   | 1740/2450 [06:05<03:28,  3.41it/s]
CETT extraction:  71%|███████   | 1741/2450 [06:06<03:35,  3.29it/s]
CETT extraction:  71%|███████   | 1742/2450 [06:06<03:22,  3.49it/s]
CETT extraction:  71%|███████   | 1743/2450 [06:06<03:07,  3.77it/s]
CETT extraction:  71%|███████   | 1744/2450 [06:06<02:53,  4.06it/s]
CETT extraction:  71%|███████   | 1745/2450 [06:07<02:49,  4.16it/s]
CETT extraction:  71%|███████▏  | 1746/2450 [06:07<02:56,  3.99it/s]
CETT extraction:  71%|███████▏  | 1747/2450 [06:07<02:40,  4.39it/s]
CETT extraction:  71%|███████▏  | 1748/2450 [06:07<02:51,  4.09it/s]
CETT extraction:  71%|███████▏  | 1749/2450 [06:07<02:33,  4.58it/s]
CETT extraction:  71%|███████▏  | 1750/2450 [06:08<02:24,  4.83it/s]
CETT extraction:  71%|███████▏  | 1751/2450 [06:08<03:16,  3.56it/s]
CETT extraction:  72%|███████▏  | 1752/2450 [06:08<03:01,  3.84it/s]
CETT extraction:  72%|███████▏  | 1753/2450 [06:09<02:59,  3.87it/s]
CETT extraction:  72%|███████▏  | 1754/2450 [06:09<02:57,  3.92it/s]
CETT extraction:  72%|███████▏  | 1755/2450 [06:09<02:41,  4.29it/s]
CETT extraction:  72%|███████▏  | 1756/2450 [06:09<02:33,  4.51it/s]
CETT extraction:  72%|███████▏  | 1757/2450 [06:10<03:18,  3.50it/s]
CETT extraction:  72%|███████▏  | 1758/2450 [06:10<02:49,  4.09it/s]
CETT extraction:  72%|███████▏  | 1759/2450 [06:10<04:00,  2.87it/s]
CETT extraction:  72%|███████▏  | 1760/2450 [06:10<03:14,  3.55it/s]
CETT extraction:  72%|███████▏  | 1761/2450 [06:11<02:52,  4.00it/s]
CETT extraction:  72%|███████▏  | 1762/2450 [06:11<02:26,  4.70it/s]
CETT extraction:  72%|███████▏  | 1763/2450 [06:11<02:39,  4.30it/s]
CETT extraction:  72%|███████▏  | 1764/2450 [06:11<03:06,  3.67it/s]
CETT extraction:  72%|███████▏  | 1765/2450 [06:12<02:36,  4.38it/s]
CETT extraction:  72%|███████▏  | 1766/2450 [06:12<02:11,  5.21it/s]
CETT extraction:  72%|███████▏  | 1767/2450 [06:12<02:17,  4.97it/s]
CETT extraction:  72%|███████▏  | 1769/2450 [06:12<01:42,  6.64it/s]
CETT extraction:  72%|███████▏  | 1770/2450 [06:12<01:45,  6.44it/s]
CETT extraction:  72%|███████▏  | 1771/2450 [06:13<02:19,  4.86it/s]
CETT extraction:  72%|███████▏  | 1772/2450 [06:13<02:24,  4.68it/s]
CETT extraction:  72%|███████▏  | 1773/2450 [06:13<02:27,  4.59it/s]
CETT extraction:  72%|███████▏  | 1774/2450 [06:13<02:42,  4.15it/s]
CETT extraction:  72%|███████▏  | 1775/2450 [06:14<02:41,  4.18it/s]
CETT extraction:  72%|███████▏  | 1776/2450 [06:14<02:41,  4.17it/s]
CETT extraction:  73%|███████▎  | 1777/2450 [06:14<02:19,  4.83it/s]
CETT extraction:  73%|███████▎  | 1778/2450 [06:14<02:12,  5.07it/s]
CETT extraction:  73%|███████▎  | 1779/2450 [06:14<02:23,  4.67it/s]
CETT extraction:  73%|███████▎  | 1780/2450 [06:15<02:05,  5.33it/s]
CETT extraction:  73%|███████▎  | 1781/2450 [06:15<02:03,  5.42it/s]
CETT extraction:  73%|███████▎  | 1782/2450 [06:15<01:50,  6.02it/s]
CETT extraction:  73%|███████▎  | 1783/2450 [06:15<02:56,  3.79it/s]
CETT extraction:  73%|███████▎  | 1784/2450 [06:16<03:16,  3.39it/s]
CETT extraction:  73%|███████▎  | 1785/2450 [06:16<02:52,  3.87it/s]
CETT extraction:  73%|███████▎  | 1786/2450 [06:16<02:27,  4.49it/s]
CETT extraction:  73%|███████▎  | 1787/2450 [06:16<02:40,  4.14it/s]
CETT extraction:  73%|███████▎  | 1788/2450 [06:16<02:19,  4.75it/s]
CETT extraction:  73%|███████▎  | 1789/2450 [06:17<02:10,  5.08it/s]
CETT extraction:  73%|███████▎  | 1790/2450 [06:17<02:00,  5.47it/s]
CETT extraction:  73%|███████▎  | 1791/2450 [06:17<02:07,  5.15it/s]
CETT extraction:  73%|███████▎  | 1792/2450 [06:17<01:58,  5.55it/s]
CETT extraction:  73%|███████▎  | 1793/2450 [06:17<02:18,  4.75it/s]
CETT extraction:  73%|███████▎  | 1794/2450 [06:18<02:06,  5.19it/s]
CETT extraction:  73%|███████▎  | 1795/2450 [06:18<01:56,  5.61it/s]
CETT extraction:  73%|███████▎  | 1796/2450 [06:18<01:42,  6.41it/s]
CETT extraction:  73%|███████▎  | 1797/2450 [06:18<02:45,  3.96it/s]
CETT extraction:  73%|███████▎  | 1798/2450 [06:18<02:29,  4.37it/s]
CETT extraction:  73%|███████▎  | 1800/2450 [06:19<01:58,  5.48it/s]
CETT extraction:  74%|███████▎  | 1801/2450 [06:19<01:54,  5.68it/s]
CETT extraction:  74%|███████▎  | 1802/2450 [06:19<02:01,  5.34it/s]
CETT extraction:  74%|███████▎  | 1803/2450 [06:19<02:31,  4.26it/s]
CETT extraction:  74%|███████▎  | 1804/2450 [06:20<02:18,  4.66it/s]
CETT extraction:  74%|███████▎  | 1805/2450 [06:20<02:14,  4.78it/s]
CETT extraction:  74%|███████▎  | 1806/2450 [06:20<02:23,  4.48it/s]
CETT extraction:  74%|███████▍  | 1807/2450 [06:20<02:14,  4.76it/s]
CETT extraction:  74%|███████▍  | 1808/2450 [06:20<02:02,  5.23it/s]
CETT extraction:  74%|███████▍  | 1809/2450 [06:20<01:51,  5.75it/s]
CETT extraction:  74%|███████▍  | 1810/2450 [06:21<01:44,  6.13it/s]
CETT extraction:  74%|███████▍  | 1811/2450 [06:21<01:38,  6.52it/s]
CETT extraction:  74%|███████▍  | 1812/2450 [06:21<01:38,  6.49it/s]
CETT extraction:  74%|███████▍  | 1813/2450 [06:21<01:42,  6.21it/s]
CETT extraction:  74%|███████▍  | 1814/2450 [06:21<01:39,  6.40it/s]
CETT extraction:  74%|███████▍  | 1815/2450 [06:22<02:16,  4.66it/s]
CETT extraction:  74%|███████▍  | 1816/2450 [06:22<02:24,  4.40it/s]
CETT extraction:  74%|███████▍  | 1818/2450 [06:22<01:46,  5.95it/s]
CETT extraction:  74%|███████▍  | 1820/2450 [06:22<01:37,  6.48it/s]
CETT extraction:  74%|███████▍  | 1822/2450 [06:23<01:39,  6.30it/s]
CETT extraction:  74%|███████▍  | 1823/2450 [06:23<01:38,  6.36it/s]
CETT extraction:  74%|███████▍  | 1824/2450 [06:23<01:44,  6.00it/s]
CETT extraction:  74%|███████▍  | 1825/2450 [06:23<01:57,  5.31it/s]
CETT extraction:  75%|███████▍  | 1827/2450 [06:24<01:43,  6.03it/s]
CETT extraction:  75%|███████▍  | 1828/2450 [06:24<01:55,  5.41it/s]
CETT extraction:  75%|███████▍  | 1829/2450 [06:24<01:51,  5.56it/s]
CETT extraction:  75%|███████▍  | 1830/2450 [06:24<01:52,  5.53it/s]
CETT extraction:  75%|███████▍  | 1831/2450 [06:24<02:23,  4.31it/s]
CETT extraction:  75%|███████▍  | 1832/2450 [06:25<02:18,  4.45it/s]
CETT extraction:  75%|███████▍  | 1833/2450 [06:25<02:01,  5.10it/s]
CETT extraction:  75%|███████▍  | 1834/2450 [06:25<02:01,  5.07it/s]
CETT extraction:  75%|███████▍  | 1835/2450 [06:25<02:11,  4.68it/s]
CETT extraction:  75%|███████▍  | 1836/2450 [06:25<02:08,  4.78it/s]
CETT extraction:  75%|███████▍  | 1837/2450 [06:26<01:48,  5.64it/s]
CETT extraction:  75%|███████▌  | 1838/2450 [06:26<01:46,  5.76it/s]
CETT extraction:  75%|███████▌  | 1839/2450 [06:26<01:57,  5.18it/s]
CETT extraction:  75%|███████▌  | 1840/2450 [06:26<02:15,  4.51it/s]
CETT extraction:  75%|███████▌  | 1841/2450 [06:26<02:00,  5.06it/s]
CETT extraction:  75%|███████▌  | 1842/2450 [06:27<02:11,  4.62it/s]
CETT extraction:  75%|███████▌  | 1843/2450 [06:27<01:59,  5.09it/s]
CETT extraction:  75%|███████▌  | 1844/2450 [06:27<01:54,  5.31it/s]
CETT extraction:  75%|███████▌  | 1845/2450 [06:27<01:50,  5.50it/s]
CETT extraction:  75%|███████▌  | 1846/2450 [06:27<01:48,  5.55it/s]
CETT extraction:  75%|███████▌  | 1847/2450 [06:28<01:53,  5.32it/s]
CETT extraction:  75%|███████▌  | 1848/2450 [06:28<01:58,  5.07it/s]
CETT extraction:  75%|███████▌  | 1849/2450 [06:28<01:44,  5.73it/s]
CETT extraction:  76%|███████▌  | 1850/2450 [06:28<01:51,  5.40it/s]
CETT extraction:  76%|███████▌  | 1852/2450 [06:28<01:51,  5.37it/s]
CETT extraction:  76%|███████▌  | 1853/2450 [06:29<02:05,  4.74it/s]
CETT extraction:  76%|███████▌  | 1854/2450 [06:29<01:53,  5.23it/s]
CETT extraction:  76%|███████▌  | 1855/2450 [06:29<03:01,  3.28it/s]
